KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:   6%|▌         | 808/14181 [12:32<5:30:59,  1.49s/it]
epoch 1/500:   6%|▌         | 809/14181 [12:32<4:03:28,  1.09s/it]
epoch 1/500:   6%|▌         | 810/14181 [12:32<3:02:30,  1.22it/s]
epoch 1/500:   6%|▌         | 811/14181 [12:32<2:19:33,  1.60it/s]
epoch 1/500:   6%|▌         | 812/14181 [12:32<1:48:46,  2.05it/s]
epoch 1/500:   6%|▌         | 813/14181 [12:32<1:27:00,  2.56it/s]
epoch 1/500:   6%|▌         | 814/14181 [12:33<1:12:34,  3.07it/s]
epoch 1/500:   6%|▌         | 815/14181 [12:33<1:01:33,  3.62it/s]
epoch 1/500:   6%|▌         | 816/14181 [12:33<1:21:14,  2.74it/s]
epoch 1/500:   6%|▌         | 817/14181 [12:38<5:45:45,  1.55s/it]
epoch 1/500:   6%|▌         | 818/14181 [12:38<4:12:53,  1.14s/it]
epoch 1/500:   6%|▌         | 819/14181 [12:38<3:07:54,  1.19it/s]
epoch 1/500:   6%|▌         | 820/14181 [12:38<2:22:59,  1.56it/s]
epoch 1/500:   6%|▌         | 821/14181 [12:38<1:51:49,  1.99it/s]
epoch 1/500:   6%|▌         | 822/14181 [12:41<3:50:32,  1.04s/it]
epoch 1/500:   6%|▌         | 823/14181 [12:41<2:52:37,  1.29it/s]
epoch 1/500:   6%|▌         | 824/14181 [12:41<2:12:19,  1.68it/s]
epoch 1/500:   6%|▌         | 825/14181 [12:43<4:17:57,  1.16s/it]
epoch 1/500:   6%|▌         | 826/14181 [12:48<7:52:16,  2.12s/it]
epoch 1/500:   6%|▌         | 827/14181 [12:48<5:41:10,  1.53s/it]
epoch 1/500:   6%|▌         | 828/14181 [12:48<4:09:24,  1.12s/it]
epoch 1/500:   6%|▌         | 829/14181 [12:48<3:05:25,  1.20it/s]
epoch 1/500:   6%|▌         | 830/14181 [12:48<2:20:36,  1.58it/s]
epoch 1/500:   6%|▌         | 831/14181 [12:49<1:49:59,  2.02it/s]
epoch 1/500:   6%|▌         | 832/14181 [12:49<1:28:35,  2.51it/s]
epoch 1/500:   6%|▌         | 833/14181 [12:49<1:12:50,  3.05it/s]
epoch 1/500:   6%|▌         | 834/14181 [12:49<1:03:20,  3.51it/s]
epoch 1/500:   6%|▌         | 835/14181 [12:49<55:18,  4.02it/s]  
epoch 1/500:   6%|▌         | 836/14181 [12:52<3:15:54,  1.14it/s]
epoch 1/500:   6%|▌         | 837/14181 [12:55<5:44:35,  1.55s/it]
epoch 1/500:   6%|▌         | 838/14181 [12:55<4:12:24,  1.13s/it]
epoch 1/500:   6%|▌         | 839/14181 [12:57<4:47:30,  1.29s/it]
epoch 1/500:   6%|▌         | 840/14181 [12:57<3:32:12,  1.05it/s]
epoch 1/500:   6%|▌         | 841/14181 [12:57<2:40:14,  1.39it/s]
epoch 1/500:   6%|▌         | 842/14181 [12:57<2:04:37,  1.78it/s]
epoch 1/500:   6%|▌         | 843/14181 [12:57<1:38:05,  2.27it/s]
epoch 1/500:   6%|▌         | 844/14181 [12:57<1:19:57,  2.78it/s]
epoch 1/500:   6%|▌         | 845/14181 [13:02<6:28:12,  1.75s/it]
epoch 1/500:   6%|▌         | 846/14181 [13:06<8:45:18,  2.36s/it]
epoch 1/500:   6%|▌         | 847/14181 [13:06<6:18:41,  1.70s/it]
epoch 1/500:   6%|▌         | 848/14181 [13:07<4:35:58,  1.24s/it]
epoch 1/500:   6%|▌         | 849/14181 [13:07<3:25:01,  1.08it/s]
epoch 1/500:   6%|▌         | 850/14181 [13:07<2:36:37,  1.42it/s]
epoch 1/500:   6%|▌         | 851/14181 [13:07<2:00:53,  1.84it/s]
epoch 1/500:   6%|▌         | 852/14181 [13:07<1:35:52,  2.32it/s]
epoch 1/500:   6%|▌         | 853/14181 [13:07<1:18:07,  2.84it/s]
epoch 1/500:   6%|▌         | 854/14181 [13:08<1:05:56,  3.37it/s]
epoch 1/500:   6%|▌         | 855/14181 [13:08<57:13,  3.88it/s]  
epoch 1/500:   6%|▌         | 856/14181 [13:08<51:18,  4.33it/s]
epoch 1/500:   6%|▌         | 857/14181 [13:11<4:29:20,  1.21s/it]
epoch 1/500:   6%|▌         | 858/14181 [13:12<3:20:00,  1.11it/s]
epoch 1/500:   6%|▌         | 859/14181 [13:13<3:43:07,  1.00s/it]
epoch 1/500:   6%|▌         | 860/14181 [13:13<2:46:50,  1.33it/s]
epoch 1/500:   6%|▌         | 861/14181 [13:13<2:08:01,  1.73it/s]
epoch 1/500:   6%|▌         | 862/14181 [13:13<1:40:26,  2.21it/s]
epoch 1/500:   6%|▌         | 863/14181 [13:14<1:21:50,  2.71it/s]
epoch 1/500:   6%|▌         | 864/14181 [13:14<1:09:16,  3.20it/s]
epoch 1/500:   6%|▌         | 865/14181 [13:18<5:49:35,  1.58s/it]
epoch 1/500:   6%|▌         | 866/14181 [13:23<8:56:34,  2.42s/it]
epoch 1/500:   6%|▌         | 867/14181 [13:23<6:26:22,  1.74s/it]
epoch 1/500:   6%|▌         | 868/14181 [13:23<4:41:03,  1.27s/it]
epoch 1/500:   6%|▌         | 869/14181 [13:23<3:27:17,  1.07it/s]
epoch 1/500:   6%|▌         | 870/14181 [13:23<2:35:43,  1.42it/s]
epoch 1/500:   6%|▌         | 871/14181 [13:23<1:59:46,  1.85it/s]
epoch 1/500:   6%|▌         | 872/14181 [13:24<1:34:41,  2.34it/s]
epoch 1/500:   6%|▌         | 873/14181 [13:24<1:18:49,  2.81it/s]
epoch 1/500:   6%|▌         | 874/14181 [13:24<1:08:00,  3.26it/s]
epoch 1/500:   6%|▌         | 875/14181 [13:24<1:00:13,  3.68it/s]
epoch 1/500:   6%|▌         | 876/14181 [13:24<55:19,  4.01it/s]  
epoch 1/500:   6%|▌         | 877/14181 [13:28<4:46:37,  1.29s/it]
epoch 1/500:   6%|▌         | 878/14181 [13:28<3:31:16,  1.05it/s]
epoch 1/500:   6%|▌         | 879/14181 [13:29<3:34:32,  1.03it/s]
epoch 1/500:   6%|▌         | 880/14181 [13:38<12:36:51,  3.41s/it]
epoch 1/500:   6%|▌         | 881/14181 [13:39<9:00:27,  2.44s/it] 
epoch 1/500:   6%|▌         | 882/14181 [13:39<6:30:22,  1.76s/it]
epoch 1/500:   6%|▌         | 883/14181 [13:39<4:44:02,  1.28s/it]
epoch 1/500:   6%|▌         | 884/14181 [13:39<3:30:29,  1.05it/s]
epoch 1/500:   6%|▌         | 885/14181 [13:39<2:38:55,  1.39it/s]
epoch 1/500:   6%|▌         | 886/14181 [13:39<2:01:55,  1.82it/s]
epoch 1/500:   6%|▋         | 887/14181 [13:40<1:36:53,  2.29it/s]
epoch 1/500:   6%|▋         | 888/14181 [13:40<1:19:23,  2.79it/s]
epoch 1/500:   6%|▋         | 889/14181 [13:40<1:07:55,  3.26it/s]
epoch 1/500:   6%|▋         | 890/14181 [13:45<6:11:36,  1.68s/it]
epoch 1/500:   6%|▋         | 891/14181 [13:45<4:31:30,  1.23s/it]
epoch 1/500:   6%|▋         | 892/14181 [13:45<3:21:13,  1.10it/s]
epoch 1/500:   6%|▋         | 893/14181 [13:47<4:12:44,  1.14s/it]
epoch 1/500:   6%|▋         | 894/14181 [13:47<3:07:28,  1.18it/s]
epoch 1/500:   6%|▋         | 895/14181 [13:47<2:21:29,  1.57it/s]
epoch 1/500:   6%|▋         | 896/14181 [13:47<1:49:54,  2.01it/s]
epoch 1/500:   6%|▋         | 897/14181 [13:47<1:28:26,  2.50it/s]
epoch 1/500:   6%|▋         | 898/14181 [13:48<1:13:19,  3.02it/s]
epoch 1/500:   6%|▋         | 899/14181 [13:48<1:03:02,  3.51it/s]
epoch 1/500:   6%|▋         | 900/14181 [13:56<10:12:56,  2.77s/it]
epoch 1/500:   6%|▋         | 901/14181 [13:57<7:19:30,  1.99s/it] 
epoch 1/500:   6%|▋         | 902/14181 [13:57<5:18:24,  1.44s/it]
epoch 1/500:   6%|▋         | 903/14181 [13:57<3:53:41,  1.06s/it]
epoch 1/500:   6%|▋         | 904/14181 [13:57<2:54:16,  1.27it/s]
epoch 1/500:   6%|▋         | 905/14181 [13:57<2:12:45,  1.67it/s]
epoch 1/500:   6%|▋         | 906/14181 [13:57<1:43:45,  2.13it/s]
epoch 1/500:   6%|▋         | 907/14181 [13:58<1:24:08,  2.63it/s]
epoch 1/500:   6%|▋         | 908/14181 [13:58<1:25:52,  2.58it/s]
epoch 1/500:   6%|▋         | 909/14181 [13:58<1:11:53,  3.08it/s]
epoch 1/500:   6%|▋         | 910/14181 [14:03<6:06:18,  1.66s/it]
epoch 1/500:   6%|▋         | 911/14181 [14:03<4:27:53,  1.21s/it]
epoch 1/500:   6%|▋         | 912/14181 [14:03<3:20:00,  1.11it/s]
epoch 1/500:   6%|▋         | 913/14181 [14:06<5:20:17,  1.45s/it]
epoch 1/500:   6%|▋         | 914/14181 [14:06<3:56:36,  1.07s/it]
epoch 1/500:   6%|▋         | 915/14181 [14:06<2:55:59,  1.26it/s]
epoch 1/500:   6%|▋         | 916/14181 [14:06<2:13:52,  1.65it/s]
epoch 1/500:   6%|▋         | 917/14181 [14:07<1:44:21,  2.12it/s]
epoch 1/500:   6%|▋         | 918/14181 [14:07<1:23:36,  2.64it/s]
epoch 1/500:   6%|▋         | 919/14181 [14:07<1:10:24,  3.14it/s]
epoch 1/500:   6%|▋         | 920/14181 [14:13<7:37:15,  2.07s/it]
epoch 1/500:   6%|▋         | 921/14181 [14:13<5:31:08,  1.50s/it]
epoch 1/500:   7%|▋         | 922/14181 [14:13<4:02:22,  1.10s/it]
epoch 1/500:   7%|▋         | 923/14181 [14:14<3:00:23,  1.22it/s]
epoch 1/500:   7%|▋         | 924/14181 [14:14<2:16:56,  1.61it/s]
epoch 1/500:   7%|▋         | 925/14181 [14:14<1:47:19,  2.06it/s]
epoch 1/500:   7%|▋         | 926/14181 [14:14<1:26:41,  2.55it/s]
epoch 1/500:   7%|▋         | 927/14181 [14:14<1:12:12,  3.06it/s]
epoch 1/500:   7%|▋         | 928/14181 [14:14<1:02:10,  3.55it/s]
epoch 1/500:   7%|▋         | 929/14181 [14:15<54:52,  4.02it/s]  
epoch 1/500:   7%|▋         | 930/14181 [14:20<6:07:05,  1.66s/it]
epoch 1/500:   7%|▋         | 931/14181 [14:20<4:28:57,  1.22s/it]
epoch 1/500:   7%|▋         | 932/14181 [14:20<3:18:58,  1.11it/s]
epoch 1/500:   7%|▋         | 933/14181 [14:22<4:31:51,  1.23s/it]
epoch 1/500:   7%|▋         | 934/14181 [14:22<3:20:54,  1.10it/s]
epoch 1/500:   7%|▋         | 935/14181 [14:22<2:32:03,  1.45it/s]
epoch 1/500:   7%|▋         | 936/14181 [14:22<1:57:07,  1.88it/s]
epoch 1/500:   7%|▋         | 937/14181 [14:23<1:33:18,  2.37it/s]
epoch 1/500:   7%|▋         | 938/14181 [14:23<1:16:12,  2.90it/s]
epoch 1/500:   7%|▋         | 939/14181 [14:29<7:23:26,  2.01s/it]
epoch 1/500:   7%|▋         | 940/14181 [14:30<6:54:01,  1.88s/it]
epoch 1/500:   7%|▋         | 941/14181 [14:30<5:00:39,  1.36s/it]
epoch 1/500:   7%|▋         | 942/14181 [14:31<3:41:01,  1.00s/it]
epoch 1/500:   7%|▋         | 943/14181 [14:31<2:45:56,  1.33it/s]
epoch 1/500:   7%|▋         | 944/14181 [14:31<2:07:39,  1.73it/s]
epoch 1/500:   7%|▋         | 945/14181 [14:31<1:40:06,  2.20it/s]
epoch 1/500:   7%|▋         | 946/14181 [14:31<1:20:50,  2.73it/s]
epoch 1/500:   7%|▋         | 947/14181 [14:31<1:07:09,  3.28it/s]
epoch 1/500:   7%|▋         | 948/14181 [14:32<59:28,  3.71it/s]  
epoch 1/500:   7%|▋         | 949/14181 [14:32<52:53,  4.17it/s]
epoch 1/500:   7%|▋         | 950/14181 [14:37<6:46:07,  1.84s/it]
epoch 1/500:   7%|▋         | 951/14181 [14:37<4:54:58,  1.34s/it]
epoch 1/500:   7%|▋         | 952/14181 [14:38<3:37:22,  1.01it/s]
epoch 1/500:   7%|▋         | 953/14181 [14:40<5:17:24,  1.44s/it]
epoch 1/500:   7%|▋         | 954/14181 [14:40<3:53:43,  1.06s/it]
epoch 1/500:   7%|▋         | 955/14181 [14:40<2:54:21,  1.26it/s]
epoch 1/500:   7%|▋         | 956/14181 [14:41<2:14:16,  1.64it/s]
epoch 1/500:   7%|▋         | 957/14181 [14:41<1:45:06,  2.10it/s]
epoch 1/500:   7%|▋         | 958/14181 [14:41<1:24:41,  2.60it/s]
epoch 1/500:   7%|▋         | 959/14181 [14:48<8:18:17,  2.26s/it]
epoch 1/500:   7%|▋         | 960/14181 [14:49<7:15:46,  1.98s/it]
epoch 1/500:   7%|▋         | 961/14181 [14:49<5:15:29,  1.43s/it]
epoch 1/500:   7%|▋         | 962/14181 [14:49<3:51:49,  1.05s/it]
epoch 1/500:   7%|▋         | 963/14181 [14:49<2:52:44,  1.28it/s]
epoch 1/500:   7%|▋         | 964/14181 [14:50<2:11:39,  1.67it/s]
epoch 1/500:   7%|▋         | 965/14181 [14:50<1:43:54,  2.12it/s]
epoch 1/500:   7%|▋         | 966/14181 [14:50<1:24:07,  2.62it/s]
epoch 1/500:   7%|▋         | 967/14181 [14:50<1:10:01,  3.15it/s]
epoch 1/500:   7%|▋         | 968/14181 [14:50<1:00:02,  3.67it/s]
epoch 1/500:   7%|▋         | 969/14181 [14:50<53:00,  4.15it/s]  
epoch 1/500:   7%|▋         | 970/14181 [14:54<4:39:20,  1.27s/it]
epoch 1/500:   7%|▋         | 971/14181 [14:54<3:26:50,  1.06it/s]
epoch 1/500:   7%|▋         | 972/14181 [14:54<2:36:13,  1.41it/s]
epoch 1/500:   7%|▋         | 973/14181 [14:58<5:54:05,  1.61s/it]
epoch 1/500:   7%|▋         | 974/14181 [14:58<4:18:53,  1.18s/it]
epoch 1/500:   7%|▋         | 975/14181 [14:59<3:11:48,  1.15it/s]
epoch 1/500:   7%|▋         | 976/14181 [14:59<2:24:48,  1.52it/s]
epoch 1/500:   7%|▋         | 977/14181 [14:59<1:51:54,  1.97it/s]
epoch 1/500:   7%|▋         | 978/14181 [14:59<1:29:06,  2.47it/s]
epoch 1/500:   7%|▋         | 979/14181 [15:06<8:25:15,  2.30s/it]
epoch 1/500:   7%|▋         | 980/14181 [15:07<6:52:22,  1.87s/it]
epoch 1/500:   7%|▋         | 981/14181 [15:07<4:59:23,  1.36s/it]
epoch 1/500:   7%|▋         | 982/14181 [15:07<3:40:17,  1.00s/it]
epoch 1/500:   7%|▋         | 983/14181 [15:07<2:44:51,  1.33it/s]
epoch 1/500:   7%|▋         | 984/14181 [15:07<2:06:22,  1.74it/s]
epoch 1/500:   7%|▋         | 985/14181 [15:07<1:39:10,  2.22it/s]
epoch 1/500:   7%|▋         | 986/14181 [15:08<1:20:10,  2.74it/s]
epoch 1/500:   7%|▋         | 987/14181 [15:08<1:06:53,  3.29it/s]
epoch 1/500:   7%|▋         | 988/14181 [15:08<58:24,  3.76it/s]  
epoch 1/500:   7%|▋         | 989/14181 [15:08<51:33,  4.26it/s]
epoch 1/500:   7%|▋         | 990/14181 [15:13<6:15:09,  1.71s/it]
epoch 1/500:   7%|▋         | 991/14181 [15:13<4:33:07,  1.24s/it]
epoch 1/500:   7%|▋         | 992/14181 [15:14<3:22:32,  1.09it/s]
epoch 1/500:   7%|▋         | 993/14181 [15:17<6:07:12,  1.67s/it]
epoch 1/500:   7%|▋         | 994/14181 [15:17<4:27:26,  1.22s/it]
epoch 1/500:   7%|▋         | 995/14181 [15:17<3:17:41,  1.11it/s]
epoch 1/500:   7%|▋         | 996/14181 [15:17<2:29:03,  1.47it/s]
epoch 1/500:   7%|▋         | 997/14181 [15:18<1:55:53,  1.90it/s]
epoch 1/500:   7%|▋         | 998/14181 [15:18<1:32:58,  2.36it/s]
epoch 1/500:   7%|▋         | 999/14181 [15:23<7:19:29,  2.00s/it]
epoch 1/500:   7%|▋         | 1000/14181 [15:24<5:18:40,  1.45s/it]
epoch 1/500:   7%|▋         | 1001/14181 [15:24<3:53:39,  1.06s/it]
epoch 1/500:   7%|▋         | 1002/14181 [15:24<2:55:06,  1.25it/s]
epoch 1/500:   7%|▋         | 1003/14181 [15:24<2:14:02,  1.64it/s]
epoch 1/500:   7%|▋         | 1004/14181 [15:24<1:44:42,  2.10it/s]
epoch 1/500:   7%|▋         | 1005/14181 [15:24<1:23:56,  2.62it/s]
epoch 1/500:   7%|▋         | 1006/14181 [15:25<1:10:22,  3.12it/s]
epoch 1/500:   7%|▋         | 1007/14181 [15:25<1:00:26,  3.63it/s]
epoch 1/500:   7%|▋         | 1008/14181 [15:25<53:38,  4.09it/s]  
epoch 1/500:   7%|▋         | 1009/14181 [15:25<48:53,  4.49it/s]
epoch 1/500:   7%|▋         | 1010/14181 [15:37<13:45:16,  3.76s/it]
epoch 1/500:   7%|▋         | 1011/14181 [15:37<9:48:28,  2.68s/it] 
epoch 1/500:   7%|▋         | 1012/14181 [15:38<7:03:57,  1.93s/it]
epoch 1/500:   7%|▋         | 1013/14181 [15:38<5:08:13,  1.40s/it]
epoch 1/500:   7%|▋         | 1014/14181 [15:38<3:47:08,  1.04s/it]
epoch 1/500:   7%|▋         | 1015/14181 [15:38<2:50:22,  1.29it/s]
epoch 1/500:   7%|▋         | 1016/14181 [15:38<2:10:34,  1.68it/s]
epoch 1/500:   7%|▋         | 1017/14181 [15:38<1:42:44,  2.14it/s]
epoch 1/500:   7%|▋         | 1018/14181 [15:39<1:23:35,  2.62it/s]
epoch 1/500:   7%|▋         | 1019/14181 [15:42<4:55:27,  1.35s/it]
epoch 1/500:   7%|▋         | 1020/14181 [15:42<3:38:08,  1.01it/s]
epoch 1/500:   7%|▋         | 1021/14181 [15:43<2:43:37,  1.34it/s]
epoch 1/500:   7%|▋         | 1022/14181 [15:43<2:05:53,  1.74it/s]
epoch 1/500:   7%|▋         | 1023/14181 [15:43<1:39:30,  2.20it/s]
epoch 1/500:   7%|▋         | 1024/14181 [15:43<1:21:03,  2.71it/s]
epoch 1/500:   7%|▋         | 1025/14181 [15:43<1:08:05,  3.22it/s]
epoch 1/500:   7%|▋         | 1026/14181 [15:43<57:55,  3.79it/s]  
epoch 1/500:   7%|▋         | 1027/14181 [15:44<50:58,  4.30it/s]
epoch 1/500:   7%|▋         | 1028/14181 [15:44<46:26,  4.72it/s]
epoch 1/500:   7%|▋         | 1029/14181 [15:44<45:25,  4.83it/s]
epoch 1/500:   7%|▋         | 1030/14181 [15:55<12:30:48,  3.43s/it]
epoch 1/500:   7%|▋         | 1031/14181 [15:55<8:55:48,  2.44s/it] 
epoch 1/500:   7%|▋         | 1032/14181 [15:55<6:25:30,  1.76s/it]
epoch 1/500:   7%|▋         | 1033/14181 [15:55<4:40:26,  1.28s/it]
epoch 1/500:   7%|▋         | 1034/14181 [15:55<3:26:49,  1.06it/s]
epoch 1/500:   7%|▋         | 1035/14181 [15:56<2:35:18,  1.41it/s]
epoch 1/500:   7%|▋         | 1036/14181 [15:56<1:59:15,  1.84it/s]
epoch 1/500:   7%|▋         | 1037/14181 [15:56<1:33:54,  2.33it/s]
epoch 1/500:   7%|▋         | 1038/14181 [15:56<1:16:17,  2.87it/s]
epoch 1/500:   7%|▋         | 1039/14181 [16:00<4:42:55,  1.29s/it]
epoch 1/500:   7%|▋         | 1040/14181 [16:00<3:28:35,  1.05it/s]
epoch 1/500:   7%|▋         | 1041/14181 [16:00<2:36:36,  1.40it/s]
epoch 1/500:   7%|▋         | 1042/14181 [16:00<1:59:50,  1.83it/s]
epoch 1/500:   7%|▋         | 1043/14181 [16:00<1:34:46,  2.31it/s]
epoch 1/500:   7%|▋         | 1044/14181 [16:00<1:16:56,  2.85it/s]
epoch 1/500:   7%|▋         | 1045/14181 [16:01<1:04:35,  3.39it/s]
epoch 1/500:   7%|▋         | 1046/14181 [16:01<56:02,  3.91it/s]  
epoch 1/500:   7%|▋         | 1047/14181 [16:01<49:57,  4.38it/s]
epoch 1/500:   7%|▋         | 1048/14181 [16:01<45:33,  4.80it/s]
epoch 1/500:   7%|▋         | 1049/14181 [16:01<42:37,  5.13it/s]
epoch 1/500:   7%|▋         | 1050/14181 [16:13<13:20:07,  3.66s/it]
epoch 1/500:   7%|▋         | 1051/14181 [16:13<9:30:55,  2.61s/it] 
epoch 1/500:   7%|▋         | 1052/14181 [16:13<6:50:22,  1.88s/it]
epoch 1/500:   7%|▋         | 1053/14181 [16:13<4:57:43,  1.36s/it]
epoch 1/500:   7%|▋         | 1054/14181 [16:14<3:38:59,  1.00s/it]
epoch 1/500:   7%|▋         | 1055/14181 [16:14<2:44:22,  1.33it/s]
epoch 1/500:   7%|▋         | 1056/14181 [16:14<2:05:32,  1.74it/s]
epoch 1/500:   7%|▋         | 1057/14181 [16:14<1:38:17,  2.23it/s]
epoch 1/500:   7%|▋         | 1058/14181 [16:14<1:19:17,  2.76it/s]
epoch 1/500:   7%|▋         | 1059/14181 [16:17<4:12:31,  1.15s/it]
epoch 1/500:   7%|▋         | 1060/14181 [16:17<3:07:39,  1.17it/s]
epoch 1/500:   7%|▋         | 1061/14181 [16:18<2:21:57,  1.54it/s]
epoch 1/500:   7%|▋         | 1062/14181 [16:18<1:50:05,  1.99it/s]
epoch 1/500:   7%|▋         | 1063/14181 [16:18<1:27:40,  2.49it/s]
epoch 1/500:   8%|▊         | 1064/14181 [16:18<1:12:06,  3.03it/s]
epoch 1/500:   8%|▊         | 1065/14181 [16:18<1:00:59,  3.58it/s]
epoch 1/500:   8%|▊         | 1066/14181 [16:18<53:15,  4.10it/s]  
epoch 1/500:   8%|▊         | 1067/14181 [16:19<47:49,  4.57it/s]
epoch 1/500:   8%|▊         | 1068/14181 [16:19<43:58,  4.97it/s]
epoch 1/500:   8%|▊         | 1069/14181 [16:19<42:26,  5.15it/s]
epoch 1/500:   8%|▊         | 1070/14181 [16:35<18:00:02,  4.94s/it]
epoch 1/500:   8%|▊         | 1071/14181 [16:35<12:46:18,  3.51s/it]
epoch 1/500:   8%|▊         | 1072/14181 [16:35<9:07:33,  2.51s/it] 
epoch 1/500:   8%|▊         | 1073/14181 [16:35<6:34:48,  1.81s/it]
epoch 1/500:   8%|▊         | 1074/14181 [16:36<4:47:50,  1.32s/it]
epoch 1/500:   8%|▊         | 1075/14181 [16:36<3:32:23,  1.03it/s]
epoch 1/500:   8%|▊         | 1076/14181 [16:36<2:39:15,  1.37it/s]
epoch 1/500:   8%|▊         | 1077/14181 [16:36<2:02:02,  1.79it/s]
epoch 1/500:   8%|▊         | 1078/14181 [16:36<1:36:02,  2.27it/s]
epoch 1/500:   8%|▊         | 1079/14181 [16:36<1:17:40,  2.81it/s]
epoch 1/500:   8%|▊         | 1080/14181 [16:37<1:04:50,  3.37it/s]
epoch 1/500:   8%|▊         | 1081/14181 [16:37<55:51,  3.91it/s]  
epoch 1/500:   8%|▊         | 1082/14181 [16:37<49:43,  4.39it/s]
epoch 1/500:   8%|▊         | 1083/14181 [16:37<45:31,  4.79it/s]
epoch 1/500:   8%|▊         | 1084/14181 [16:37<42:46,  5.10it/s]
epoch 1/500:   8%|▊         | 1085/14181 [16:37<41:38,  5.24it/s]
epoch 1/500:   8%|▊         | 1086/14181 [16:38<40:29,  5.39it/s]
epoch 1/500:   8%|▊         | 1087/14181 [16:38<39:41,  5.50it/s]
epoch 1/500:   8%|▊         | 1088/14181 [16:38<38:24,  5.68it/s]
epoch 1/500:   8%|▊         | 1089/14181 [16:38<37:31,  5.81it/s]
epoch 1/500:   8%|▊         | 1090/14181 [16:52<16:01:41,  4.41s/it]
epoch 1/500:   8%|▊         | 1091/14181 [16:53<11:23:33,  3.13s/it]
epoch 1/500:   8%|▊         | 1092/14181 [16:53<8:09:03,  2.24s/it] 
epoch 1/500:   8%|▊         | 1093/14181 [16:53<5:52:44,  1.62s/it]
epoch 1/500:   8%|▊         | 1094/14181 [16:53<4:17:25,  1.18s/it]
epoch 1/500:   8%|▊         | 1095/14181 [16:53<3:10:43,  1.14it/s]
epoch 1/500:   8%|▊         | 1096/14181 [16:53<2:24:03,  1.51it/s]
epoch 1/500:   8%|▊         | 1097/14181 [16:53<1:52:18,  1.94it/s]
epoch 1/500:   8%|▊         | 1098/14181 [16:54<1:29:55,  2.42it/s]
epoch 1/500:   8%|▊         | 1099/14181 [16:54<1:13:35,  2.96it/s]
epoch 1/500:   8%|▊         | 1100/14181 [16:54<1:01:57,  3.52it/s]
epoch 1/500:   8%|▊         | 1101/14181 [16:54<54:18,  4.01it/s]  
epoch 1/500:   8%|▊         | 1102/14181 [16:54<48:39,  4.48it/s]
epoch 1/500:   8%|▊         | 1103/14181 [16:54<44:34,  4.89it/s]
epoch 1/500:   8%|▊         | 1104/14181 [16:55<41:48,  5.21it/s]
epoch 1/500:   8%|▊         | 1105/14181 [16:55<39:48,  5.48it/s]
epoch 1/500:   8%|▊         | 1106/14181 [16:55<38:17,  5.69it/s]
epoch 1/500:   8%|▊         | 1107/14181 [16:55<37:22,  5.83it/s]
epoch 1/500:   8%|▊         | 1108/14181 [16:55<36:41,  5.94it/s]
epoch 1/500:   8%|▊         | 1109/14181 [16:55<37:01,  5.88it/s]
epoch 1/500:   8%|▊         | 1110/14181 [17:08<14:29:51,  3.99s/it]
epoch 1/500:   8%|▊         | 1111/14181 [17:09<10:19:26,  2.84s/it]
epoch 1/500:   8%|▊         | 1112/14181 [17:09<7:24:36,  2.04s/it] 
epoch 1/500:   8%|▊         | 1113/14181 [17:09<5:21:18,  1.48s/it]
epoch 1/500:   8%|▊         | 1114/14181 [17:09<3:55:25,  1.08s/it]
epoch 1/500:   8%|▊         | 1115/14181 [17:09<2:55:33,  1.24it/s]
epoch 1/500:   8%|▊         | 1116/14181 [17:09<2:13:50,  1.63it/s]
epoch 1/500:   8%|▊         | 1117/14181 [17:10<1:45:01,  2.07it/s]
epoch 1/500:   8%|▊         | 1118/14181 [17:10<1:24:14,  2.58it/s]
epoch 1/500:   8%|▊         | 1119/14181 [17:10<1:09:30,  3.13it/s]
epoch 1/500:   8%|▊         | 1120/14181 [17:10<1:00:06,  3.62it/s]
epoch 1/500:   8%|▊         | 1121/14181 [17:10<53:57,  4.03it/s]  
epoch 1/500:   8%|▊         | 1122/14181 [17:10<48:19,  4.50it/s]
epoch 1/500:   8%|▊         | 1123/14181 [17:11<44:15,  4.92it/s]
epoch 1/500:   8%|▊         | 1124/14181 [17:11<42:26,  5.13it/s]
epoch 1/500:   8%|▊         | 1125/14181 [17:11<40:14,  5.41it/s]
epoch 1/500:   8%|▊         | 1126/14181 [17:11<38:45,  5.61it/s]
