KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  14%|█▎        | 1925/14181 [29:12<35:15,  5.79it/s]
epoch 1/500:  14%|█▎        | 1926/14181 [29:26<14:48:24,  4.35s/it]
epoch 1/500:  14%|█▎        | 1927/14181 [29:26<10:31:58,  3.09s/it]
epoch 1/500:  14%|█▎        | 1928/14181 [29:26<7:32:13,  2.21s/it] 
epoch 1/500:  14%|█▎        | 1929/14181 [29:26<5:26:22,  1.60s/it]
epoch 1/500:  14%|█▎        | 1930/14181 [29:26<3:58:28,  1.17s/it]
epoch 1/500:  14%|█▎        | 1931/14181 [29:27<2:57:16,  1.15it/s]
epoch 1/500:  14%|█▎        | 1932/14181 [29:27<2:14:21,  1.52it/s]
epoch 1/500:  14%|█▎        | 1933/14181 [29:27<1:44:46,  1.95it/s]
epoch 1/500:  14%|█▎        | 1934/14181 [29:27<1:24:28,  2.42it/s]
epoch 1/500:  14%|█▎        | 1935/14181 [29:27<1:09:25,  2.94it/s]
epoch 1/500:  14%|█▎        | 1936/14181 [29:27<58:53,  3.47it/s]  
epoch 1/500:  14%|█▎        | 1937/14181 [29:28<51:29,  3.96it/s]
epoch 1/500:  14%|█▎        | 1938/14181 [29:28<45:44,  4.46it/s]
epoch 1/500:  14%|█▎        | 1939/14181 [29:28<41:58,  4.86it/s]
epoch 1/500:  14%|█▎        | 1940/14181 [29:28<40:51,  4.99it/s]
epoch 1/500:  14%|█▎        | 1941/14181 [29:28<39:22,  5.18it/s]
epoch 1/500:  14%|█▎        | 1942/14181 [29:29<38:28,  5.30it/s]
epoch 1/500:  14%|█▎        | 1943/14181 [29:29<36:35,  5.57it/s]
epoch 1/500:  14%|█▎        | 1944/14181 [29:29<35:10,  5.80it/s]
epoch 1/500:  14%|█▎        | 1945/14181 [29:29<34:33,  5.90it/s]
epoch 1/500:  14%|█▎        | 1946/14181 [29:43<15:09:23,  4.46s/it]
epoch 1/500:  14%|█▎        | 1947/14181 [29:44<10:46:16,  3.17s/it]
epoch 1/500:  14%|█▎        | 1948/14181 [29:44<7:41:56,  2.27s/it] 
epoch 1/500:  14%|█▎        | 1949/14181 [29:45<6:12:15,  1.83s/it]
epoch 1/500:  14%|█▍        | 1950/14181 [29:45<4:30:20,  1.33s/it]
epoch 1/500:  14%|█▍        | 1951/14181 [29:45<3:18:56,  1.02it/s]
epoch 1/500:  14%|█▍        | 1952/14181 [29:45<2:29:04,  1.37it/s]
epoch 1/500:  14%|█▍        | 1953/14181 [29:45<1:54:00,  1.79it/s]
epoch 1/500:  14%|█▍        | 1954/14181 [29:45<1:29:45,  2.27it/s]
epoch 1/500:  14%|█▍        | 1955/14181 [29:46<1:12:41,  2.80it/s]
epoch 1/500:  14%|█▍        | 1956/14181 [29:46<1:00:46,  3.35it/s]
epoch 1/500:  14%|█▍        | 1957/14181 [29:46<52:18,  3.89it/s]  
epoch 1/500:  14%|█▍        | 1958/14181 [29:46<46:22,  4.39it/s]
epoch 1/500:  14%|█▍        | 1959/14181 [29:46<42:14,  4.82it/s]
epoch 1/500:  14%|█▍        | 1960/14181 [29:46<40:01,  5.09it/s]
epoch 1/500:  14%|█▍        | 1961/14181 [29:47<38:09,  5.34it/s]
epoch 1/500:  14%|█▍        | 1962/14181 [29:47<36:09,  5.63it/s]
epoch 1/500:  14%|█▍        | 1963/14181 [29:47<34:52,  5.84it/s]
epoch 1/500:  14%|█▍        | 1964/14181 [29:47<34:30,  5.90it/s]
epoch 1/500:  14%|█▍        | 1965/14181 [29:47<34:47,  5.85it/s]
epoch 1/500:  14%|█▍        | 1966/14181 [30:00<13:26:12,  3.96s/it]
epoch 1/500:  14%|█▍        | 1967/14181 [30:00<9:34:50,  2.82s/it] 
epoch 1/500:  14%|█▍        | 1968/14181 [30:00<6:51:58,  2.02s/it]
epoch 1/500:  14%|█▍        | 1969/14181 [30:02<6:15:22,  1.84s/it]
epoch 1/500:  14%|█▍        | 1970/14181 [30:02<4:33:09,  1.34s/it]
epoch 1/500:  14%|█▍        | 1971/14181 [30:02<3:21:45,  1.01it/s]
epoch 1/500:  14%|█▍        | 1972/14181 [30:02<2:31:05,  1.35it/s]
epoch 1/500:  14%|█▍        | 1973/14181 [30:03<2:40:34,  1.27it/s]
epoch 1/500:  14%|█▍        | 1974/14181 [30:03<2:02:47,  1.66it/s]
epoch 1/500:  14%|█▍        | 1975/14181 [30:03<1:36:01,  2.12it/s]
epoch 1/500:  14%|█▍        | 1976/14181 [30:04<1:17:49,  2.61it/s]
epoch 1/500:  14%|█▍        | 1977/14181 [30:04<1:05:01,  3.13it/s]
epoch 1/500:  14%|█▍        | 1978/14181 [30:04<55:55,  3.64it/s]  
epoch 1/500:  14%|█▍        | 1979/14181 [30:04<49:52,  4.08it/s]
epoch 1/500:  14%|█▍        | 1980/14181 [30:04<44:37,  4.56it/s]
epoch 1/500:  14%|█▍        | 1981/14181 [30:04<41:50,  4.86it/s]
epoch 1/500:  14%|█▍        | 1982/14181 [30:05<39:50,  5.10it/s]
epoch 1/500:  14%|█▍        | 1983/14181 [30:05<38:28,  5.28it/s]
epoch 1/500:  14%|█▍        | 1984/14181 [30:05<37:14,  5.46it/s]
epoch 1/500:  14%|█▍        | 1985/14181 [30:05<36:44,  5.53it/s]
epoch 1/500:  14%|█▍        | 1986/14181 [30:17<12:39:12,  3.74s/it]
epoch 1/500:  14%|█▍        | 1987/14181 [30:17<9:00:51,  2.66s/it] 
epoch 1/500:  14%|█▍        | 1988/14181 [30:18<6:28:21,  1.91s/it]
epoch 1/500:  14%|█▍        | 1989/14181 [30:19<6:16:46,  1.85s/it]
epoch 1/500:  14%|█▍        | 1990/14181 [30:19<4:33:50,  1.35s/it]
epoch 1/500:  14%|█▍        | 1991/14181 [30:20<3:21:57,  1.01it/s]
epoch 1/500:  14%|█▍        | 1992/14181 [30:20<2:30:49,  1.35it/s]
epoch 1/500:  14%|█▍        | 1993/14181 [30:20<2:11:05,  1.55it/s]
epoch 1/500:  14%|█▍        | 1994/14181 [30:20<1:41:44,  2.00it/s]
epoch 1/500:  14%|█▍        | 1995/14181 [30:20<1:21:09,  2.50it/s]
epoch 1/500:  14%|█▍        | 1996/14181 [30:21<1:06:35,  3.05it/s]
epoch 1/500:  14%|█▍        | 1997/14181 [30:21<56:31,  3.59it/s]  
epoch 1/500:  14%|█▍        | 1998/14181 [30:21<49:32,  4.10it/s]
epoch 1/500:  14%|█▍        | 1999/14181 [30:21<44:51,  4.53it/s]
epoch 1/500:  14%|█▍        | 2000/14181 [30:21<41:11,  4.93it/s]
epoch 1/500:  14%|█▍        | 2001/14181 [30:21<38:34,  5.26it/s]
epoch 1/500:  14%|█▍        | 2002/14181 [30:22<36:42,  5.53it/s]
epoch 1/500:  14%|█▍        | 2003/14181 [30:22<35:16,  5.76it/s]
epoch 1/500:  14%|█▍        | 2004/14181 [30:22<34:47,  5.83it/s]
epoch 1/500:  14%|█▍        | 2005/14181 [30:22<34:01,  5.96it/s]
epoch 1/500:  14%|█▍        | 2006/14181 [30:34<12:20:51,  3.65s/it]
epoch 1/500:  14%|█▍        | 2007/14181 [30:34<8:47:54,  2.60s/it] 
epoch 1/500:  14%|█▍        | 2008/14181 [30:34<6:18:55,  1.87s/it]
epoch 1/500:  14%|█▍        | 2009/14181 [30:37<7:18:30,  2.16s/it]
epoch 1/500:  14%|█▍        | 2010/14181 [30:37<5:16:44,  1.56s/it]
epoch 1/500:  14%|█▍        | 2011/14181 [30:37<3:52:12,  1.14s/it]
epoch 1/500:  14%|█▍        | 2012/14181 [30:38<2:52:17,  1.18it/s]
epoch 1/500:  14%|█▍        | 2013/14181 [30:43<7:16:42,  2.15s/it]
epoch 1/500:  14%|█▍        | 2014/14181 [30:43<5:15:49,  1.56s/it]
epoch 1/500:  14%|█▍        | 2015/14181 [30:43<3:50:55,  1.14s/it]
epoch 1/500:  14%|█▍        | 2016/14181 [30:43<2:51:40,  1.18it/s]
epoch 1/500:  14%|█▍        | 2017/14181 [30:43<2:10:05,  1.56it/s]
epoch 1/500:  14%|█▍        | 2018/14181 [30:44<1:41:40,  1.99it/s]
epoch 1/500:  14%|█▍        | 2019/14181 [30:44<1:21:52,  2.48it/s]
epoch 1/500:  14%|█▍        | 2020/14181 [30:44<1:07:44,  2.99it/s]
epoch 1/500:  14%|█▍        | 2021/14181 [30:44<57:04,  3.55it/s]  
epoch 1/500:  14%|█▍        | 2022/14181 [30:44<51:05,  3.97it/s]
epoch 1/500:  14%|█▍        | 2023/14181 [30:44<46:44,  4.33it/s]
epoch 1/500:  14%|█▍        | 2024/14181 [30:45<43:18,  4.68it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [30:45<40:10,  5.04it/s]
epoch 1/500:  14%|█▍        | 2026/14181 [30:51<6:40:32,  1.98s/it]
epoch 1/500:  14%|█▍        | 2027/14181 [30:51<4:50:13,  1.43s/it]
epoch 1/500:  14%|█▍        | 2028/14181 [30:51<3:33:20,  1.05s/it]
epoch 1/500:  14%|█▍        | 2029/14181 [30:54<5:11:18,  1.54s/it]
epoch 1/500:  14%|█▍        | 2030/14181 [30:54<3:48:05,  1.13s/it]
epoch 1/500:  14%|█▍        | 2031/14181 [30:54<2:49:42,  1.19it/s]
epoch 1/500:  14%|█▍        | 2032/14181 [30:54<2:08:42,  1.57it/s]
epoch 1/500:  14%|█▍        | 2033/14181 [31:01<7:57:55,  2.36s/it]
epoch 1/500:  14%|█▍        | 2034/14181 [31:01<5:44:43,  1.70s/it]
epoch 1/500:  14%|█▍        | 2035/14181 [31:01<4:10:51,  1.24s/it]
epoch 1/500:  14%|█▍        | 2036/14181 [31:01<3:05:49,  1.09it/s]
epoch 1/500:  14%|█▍        | 2037/14181 [31:01<2:19:51,  1.45it/s]
epoch 1/500:  14%|█▍        | 2038/14181 [31:02<1:48:01,  1.87it/s]
epoch 1/500:  14%|█▍        | 2039/14181 [31:02<1:25:26,  2.37it/s]
epoch 1/500:  14%|█▍        | 2040/14181 [31:02<1:10:07,  2.89it/s]
epoch 1/500:  14%|█▍        | 2041/14181 [31:02<59:37,  3.39it/s]  
epoch 1/500:  14%|█▍        | 2042/14181 [31:02<51:07,  3.96it/s]
epoch 1/500:  14%|█▍        | 2043/14181 [31:02<45:49,  4.42it/s]
epoch 1/500:  14%|█▍        | 2044/14181 [31:03<41:54,  4.83it/s]
epoch 1/500:  14%|█▍        | 2045/14181 [31:03<39:20,  5.14it/s]
epoch 1/500:  14%|█▍        | 2046/14181 [31:08<5:50:37,  1.73s/it]
epoch 1/500:  14%|█▍        | 2047/14181 [31:08<4:14:48,  1.26s/it]
epoch 1/500:  14%|█▍        | 2048/14181 [31:09<3:41:10,  1.09s/it]
epoch 1/500:  14%|█▍        | 2049/14181 [31:12<5:45:28,  1.71s/it]
epoch 1/500:  14%|█▍        | 2050/14181 [31:12<4:11:43,  1.25s/it]
epoch 1/500:  14%|█▍        | 2051/14181 [31:12<3:05:59,  1.09it/s]
epoch 1/500:  14%|█▍        | 2052/14181 [31:13<2:20:43,  1.44it/s]
epoch 1/500:  14%|█▍        | 2053/14181 [31:21<10:36:03,  3.15s/it]
epoch 1/500:  14%|█▍        | 2054/14181 [31:22<7:34:59,  2.25s/it] 
epoch 1/500:  14%|█▍        | 2055/14181 [31:22<5:28:14,  1.62s/it]
epoch 1/500:  14%|█▍        | 2056/14181 [31:22<3:59:33,  1.19s/it]
epoch 1/500:  15%|█▍        | 2057/14181 [31:22<2:57:21,  1.14it/s]
epoch 1/500:  15%|█▍        | 2058/14181 [31:22<2:13:47,  1.51it/s]
epoch 1/500:  15%|█▍        | 2059/14181 [31:22<1:43:33,  1.95it/s]
epoch 1/500:  15%|█▍        | 2060/14181 [31:23<1:22:18,  2.45it/s]
epoch 1/500:  15%|█▍        | 2061/14181 [31:23<1:07:14,  3.00it/s]
epoch 1/500:  15%|█▍        | 2062/14181 [31:23<57:23,  3.52it/s]  
epoch 1/500:  15%|█▍        | 2063/14181 [31:23<50:21,  4.01it/s]
epoch 1/500:  15%|█▍        | 2064/14181 [31:23<45:59,  4.39it/s]
epoch 1/500:  15%|█▍        | 2065/14181 [31:23<42:00,  4.81it/s]
epoch 1/500:  15%|█▍        | 2066/14181 [31:24<39:55,  5.06it/s]
epoch 1/500:  15%|█▍        | 2067/14181 [31:24<38:17,  5.27it/s]
epoch 1/500:  15%|█▍        | 2068/14181 [31:29<5:39:26,  1.68s/it]
epoch 1/500:  15%|█▍        | 2069/14181 [31:29<4:07:35,  1.23s/it]
epoch 1/500:  15%|█▍        | 2070/14181 [31:29<3:02:52,  1.10it/s]
epoch 1/500:  15%|█▍        | 2071/14181 [31:29<2:17:24,  1.47it/s]
epoch 1/500:  15%|█▍        | 2072/14181 [31:30<1:46:42,  1.89it/s]
epoch 1/500:  15%|█▍        | 2073/14181 [31:37<8:50:36,  2.63s/it]
epoch 1/500:  15%|█▍        | 2074/14181 [31:37<6:21:27,  1.89s/it]
epoch 1/500:  15%|█▍        | 2075/14181 [31:37<4:37:24,  1.37s/it]
epoch 1/500:  15%|█▍        | 2076/14181 [31:38<3:23:51,  1.01s/it]
epoch 1/500:  15%|█▍        | 2077/14181 [31:38<2:32:54,  1.32it/s]
epoch 1/500:  15%|█▍        | 2078/14181 [31:38<1:56:47,  1.73it/s]
epoch 1/500:  15%|█▍        | 2079/14181 [31:38<1:31:29,  2.20it/s]
epoch 1/500:  15%|█▍        | 2080/14181 [31:38<1:13:46,  2.73it/s]
epoch 1/500:  15%|█▍        | 2081/14181 [31:38<1:02:05,  3.25it/s]
epoch 1/500:  15%|█▍        | 2082/14181 [31:39<53:21,  3.78it/s]  
epoch 1/500:  15%|█▍        | 2083/14181 [31:39<47:47,  4.22it/s]
epoch 1/500:  15%|█▍        | 2084/14181 [31:39<43:00,  4.69it/s]
epoch 1/500:  15%|█▍        | 2085/14181 [31:39<39:56,  5.05it/s]
epoch 1/500:  15%|█▍        | 2086/14181 [31:39<37:36,  5.36it/s]
epoch 1/500:  15%|█▍        | 2087/14181 [31:39<35:58,  5.60it/s]
epoch 1/500:  15%|█▍        | 2088/14181 [31:50<11:09:48,  3.32s/it]
epoch 1/500:  15%|█▍        | 2089/14181 [31:50<7:58:01,  2.37s/it] 
epoch 1/500:  15%|█▍        | 2090/14181 [31:50<5:44:29,  1.71s/it]
epoch 1/500:  15%|█▍        | 2091/14181 [31:51<4:11:32,  1.25s/it]
epoch 1/500:  15%|█▍        | 2092/14181 [31:51<3:05:52,  1.08it/s]
epoch 1/500:  15%|█▍        | 2093/14181 [31:56<7:50:38,  2.34s/it]
epoch 1/500:  15%|█▍        | 2094/14181 [31:56<5:38:54,  1.68s/it]
epoch 1/500:  15%|█▍        | 2095/14181 [31:57<4:07:23,  1.23s/it]
epoch 1/500:  15%|█▍        | 2096/14181 [31:57<3:03:02,  1.10it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [31:57<2:17:59,  1.46it/s]
epoch 1/500:  15%|█▍        | 2098/14181 [31:57<1:46:52,  1.88it/s]
epoch 1/500:  15%|█▍        | 2099/14181 [31:57<1:24:30,  2.38it/s]
epoch 1/500:  15%|█▍        | 2100/14181 [31:57<1:08:58,  2.92it/s]
epoch 1/500:  15%|█▍        | 2101/14181 [31:58<58:33,  3.44it/s]  
epoch 1/500:  15%|█▍        | 2102/14181 [31:58<50:57,  3.95it/s]
epoch 1/500:  15%|█▍        | 2103/14181 [31:58<46:15,  4.35it/s]
epoch 1/500:  15%|█▍        | 2104/14181 [31:58<42:59,  4.68it/s]
epoch 1/500:  15%|█▍        | 2105/14181 [31:58<39:54,  5.04it/s]
epoch 1/500:  15%|█▍        | 2106/14181 [31:59<38:23,  5.24it/s]
epoch 1/500:  15%|█▍        | 2107/14181 [31:59<37:24,  5.38it/s]
epoch 1/500:  15%|█▍        | 2108/14181 [32:07<8:49:53,  2.63s/it]
epoch 1/500:  15%|█▍        | 2109/14181 [32:07<6:20:20,  1.89s/it]
epoch 1/500:  15%|█▍        | 2110/14181 [32:07<4:35:38,  1.37s/it]
epoch 1/500:  15%|█▍        | 2111/14181 [32:07<3:22:18,  1.01s/it]
epoch 1/500:  15%|█▍        | 2112/14181 [32:08<2:31:37,  1.33it/s]
epoch 1/500:  15%|█▍        | 2113/14181 [32:14<8:30:23,  2.54s/it]
epoch 1/500:  15%|█▍        | 2114/14181 [32:15<6:07:13,  1.83s/it]
epoch 1/500:  15%|█▍        | 2115/14181 [32:15<4:26:37,  1.33s/it]
epoch 1/500:  15%|█▍        | 2116/14181 [32:15<3:16:24,  1.02it/s]
epoch 1/500:  15%|█▍        | 2117/14181 [32:15<2:27:10,  1.37it/s]
epoch 1/500:  15%|█▍        | 2118/14181 [32:15<1:52:40,  1.78it/s]
epoch 1/500:  15%|█▍        | 2119/14181 [32:15<1:29:02,  2.26it/s]
epoch 1/500:  15%|█▍        | 2120/14181 [32:15<1:12:06,  2.79it/s]
epoch 1/500:  15%|█▍        | 2121/14181 [32:16<1:01:27,  3.27it/s]
epoch 1/500:  15%|█▍        | 2122/14181 [32:16<52:49,  3.81it/s]  
epoch 1/500:  15%|█▍        | 2123/14181 [32:16<47:19,  4.25it/s]
epoch 1/500:  15%|█▍        | 2124/14181 [32:16<43:30,  4.62it/s]
epoch 1/500:  15%|█▍        | 2125/14181 [32:16<40:55,  4.91it/s]
epoch 1/500:  15%|█▍        | 2126/14181 [32:17<39:03,  5.14it/s]
epoch 1/500:  15%|█▍        | 2127/14181 [32:17<37:06,  5.41it/s]
epoch 1/500:  15%|█▌        | 2128/14181 [32:30<14:15:19,  4.26s/it]
epoch 1/500:  15%|█▌        | 2129/14181 [32:31<10:10:06,  3.04s/it]
epoch 1/500:  15%|█▌        | 2130/14181 [32:31<7:17:07,  2.18s/it] 
epoch 1/500:  15%|█▌        | 2131/14181 [32:31<5:15:56,  1.57s/it]
epoch 1/500:  15%|█▌        | 2132/14181 [32:31<3:51:36,  1.15s/it]
epoch 1/500:  15%|█▌        | 2133/14181 [32:31<2:52:10,  1.17it/s]
epoch 1/500:  15%|█▌        | 2134/14181 [32:31<2:11:02,  1.53it/s]
epoch 1/500:  15%|█▌        | 2135/14181 [32:32<1:41:26,  1.98it/s]
epoch 1/500:  15%|█▌        | 2136/14181 [32:32<1:20:41,  2.49it/s]
epoch 1/500:  15%|█▌        | 2137/14181 [32:32<1:06:00,  3.04it/s]
epoch 1/500:  15%|█▌        | 2138/14181 [32:32<55:50,  3.59it/s]  
epoch 1/500:  15%|█▌        | 2139/14181 [32:32<49:26,  4.06it/s]
epoch 1/500:  15%|█▌        | 2140/14181 [32:32<45:02,  4.46it/s]
epoch 1/500:  15%|█▌        | 2141/14181 [32:33<41:09,  4.87it/s]
epoch 1/500:  15%|█▌        | 2142/14181 [32:33<38:33,  5.20it/s]
epoch 1/500:  15%|█▌        | 2143/14181 [32:33<36:28,  5.50it/s]
epoch 1/500:  15%|█▌        | 2144/14181 [32:33<35:07,  5.71it/s]
epoch 1/500:  15%|█▌        | 2145/14181 [32:33<34:09,  5.87it/s]
epoch 1/500:  15%|█▌        | 2146/14181 [32:33<33:41,  5.95it/s]
epoch 1/500:  15%|█▌        | 2147/14181 [32:34<33:47,  5.93it/s]
epoch 1/500:  15%|█▌        | 2148/14181 [32:48<14:36:49,  4.37s/it]
epoch 1/500:  15%|█▌        | 2149/14181 [32:48<10:23:49,  3.11s/it]
epoch 1/500:  15%|█▌        | 2150/14181 [32:48<7:26:49,  2.23s/it] 
epoch 1/500:  15%|█▌        | 2151/14181 [32:48<5:22:53,  1.61s/it]
epoch 1/500:  15%|█▌        | 2152/14181 [32:48<3:55:45,  1.18s/it]
epoch 1/500:  15%|█▌        | 2153/14181 [32:49<2:54:44,  1.15it/s]
epoch 1/500:  15%|█▌        | 2154/14181 [32:49<2:11:56,  1.52it/s]
epoch 1/500:  15%|█▌        | 2155/14181 [32:49<1:42:04,  1.96it/s]
epoch 1/500:  15%|█▌        | 2156/14181 [32:49<1:21:13,  2.47it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [32:49<1:06:34,  3.01it/s]
epoch 1/500:  15%|█▌        | 2158/14181 [32:49<56:20,  3.56it/s]  
epoch 1/500:  15%|█▌        | 2159/14181 [32:50<49:45,  4.03it/s]
epoch 1/500:  15%|█▌        | 2160/14181 [32:50<44:45,  4.48it/s]
epoch 1/500:  15%|█▌        | 2161/14181 [32:50<41:30,  4.83it/s]
epoch 1/500:  15%|█▌        | 2162/14181 [32:50<39:15,  5.10it/s]
epoch 1/500:  15%|█▌        | 2163/14181 [32:50<37:18,  5.37it/s]
epoch 1/500:  15%|█▌        | 2164/14181 [32:50<36:52,  5.43it/s]
epoch 1/500:  15%|█▌        | 2165/14181 [32:51<36:04,  5.55it/s]
epoch 1/500:  15%|█▌        | 2166/14181 [32:51<35:15,  5.68it/s]
epoch 1/500:  15%|█▌        | 2167/14181 [32:52<1:15:01,  2.67it/s]
epoch 1/500:  15%|█▌        | 2168/14181 [33:04<13:35:05,  4.07s/it]
epoch 1/500:  15%|█▌        | 2169/14181 [33:04<9:40:14,  2.90s/it] 
epoch 1/500:  15%|█▌        | 2170/14181 [33:05<6:55:28,  2.08s/it]
epoch 1/500:  15%|█▌        | 2171/14181 [33:05<5:00:19,  1.50s/it]
epoch 1/500:  15%|█▌        | 2172/14181 [33:05<3:39:46,  1.10s/it]
epoch 1/500:  15%|█▌        | 2173/14181 [33:05<2:44:10,  1.22it/s]
epoch 1/500:  15%|█▌        | 2174/14181 [33:05<2:04:35,  1.61it/s]
epoch 1/500:  15%|█▌        | 2175/14181 [33:05<1:37:00,  2.06it/s]
epoch 1/500:  15%|█▌        | 2176/14181 [33:06<1:18:06,  2.56it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [33:06<1:03:57,  3.13it/s]
epoch 1/500:  15%|█▌        | 2178/14181 [33:06<54:08,  3.69it/s]  
epoch 1/500:  15%|█▌        | 2179/14181 [33:06<48:19,  4.14it/s]
epoch 1/500:  15%|█▌        | 2180/14181 [33:06<44:11,  4.53it/s]
epoch 1/500:  15%|█▌        | 2181/14181 [33:06<40:49,  4.90it/s]
epoch 1/500:  15%|█▌        | 2182/14181 [33:07<38:04,  5.25it/s]
epoch 1/500:  15%|█▌        | 2183/14181 [33:07<37:32,  5.33it/s]
epoch 1/500:  15%|█▌        | 2184/14181 [33:07<36:01,  5.55it/s]
epoch 1/500:  15%|█▌        | 2185/14181 [33:07<34:52,  5.73it/s]
epoch 1/500:  15%|█▌        | 2186/14181 [33:07<34:10,  5.85it/s]
epoch 1/500:  15%|█▌        | 2187/14181 [33:15<8:19:18,  2.50s/it]
epoch 1/500:  15%|█▌        | 2188/14181 [33:21<11:39:21,  3.50s/it]
epoch 1/500:  15%|█▌        | 2189/14181 [33:21<8:19:31,  2.50s/it] 
epoch 1/500:  15%|█▌        | 2190/14181 [33:21<5:59:05,  1.80s/it]
epoch 1/500:  15%|█▌        | 2191/14181 [33:22<4:20:49,  1.31s/it]
epoch 1/500:  15%|█▌        | 2192/14181 [33:22<3:12:29,  1.04it/s]
epoch 1/500:  15%|█▌        | 2193/14181 [33:22<2:25:24,  1.37it/s]
epoch 1/500:  15%|█▌        | 2194/14181 [33:22<1:52:42,  1.77it/s]
epoch 1/500:  15%|█▌        | 2195/14181 [33:22<1:28:52,  2.25it/s]
epoch 1/500:  15%|█▌        | 2196/14181 [33:22<1:12:06,  2.77it/s]
epoch 1/500:  15%|█▌        | 2197/14181 [33:23<1:00:03,  3.33it/s]
epoch 1/500:  15%|█▌        | 2198/14181 [33:23<51:46,  3.86it/s]  
epoch 1/500:  16%|█▌        | 2199/14181 [33:23<46:00,  4.34it/s]
epoch 1/500:  16%|█▌        | 2200/14181 [33:23<41:51,  4.77it/s]
epoch 1/500:  16%|█▌        | 2201/14181 [33:23<39:33,  5.05it/s]
epoch 1/500:  16%|█▌        | 2202/14181 [33:23<37:59,  5.26it/s]
epoch 1/500:  16%|█▌        | 2203/14181 [33:24<37:10,  5.37it/s]
epoch 1/500:  16%|█▌        | 2204/14181 [33:24<35:43,  5.59it/s]
epoch 1/500:  16%|█▌        | 2205/14181 [33:24<34:40,  5.76it/s]
epoch 1/500:  16%|█▌        | 2206/14181 [33:24<34:38,  5.76it/s]
epoch 1/500:  16%|█▌        | 2207/14181 [33:34<9:57:13,  2.99s/it]
epoch 1/500:  16%|█▌        | 2208/14181 [33:40<13:00:38,  3.91s/it]
epoch 1/500:  16%|█▌        | 2209/14181 [33:40<9:16:07,  2.79s/it] 
epoch 1/500:  16%|█▌        | 2210/14181 [33:40<6:38:33,  2.00s/it]
epoch 1/500:  16%|█▌        | 2211/14181 [33:40<4:48:14,  1.44s/it]
epoch 1/500:  16%|█▌        | 2212/14181 [33:40<3:32:02,  1.06s/it]
epoch 1/500:  16%|█▌        | 2213/14181 [33:40<2:37:58,  1.26it/s]
epoch 1/500:  16%|█▌        | 2214/14181 [33:41<2:00:07,  1.66it/s]
epoch 1/500:  16%|█▌        | 2215/14181 [33:41<1:33:45,  2.13it/s]
epoch 1/500:  16%|█▌        | 2216/14181 [33:41<1:15:30,  2.64it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [33:41<1:03:24,  3.14it/s]
epoch 1/500:  16%|█▌        | 2218/14181 [33:41<55:11,  3.61it/s]  
epoch 1/500:  16%|█▌        | 2219/14181 [33:41<48:14,  4.13it/s]
epoch 1/500:  16%|█▌        | 2220/14181 [33:42<44:12,  4.51it/s]
epoch 1/500:  16%|█▌        | 2221/14181 [33:42<40:20,  4.94it/s]
epoch 1/500:  16%|█▌        | 2222/14181 [33:42<37:43,  5.28it/s]
epoch 1/500:  16%|█▌        | 2223/14181 [33:42<36:50,  5.41it/s]
epoch 1/500:  16%|█▌        | 2224/14181 [33:42<35:27,  5.62it/s]
epoch 1/500:  16%|█▌        | 2225/14181 [33:42<34:29,  5.78it/s]
epoch 1/500:  16%|█▌        | 2226/14181 [33:43<34:04,  5.85it/s]
epoch 1/500:  16%|█▌        | 2227/14181 [33:52<9:24:42,  2.83s/it]
epoch 1/500:  16%|█▌        | 2228/14181 [33:58<12:57:06,  3.90s/it]
epoch 1/500:  16%|█▌        | 2229/14181 [33:58<9:13:18,  2.78s/it] 
epoch 1/500:  16%|█▌        | 2230/14181 [33:58<6:37:09,  1.99s/it]
epoch 1/500:  16%|█▌        | 2231/14181 [33:59<4:47:10,  1.44s/it]
epoch 1/500:  16%|█▌        | 2232/14181 [33:59<3:30:01,  1.05s/it]
epoch 1/500:  16%|█▌        | 2233/14181 [33:59<2:36:14,  1.27it/s]
