KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  17%|█▋        | 2454/14181 [32:08<1:53:31,  1.72it/s]
epoch 1/500:  17%|█▋        | 2456/14181 [32:08<1:28:41,  2.20it/s]
epoch 1/500:  17%|█▋        | 2458/14181 [32:14<3:31:00,  1.08s/it]
epoch 1/500:  17%|█▋        | 2461/14181 [32:14<2:19:35,  1.40it/s]
epoch 1/500:  17%|█▋        | 2463/14181 [32:14<1:46:54,  1.83it/s]
epoch 1/500:  17%|█▋        | 2465/14181 [32:15<1:21:23,  2.40it/s]
epoch 1/500:  17%|█▋        | 2467/14181 [32:18<2:24:09,  1.35it/s]
epoch 1/500:  17%|█▋        | 2469/14181 [32:24<4:45:20,  1.46s/it]
epoch 1/500:  17%|█▋        | 2472/14181 [32:25<3:01:12,  1.08it/s]
epoch 1/500:  17%|█▋        | 2474/14181 [32:25<2:15:58,  1.43it/s]
epoch 1/500:  17%|█▋        | 2476/14181 [32:25<1:42:59,  1.89it/s]
epoch 1/500:  17%|█▋        | 2478/14181 [32:29<3:17:12,  1.01s/it]
epoch 1/500:  17%|█▋        | 2481/14181 [32:29<2:06:13,  1.54it/s]
epoch 1/500:  18%|█▊        | 2483/14181 [32:30<1:49:25,  1.78it/s]
epoch 1/500:  18%|█▊        | 2486/14181 [32:33<2:24:56,  1.34it/s]
epoch 1/500:  18%|█▊        | 2488/14181 [32:40<4:29:58,  1.39s/it]
epoch 1/500:  18%|█▊        | 2490/14181 [32:40<3:20:19,  1.03s/it]
epoch 1/500:  18%|█▊        | 2493/14181 [32:40<2:10:45,  1.49it/s]
epoch 1/500:  18%|█▊        | 2495/14181 [32:40<1:40:14,  1.94it/s]
epoch 1/500:  18%|█▊        | 2497/14181 [32:40<1:15:52,  2.57it/s]
epoch 1/500:  18%|█▊        | 2499/14181 [32:44<2:47:55,  1.16it/s]
epoch 1/500:  18%|█▊        | 2502/14181 [32:45<1:48:28,  1.79it/s]
epoch 1/500:  18%|█▊        | 2504/14181 [32:46<1:50:31,  1.76it/s]
epoch 1/500:  18%|█▊        | 2506/14181 [32:48<2:23:23,  1.36it/s]
epoch 1/500:  18%|█▊        | 2508/14181 [32:55<4:41:42,  1.45s/it]
epoch 1/500:  18%|█▊        | 2511/14181 [32:55<2:59:17,  1.08it/s]
epoch 1/500:  18%|█▊        | 2514/14181 [32:55<1:59:37,  1.63it/s]
epoch 1/500:  18%|█▊        | 2517/14181 [32:55<1:22:44,  2.35it/s]
epoch 1/500:  18%|█▊        | 2519/14181 [32:59<2:32:51,  1.27it/s]
epoch 1/500:  18%|█▊        | 2522/14181 [32:59<1:43:55,  1.87it/s]
epoch 1/500:  18%|█▊        | 2524/14181 [33:05<3:50:59,  1.19s/it]
epoch 1/500:  18%|█▊        | 2526/14181 [33:06<2:53:52,  1.12it/s]
epoch 1/500:  18%|█▊        | 2528/14181 [33:10<3:59:33,  1.23s/it]
epoch 1/500:  18%|█▊        | 2531/14181 [33:10<2:34:38,  1.26it/s]
epoch 1/500:  18%|█▊        | 2534/14181 [33:10<1:45:08,  1.85it/s]
epoch 1/500:  18%|█▊        | 2537/14181 [33:10<1:13:44,  2.63it/s]
epoch 1/500:  18%|█▊        | 2539/14181 [33:15<2:37:19,  1.23it/s]
epoch 1/500:  18%|█▊        | 2541/14181 [33:15<2:00:14,  1.61it/s]
epoch 1/500:  18%|█▊        | 2543/14181 [33:21<4:19:32,  1.34s/it]
epoch 1/500:  18%|█▊        | 2545/14181 [33:22<3:10:38,  1.02it/s]
epoch 1/500:  18%|█▊        | 2547/14181 [33:22<2:25:39,  1.33it/s]
epoch 1/500:  18%|█▊        | 2549/14181 [33:25<3:22:38,  1.05s/it]
epoch 1/500:  18%|█▊        | 2552/14181 [33:26<2:08:44,  1.51it/s]
epoch 1/500:  18%|█▊        | 2555/14181 [33:26<1:26:02,  2.25it/s]
epoch 1/500:  18%|█▊        | 2558/14181 [33:29<2:16:50,  1.42it/s]
epoch 1/500:  18%|█▊        | 2560/14181 [33:29<1:46:08,  1.82it/s]
epoch 1/500:  18%|█▊        | 2563/14181 [33:37<3:53:33,  1.21s/it]
epoch 1/500:  18%|█▊        | 2565/14181 [33:37<2:59:28,  1.08it/s]
epoch 1/500:  18%|█▊        | 2567/14181 [33:38<2:49:20,  1.14it/s]
epoch 1/500:  18%|█▊        | 2568/14181 [33:40<3:10:33,  1.02it/s]
epoch 1/500:  18%|█▊        | 2571/14181 [33:40<1:57:48,  1.64it/s]
epoch 1/500:  18%|█▊        | 2573/14181 [33:40<1:27:55,  2.20it/s]
epoch 1/500:  18%|█▊        | 2575/14181 [33:40<1:06:12,  2.92it/s]
epoch 1/500:  18%|█▊        | 2577/14181 [33:41<1:10:25,  2.75it/s]
epoch 1/500:  18%|█▊        | 2579/14181 [33:44<2:18:42,  1.39it/s]
epoch 1/500:  18%|█▊        | 2582/14181 [33:45<1:28:49,  2.18it/s]
epoch 1/500:  18%|█▊        | 2584/14181 [33:53<4:52:57,  1.52s/it]
epoch 1/500:  18%|█▊        | 2586/14181 [33:55<4:27:57,  1.39s/it]
epoch 1/500:  18%|█▊        | 2588/14181 [33:56<3:14:42,  1.01s/it]
epoch 1/500:  18%|█▊        | 2591/14181 [33:56<2:04:45,  1.55it/s]
epoch 1/500:  18%|█▊        | 2594/14181 [33:56<1:24:21,  2.29it/s]
epoch 1/500:  18%|█▊        | 2597/14181 [33:56<1:09:54,  2.76it/s]
epoch 1/500:  18%|█▊        | 2599/14181 [33:58<1:32:28,  2.09it/s]
epoch 1/500:  18%|█▊        | 2602/14181 [33:58<1:03:56,  3.02it/s]
epoch 1/500:  18%|█▊        | 2604/14181 [34:08<4:49:06,  1.50s/it]
epoch 1/500:  18%|█▊        | 2606/14181 [34:11<4:49:12,  1.50s/it]
epoch 1/500:  18%|█▊        | 2608/14181 [34:12<3:33:43,  1.11s/it]
epoch 1/500:  18%|█▊        | 2610/14181 [34:12<2:36:53,  1.23it/s]
epoch 1/500:  18%|█▊        | 2612/14181 [34:12<1:55:08,  1.67it/s]
epoch 1/500:  18%|█▊        | 2615/14181 [34:12<1:14:58,  2.57it/s]
epoch 1/500:  18%|█▊        | 2617/14181 [34:15<2:00:46,  1.60it/s]
epoch 1/500:  18%|█▊        | 2619/14181 [34:15<1:30:14,  2.14it/s]
epoch 1/500:  18%|█▊        | 2621/14181 [34:15<1:07:52,  2.84it/s]
epoch 1/500:  18%|█▊        | 2623/14181 [34:23<4:33:04,  1.42s/it]
epoch 1/500:  19%|█▊        | 2626/14181 [34:27<4:37:44,  1.44s/it]
epoch 1/500:  19%|█▊        | 2628/14181 [34:28<3:43:48,  1.16s/it]
epoch 1/500:  19%|█▊        | 2630/14181 [34:28<2:44:48,  1.17it/s]
epoch 1/500:  19%|█▊        | 2633/14181 [34:28<1:47:05,  1.80it/s]
epoch 1/500:  19%|█▊        | 2635/14181 [34:28<1:21:39,  2.36it/s]
epoch 1/500:  19%|█▊        | 2637/14181 [34:30<1:45:50,  1.82it/s]
epoch 1/500:  19%|█▊        | 2640/14181 [34:30<1:10:24,  2.73it/s]
epoch 1/500:  19%|█▊        | 2643/14181 [34:37<3:13:19,  1.01s/it]
epoch 1/500:  19%|█▊        | 2646/14181 [34:44<4:31:27,  1.41s/it]
epoch 1/500:  19%|█▊        | 2649/14181 [34:44<3:07:22,  1.03it/s]
epoch 1/500:  19%|█▊        | 2651/14181 [34:44<2:30:58,  1.27it/s]
epoch 1/500:  19%|█▊        | 2654/14181 [34:44<1:43:14,  1.86it/s]
epoch 1/500:  19%|█▊        | 2657/14181 [34:46<1:35:33,  2.01it/s]
epoch 1/500:  19%|█▉        | 2659/14181 [34:49<2:29:18,  1.29it/s]
epoch 1/500:  19%|█▉        | 2661/14181 [34:49<1:54:26,  1.68it/s]
epoch 1/500:  19%|█▉        | 2663/14181 [34:51<2:25:33,  1.32it/s]
epoch 1/500:  19%|█▉        | 2665/14181 [34:52<1:48:17,  1.77it/s]
epoch 1/500:  19%|█▉        | 2667/14181 [34:58<4:04:42,  1.28s/it]
epoch 1/500:  19%|█▉        | 2670/14181 [34:59<2:59:09,  1.07it/s]
epoch 1/500:  19%|█▉        | 2673/14181 [34:59<1:59:23,  1.61it/s]
epoch 1/500:  19%|█▉        | 2676/14181 [34:59<1:22:14,  2.33it/s]
epoch 1/500:  19%|█▉        | 2678/14181 [35:05<3:25:22,  1.07s/it]
epoch 1/500:  19%|█▉        | 2680/14181 [35:05<2:35:33,  1.23it/s]
epoch 1/500:  19%|█▉        | 2682/14181 [35:06<1:56:33,  1.64it/s]
epoch 1/500:  19%|█▉        | 2684/14181 [35:06<1:42:34,  1.87it/s]
epoch 1/500:  19%|█▉        | 2686/14181 [35:12<4:03:18,  1.27s/it]
epoch 1/500:  19%|█▉        | 2688/14181 [35:13<3:01:03,  1.06it/s]
epoch 1/500:  19%|█▉        | 2690/14181 [35:15<3:03:51,  1.04it/s]
epoch 1/500:  19%|█▉        | 2693/14181 [35:15<1:56:31,  1.64it/s]
epoch 1/500:  19%|█▉        | 2696/14181 [35:15<1:18:09,  2.45it/s]
epoch 1/500:  19%|█▉        | 2698/14181 [35:22<3:45:50,  1.18s/it]
epoch 1/500:  19%|█▉        | 2701/14181 [35:22<2:29:35,  1.28it/s]
epoch 1/500:  19%|█▉        | 2704/14181 [35:22<1:42:07,  1.87it/s]
epoch 1/500:  19%|█▉        | 2706/14181 [35:28<3:36:43,  1.13s/it]
epoch 1/500:  19%|█▉        | 2709/14181 [35:28<2:25:33,  1.31it/s]
epoch 1/500:  19%|█▉        | 2711/14181 [35:31<2:53:41,  1.10it/s]
epoch 1/500:  19%|█▉        | 2713/14181 [35:31<2:11:06,  1.46it/s]
epoch 1/500:  19%|█▉        | 2715/14181 [35:31<1:38:28,  1.94it/s]
epoch 1/500:  19%|█▉        | 2717/14181 [35:33<1:44:03,  1.84it/s]
epoch 1/500:  19%|█▉        | 2719/14181 [35:39<4:19:49,  1.36s/it]
epoch 1/500:  19%|█▉        | 2721/14181 [35:39<3:07:28,  1.02it/s]
epoch 1/500:  19%|█▉        | 2723/14181 [35:40<2:15:40,  1.41it/s]
epoch 1/500:  19%|█▉        | 2726/14181 [35:45<3:30:18,  1.10s/it]
epoch 1/500:  19%|█▉        | 2729/14181 [35:45<2:18:53,  1.37it/s]
epoch 1/500:  19%|█▉        | 2731/14181 [35:47<2:23:25,  1.33it/s]
epoch 1/500:  19%|█▉        | 2733/14181 [35:47<1:48:13,  1.76it/s]
epoch 1/500:  19%|█▉        | 2736/14181 [35:47<1:12:04,  2.65it/s]
epoch 1/500:  19%|█▉        | 2738/14181 [35:56<4:27:17,  1.40s/it]
epoch 1/500:  19%|█▉        | 2740/14181 [35:56<3:18:14,  1.04s/it]
epoch 1/500:  19%|█▉        | 2742/14181 [35:56<2:26:21,  1.30it/s]
epoch 1/500:  19%|█▉        | 2744/14181 [35:56<1:47:52,  1.77it/s]
epoch 1/500:  19%|█▉        | 2746/14181 [36:00<3:23:24,  1.07s/it]
epoch 1/500:  19%|█▉        | 2749/14181 [36:01<2:09:10,  1.48it/s]
epoch 1/500:  19%|█▉        | 2751/14181 [36:03<2:28:30,  1.28it/s]
epoch 1/500:  19%|█▉        | 2753/14181 [36:03<1:51:08,  1.71it/s]
epoch 1/500:  19%|█▉        | 2756/14181 [36:03<1:12:57,  2.61it/s]
epoch 1/500:  19%|█▉        | 2758/14181 [36:13<5:03:30,  1.59s/it]
epoch 1/500:  19%|█▉        | 2760/14181 [36:13<3:43:41,  1.18s/it]
epoch 1/500:  19%|█▉        | 2763/14181 [36:13<2:24:41,  1.32it/s]
epoch 1/500:  19%|█▉        | 2765/14181 [36:13<1:49:59,  1.73it/s]
epoch 1/500:  20%|█▉        | 2767/14181 [36:16<2:31:21,  1.26it/s]
epoch 1/500:  20%|█▉        | 2770/14181 [36:17<1:45:28,  1.80it/s]
epoch 1/500:  20%|█▉        | 2773/14181 [36:17<1:12:16,  2.63it/s]
epoch 1/500:  20%|█▉        | 2775/14181 [36:17<1:00:52,  3.12it/s]
epoch 1/500:  20%|█▉        | 2777/14181 [36:27<4:41:22,  1.48s/it]
epoch 1/500:  20%|█▉        | 2778/14181 [36:28<4:47:29,  1.51s/it]
epoch 1/500:  20%|█▉        | 2781/14181 [36:28<2:55:29,  1.08it/s]
epoch 1/500:  20%|█▉        | 2783/14181 [36:28<2:09:36,  1.47it/s]
epoch 1/500:  20%|█▉        | 2786/14181 [36:30<1:54:41,  1.66it/s]
epoch 1/500:  20%|█▉        | 2789/14181 [36:30<1:17:57,  2.44it/s]
epoch 1/500:  20%|█▉        | 2791/14181 [36:31<1:28:37,  2.14it/s]
epoch 1/500:  20%|█▉        | 2794/14181 [36:42<5:00:23,  1.58s/it]
epoch 1/500:  20%|█▉        | 2796/14181 [36:42<3:48:44,  1.21s/it]
epoch 1/500:  20%|█▉        | 2798/14181 [36:47<4:38:12,  1.47s/it]
epoch 1/500:  20%|█▉        | 2801/14181 [36:47<3:01:12,  1.05it/s]
epoch 1/500:  20%|█▉        | 2804/14181 [36:47<2:02:43,  1.55it/s]
epoch 1/500:  20%|█▉        | 2807/14181 [36:47<1:25:12,  2.22it/s]
epoch 1/500:  20%|█▉        | 2810/14181 [36:47<1:00:28,  3.13it/s]
epoch 1/500:  20%|█▉        | 2813/14181 [36:48<44:03,  4.30it/s]  
epoch 1/500:  20%|█▉        | 2816/14181 [36:59<4:09:26,  1.32s/it]
epoch 1/500:  20%|█▉        | 2817/14181 [37:02<5:05:41,  1.61s/it]
epoch 1/500:  20%|█▉        | 2819/14181 [37:03<3:46:32,  1.20s/it]
epoch 1/500:  20%|█▉        | 2822/14181 [37:03<2:27:17,  1.29it/s]
epoch 1/500:  20%|█▉        | 2824/14181 [37:03<1:51:47,  1.69it/s]
epoch 1/500:  20%|█▉        | 2826/14181 [37:04<1:43:26,  1.83it/s]
epoch 1/500:  20%|█▉        | 2829/14181 [37:04<1:08:29,  2.76it/s]
epoch 1/500:  20%|█▉        | 2831/14181 [37:04<53:31,  3.53it/s]  
epoch 1/500:  20%|█▉        | 2833/14181 [37:04<41:39,  4.54it/s]
epoch 1/500:  20%|█▉        | 2835/14181 [37:16<5:45:02,  1.82s/it]
epoch 1/500:  20%|██        | 2837/14181 [37:18<5:05:32,  1.62s/it]
epoch 1/500:  20%|██        | 2839/14181 [37:18<3:40:16,  1.17s/it]
epoch 1/500:  20%|██        | 2841/14181 [37:18<2:38:53,  1.19it/s]
epoch 1/500:  20%|██        | 2844/14181 [37:18<1:40:39,  1.88it/s]
epoch 1/500:  20%|██        | 2846/14181 [37:20<1:43:05,  1.83it/s]
epoch 1/500:  20%|██        | 2849/14181 [37:20<1:08:15,  2.77it/s]
epoch 1/500:  20%|██        | 2852/14181 [37:20<47:29,  3.98it/s]  
epoch 1/500:  20%|██        | 2852/14181 [37:32<47:29,  3.98it/s]
epoch 1/500:  20%|██        | 2854/14181 [37:32<5:14:48,  1.67s/it]
epoch 1/500:  20%|██        | 2857/14181 [37:35<4:37:40,  1.47s/it]
epoch 1/500:  20%|██        | 2860/14181 [37:35<3:08:49,  1.00s/it]
epoch 1/500:  20%|██        | 2863/14181 [37:35<2:11:18,  1.44it/s]
epoch 1/500:  20%|██        | 2865/14181 [37:36<1:48:15,  1.74it/s]
epoch 1/500:  20%|██        | 2868/14181 [37:36<1:15:07,  2.51it/s]
epoch 1/500:  20%|██        | 2871/14181 [37:36<53:50,  3.50it/s]  
epoch 1/500:  20%|██        | 2873/14181 [37:36<43:26,  4.34it/s]
epoch 1/500:  20%|██        | 2875/14181 [37:49<5:35:25,  1.78s/it]
epoch 1/500:  20%|██        | 2877/14181 [37:50<4:43:40,  1.51s/it]
epoch 1/500:  20%|██        | 2879/14181 [37:51<3:29:04,  1.11s/it]
epoch 1/500:  20%|██        | 2881/14181 [37:51<2:32:54,  1.23it/s]
epoch 1/500:  20%|██        | 2884/14181 [37:51<1:38:32,  1.91it/s]
epoch 1/500:  20%|██        | 2887/14181 [37:51<1:06:46,  2.82it/s]
epoch 1/500:  20%|██        | 2890/14181 [37:51<47:08,  3.99it/s]  
epoch 1/500:  20%|██        | 2893/14181 [37:51<34:28,  5.46it/s]
epoch 1/500:  20%|██        | 2893/14181 [38:02<34:28,  5.46it/s]
epoch 1/500:  20%|██        | 2894/14181 [38:06<6:43:09,  2.14s/it]
epoch 1/500:  20%|██        | 2896/14181 [38:06<4:55:01,  1.57s/it]
epoch 1/500:  20%|██        | 2899/14181 [38:08<3:35:07,  1.14s/it]
epoch 1/500:  20%|██        | 2901/14181 [38:08<2:41:34,  1.16it/s]
epoch 1/500:  20%|██        | 2904/14181 [38:08<1:46:41,  1.76it/s]
epoch 1/500:  20%|██        | 2907/14181 [38:08<1:13:23,  2.56it/s]
epoch 1/500:  21%|██        | 2910/14181 [38:08<52:09,  3.60it/s]  
epoch 1/500:  21%|██        | 2913/14181 [38:08<38:42,  4.85it/s]
epoch 1/500:  21%|██        | 2915/14181 [38:20<4:57:22,  1.58s/it]
epoch 1/500:  21%|██        | 2917/14181 [38:23<4:46:58,  1.53s/it]
epoch 1/500:  21%|██        | 2920/14181 [38:23<3:09:47,  1.01s/it]
epoch 1/500:  21%|██        | 2923/14181 [38:23<2:09:19,  1.45it/s]
epoch 1/500:  21%|██        | 2926/14181 [38:24<1:30:15,  2.08it/s]
epoch 1/500:  21%|██        | 2929/14181 [38:24<1:04:09,  2.92it/s]
epoch 1/500:  21%|██        | 2932/14181 [38:29<2:21:57,  1.32it/s]
epoch 1/500:  21%|██        | 2934/14181 [38:37<4:47:19,  1.53s/it]
epoch 1/500:  21%|██        | 2937/14181 [38:40<4:11:40,  1.34s/it]
epoch 1/500:  21%|██        | 2939/14181 [38:40<3:14:09,  1.04s/it]
epoch 1/500:  21%|██        | 2941/14181 [38:40<2:27:50,  1.27it/s]
epoch 1/500:  21%|██        | 2943/14181 [38:40<1:51:28,  1.68it/s]
epoch 1/500:  21%|██        | 2945/14181 [38:40<1:24:01,  2.23it/s]
epoch 1/500:  21%|██        | 2947/14181 [38:41<1:03:33,  2.95it/s]
epoch 1/500:  21%|██        | 2949/14181 [38:41<48:37,  3.85it/s]  
epoch 1/500:  21%|██        | 2951/14181 [38:41<37:15,  5.02it/s]
epoch 1/500:  21%|██        | 2953/14181 [38:44<1:49:38,  1.71it/s]
epoch 1/500:  21%|██        | 2955/14181 [38:54<6:03:40,  1.94s/it]
epoch 1/500:  21%|██        | 2957/14181 [38:57<5:22:42,  1.73s/it]
epoch 1/500:  21%|██        | 2959/14181 [38:57<3:49:41,  1.23s/it]
epoch 1/500:  21%|██        | 2961/14181 [38:57<2:44:17,  1.14it/s]
epoch 1/500:  21%|██        | 2963/14181 [38:57<1:58:25,  1.58it/s]
epoch 1/500:  21%|██        | 2965/14181 [38:57<1:26:02,  2.17it/s]
epoch 1/500:  21%|██        | 2967/14181 [38:57<1:03:08,  2.96it/s]
epoch 1/500:  21%|██        | 2969/14181 [38:57<47:02,  3.97it/s]  
epoch 1/500:  21%|██        | 2972/14181 [38:59<1:21:33,  2.29it/s]
epoch 1/500:  21%|██        | 2974/14181 [39:11<5:55:30,  1.90s/it]
epoch 1/500:  21%|██        | 2977/14181 [39:13<4:32:28,  1.46s/it]
epoch 1/500:  21%|██        | 2979/14181 [39:13<3:24:20,  1.09s/it]
epoch 1/500:  21%|██        | 2981/14181 [39:13<2:32:12,  1.23it/s]
epoch 1/500:  21%|██        | 2984/14181 [39:13<1:39:13,  1.88it/s]
epoch 1/500:  21%|██        | 2987/14181 [39:14<1:07:45,  2.75it/s]
epoch 1/500:  21%|██        | 2989/14181 [39:14<53:25,  3.49it/s]  
epoch 1/500:  21%|██        | 2991/14181 [39:14<42:12,  4.42it/s]
epoch 1/500:  21%|██        | 2993/14181 [39:14<43:53,  4.25it/s]
epoch 1/500:  21%|██        | 2995/14181 [39:27<5:55:06,  1.90s/it]
epoch 1/500:  21%|██        | 2997/14181 [39:30<5:46:30,  1.86s/it]
epoch 1/500:  21%|██        | 3000/14181 [39:30<3:38:07,  1.17s/it]
epoch 1/500:  21%|██        | 3003/14181 [39:31<2:24:05,  1.29it/s]
epoch 1/500:  21%|██        | 3005/14181 [39:31<1:50:30,  1.69it/s]
epoch 1/500:  21%|██        | 3007/14181 [39:31<1:23:52,  2.22it/s]
epoch 1/500:  21%|██        | 3010/14181 [39:31<57:00,  3.27it/s]  
epoch 1/500:  21%|██        | 3012/14181 [39:31<45:06,  4.13it/s]
epoch 1/500:  21%|██        | 3012/14181 [39:42<45:06,  4.13it/s]
epoch 1/500:  21%|██▏       | 3014/14181 [39:42<5:00:57,  1.62s/it]
epoch 1/500:  21%|██▏       | 3017/14181 [39:45<4:22:39,  1.41s/it]
epoch 1/500:  21%|██▏       | 3020/14181 [39:45<2:55:54,  1.06it/s]
epoch 1/500:  21%|██▏       | 3023/14181 [39:45<2:01:05,  1.54it/s]
epoch 1/500:  21%|██▏       | 3025/14181 [39:45<1:34:42,  1.96it/s]
epoch 1/500:  21%|██▏       | 3028/14181 [39:45<1:06:00,  2.82it/s]
epoch 1/500:  21%|██▏       | 3031/14181 [39:46<47:13,  3.94it/s]  
epoch 1/500:  21%|██▏       | 3033/14181 [39:46<53:07,  3.50it/s]
epoch 1/500:  21%|██▏       | 3035/14181 [39:57<4:57:12,  1.60s/it]
epoch 1/500:  21%|██▏       | 3037/14181 [40:01<4:59:10,  1.61s/it]
epoch 1/500:  21%|██▏       | 3040/14181 [40:01<3:14:03,  1.05s/it]
epoch 1/500:  21%|██▏       | 3042/14181 [40:01<2:26:50,  1.26it/s]
epoch 1/500:  21%|██▏       | 3045/14181 [40:01<1:38:14,  1.89it/s]
epoch 1/500:  21%|██▏       | 3047/14181 [40:01<1:15:59,  2.44it/s]
epoch 1/500:  22%|██▏       | 3050/14181 [40:01<52:12,  3.55it/s]  
epoch 1/500:  22%|██▏       | 3053/14181 [40:01<37:40,  4.92it/s]
epoch 1/500:  22%|██▏       | 3053/14181 [40:12<37:40,  4.92it/s]
epoch 1/500:  22%|██▏       | 3054/14181 [40:14<5:48:59,  1.88s/it]
epoch 1/500:  22%|██▏       | 3056/14181 [40:14<4:13:31,  1.37s/it]
epoch 1/500:  22%|██▏       | 3058/14181 [40:17<4:22:20,  1.42s/it]
epoch 1/500:  22%|██▏       | 3061/14181 [40:17<2:45:21,  1.12it/s]
epoch 1/500:  22%|██▏       | 3064/14181 [40:17<1:49:39,  1.69it/s]
epoch 1/500:  22%|██▏       | 3067/14181 [40:17<1:15:24,  2.46it/s]
epoch 1/500:  22%|██▏       | 3070/14181 [40:18<53:31,  3.46it/s]  
epoch 1/500:  22%|██▏       | 3073/14181 [40:18<39:05,  4.74it/s]
epoch 1/500:  22%|██▏       | 3076/14181 [40:28<3:50:27,  1.25s/it]
epoch 1/500:  22%|██▏       | 3077/14181 [40:31<4:30:54,  1.46s/it]
epoch 1/500:  22%|██▏       | 3080/14181 [40:31<2:57:34,  1.04it/s]
epoch 1/500:  22%|██▏       | 3083/14181 [40:32<2:00:17,  1.54it/s]
epoch 1/500:  22%|██▏       | 3085/14181 [40:32<1:33:41,  1.97it/s]
epoch 1/500:  22%|██▏       | 3088/14181 [40:32<1:04:36,  2.86it/s]
epoch 1/500:  22%|██▏       | 3091/14181 [40:32<46:10,  4.00it/s]  
epoch 1/500:  22%|██▏       | 3094/14181 [40:43<4:13:28,  1.37s/it]
epoch 1/500:  22%|██▏       | 3096/14181 [40:43<3:16:31,  1.06s/it]
epoch 1/500:  22%|██▏       | 3098/14181 [40:46<3:34:43,  1.16s/it]
epoch 1/500:  22%|██▏       | 3101/14181 [40:46<2:22:57,  1.29it/s]
epoch 1/500:  22%|██▏       | 3103/14181 [40:46<1:49:50,  1.68it/s]
epoch 1/500:  22%|██▏       | 3106/14181 [40:47<1:15:04,  2.46it/s]
epoch 1/500:  22%|██▏       | 3108/14181 [40:47<58:51,  3.14it/s]  
epoch 1/500:  22%|██▏       | 3110/14181 [40:47<46:05,  4.00it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [40:47<36:19,  5.08it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [41:02<36:19,  5.08it/s]
epoch 1/500:  22%|██▏       | 3114/14181 [41:03<7:18:35,  2.38s/it]
epoch 1/500:  22%|██▏       | 3116/14181 [41:03<5:15:58,  1.71s/it]
epoch 1/500:  22%|██▏       | 3118/14181 [41:05<4:47:37,  1.56s/it]
epoch 1/500:  22%|██▏       | 3121/14181 [41:06<3:00:20,  1.02it/s]
epoch 1/500:  22%|██▏       | 3124/14181 [41:06<1:59:19,  1.54it/s]
epoch 1/500:  22%|██▏       | 3127/14181 [41:06<1:22:04,  2.24it/s]
epoch 1/500:  22%|██▏       | 3129/14181 [41:06<1:04:27,  2.86it/s]
epoch 1/500:  22%|██▏       | 3131/14181 [41:06<50:19,  3.66it/s]  
epoch 1/500:  22%|██▏       | 3134/14181 [41:18<5:00:18,  1.63s/it]
epoch 1/500:  22%|██▏       | 3137/14181 [41:20<3:45:52,  1.23s/it]
epoch 1/500:  22%|██▏       | 3139/14181 [41:20<3:09:34,  1.03s/it]
epoch 1/500:  22%|██▏       | 3142/14181 [41:23<3:05:17,  1.01s/it]
epoch 1/500:  22%|██▏       | 3144/14181 [41:23<2:22:20,  1.29it/s]
epoch 1/500:  22%|██▏       | 3146/14181 [41:24<1:47:55,  1.70it/s]
epoch 1/500:  22%|██▏       | 3149/14181 [41:24<1:12:40,  2.53it/s]
epoch 1/500:  22%|██▏       | 3151/14181 [41:24<56:45,  3.24it/s]  
epoch 1/500:  22%|██▏       | 3153/14181 [41:24<44:31,  4.13it/s]
epoch 1/500:  22%|██▏       | 3155/14181 [41:35<5:01:24,  1.64s/it]
epoch 1/500:  22%|██▏       | 3157/14181 [41:35<3:39:20,  1.19s/it]
epoch 1/500:  22%|██▏       | 3159/14181 [41:37<3:25:25,  1.12s/it]
epoch 1/500:  22%|██▏       | 3162/14181 [41:38<2:47:51,  1.09it/s]
epoch 1/500:  22%|██▏       | 3165/14181 [41:38<1:51:46,  1.64it/s]
epoch 1/500:  22%|██▏       | 3167/14181 [41:39<1:25:59,  2.13it/s]
epoch 1/500:  22%|██▏       | 3169/14181 [41:39<1:06:03,  2.78it/s]
epoch 1/500:  22%|██▏       | 3171/14181 [41:39<50:29,  3.63it/s]  
