KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
epoch 1/500:  24%|██▍       | 3402/14181 [44:51<2:29:32,  1.20it/s]
epoch 1/500:  24%|██▍       | 3405/14181 [44:51<1:40:47,  1.78it/s]
epoch 1/500:  24%|██▍       | 3408/14181 [44:51<1:10:08,  2.56it/s]
epoch 1/500:  24%|██▍       | 3411/14181 [44:54<1:43:23,  1.74it/s]
epoch 1/500:  24%|██▍       | 3413/14181 [44:54<1:21:24,  2.20it/s]
epoch 1/500:  24%|██▍       | 3415/14181 [44:58<2:39:50,  1.12it/s]
epoch 1/500:  24%|██▍       | 3417/14181 [45:06<4:55:46,  1.65s/it]
epoch 1/500:  24%|██▍       | 3419/14181 [45:06<3:37:27,  1.21s/it]
epoch 1/500:  24%|██▍       | 3422/14181 [45:06<2:19:52,  1.28it/s]
epoch 1/500:  24%|██▍       | 3424/14181 [45:09<2:55:16,  1.02it/s]
epoch 1/500:  24%|██▍       | 3427/14181 [45:09<1:55:22,  1.55it/s]
epoch 1/500:  24%|██▍       | 3430/14181 [45:10<1:18:59,  2.27it/s]
epoch 1/500:  24%|██▍       | 3432/14181 [45:10<1:01:58,  2.89it/s]
epoch 1/500:  24%|██▍       | 3434/14181 [45:17<3:40:18,  1.23s/it]
epoch 1/500:  24%|██▍       | 3436/14181 [45:20<3:48:07,  1.27s/it]
epoch 1/500:  24%|██▍       | 3438/14181 [45:20<2:47:48,  1.07it/s]
epoch 1/500:  24%|██▍       | 3440/14181 [45:20<2:02:49,  1.46it/s]
epoch 1/500:  24%|██▍       | 3443/14181 [45:20<1:19:19,  2.26it/s]
epoch 1/500:  24%|██▍       | 3445/14181 [45:24<2:26:32,  1.22it/s]
epoch 1/500:  24%|██▍       | 3448/14181 [45:24<1:36:39,  1.85it/s]
epoch 1/500:  24%|██▍       | 3450/14181 [45:24<1:14:16,  2.41it/s]
epoch 1/500:  24%|██▍       | 3452/14181 [45:30<3:17:25,  1.10s/it]
epoch 1/500:  24%|██▍       | 3454/14181 [45:36<4:52:00,  1.63s/it]
epoch 1/500:  24%|██▍       | 3456/14181 [45:36<3:32:17,  1.19s/it]
epoch 1/500:  24%|██▍       | 3459/14181 [45:37<2:15:02,  1.32it/s]
epoch 1/500:  24%|██▍       | 3462/14181 [45:37<1:30:32,  1.97it/s]
epoch 1/500:  24%|██▍       | 3464/14181 [45:40<2:12:29,  1.35it/s]
epoch 1/500:  24%|██▍       | 3467/14181 [45:40<1:28:53,  2.01it/s]
epoch 1/500:  24%|██▍       | 3469/14181 [45:40<1:09:06,  2.58it/s]
epoch 1/500:  24%|██▍       | 3471/14181 [45:48<4:05:02,  1.37s/it]
epoch 1/500:  24%|██▍       | 3473/14181 [45:48<3:00:57,  1.01s/it]
epoch 1/500:  25%|██▍       | 3475/14181 [45:52<3:40:02,  1.23s/it]
epoch 1/500:  25%|██▍       | 3478/14181 [45:52<2:20:18,  1.27it/s]
epoch 1/500:  25%|██▍       | 3480/14181 [45:52<1:45:41,  1.69it/s]
epoch 1/500:  25%|██▍       | 3483/14181 [45:52<1:11:19,  2.50it/s]
epoch 1/500:  25%|██▍       | 3485/14181 [45:55<1:45:12,  1.69it/s]
epoch 1/500:  25%|██▍       | 3488/14181 [45:55<1:10:42,  2.52it/s]
epoch 1/500:  25%|██▍       | 3491/14181 [46:04<3:58:43,  1.34s/it]
epoch 1/500:  25%|██▍       | 3494/14181 [46:10<4:27:34,  1.50s/it]
epoch 1/500:  25%|██▍       | 3496/14181 [46:10<3:26:44,  1.16s/it]
epoch 1/500:  25%|██▍       | 3499/14181 [46:10<2:20:07,  1.27it/s]
epoch 1/500:  25%|██▍       | 3502/14181 [46:10<1:37:36,  1.82it/s]
epoch 1/500:  25%|██▍       | 3504/14181 [46:10<1:16:55,  2.31it/s]
epoch 1/500:  25%|██▍       | 3507/14181 [46:10<54:06,  3.29it/s]  
epoch 1/500:  25%|██▍       | 3509/14181 [46:11<43:11,  4.12it/s]
epoch 1/500:  25%|██▍       | 3509/14181 [46:22<43:11,  4.12it/s]
epoch 1/500:  25%|██▍       | 3511/14181 [46:23<5:18:59,  1.79s/it]
epoch 1/500:  25%|██▍       | 3514/14181 [46:26<4:32:18,  1.53s/it]
epoch 1/500:  25%|██▍       | 3516/14181 [46:26<3:26:06,  1.16s/it]
epoch 1/500:  25%|██▍       | 3519/14181 [46:27<2:16:17,  1.30it/s]
epoch 1/500:  25%|██▍       | 3522/14181 [46:27<1:33:41,  1.90it/s]
epoch 1/500:  25%|██▍       | 3525/14181 [46:27<1:06:01,  2.69it/s]
epoch 1/500:  25%|██▍       | 3527/14181 [46:27<52:38,  3.37it/s]  
epoch 1/500:  25%|██▍       | 3529/14181 [46:27<41:40,  4.26it/s]
epoch 1/500:  25%|██▍       | 3531/14181 [46:39<5:04:35,  1.72s/it]
epoch 1/500:  25%|██▍       | 3534/14181 [46:42<4:25:01,  1.49s/it]
epoch 1/500:  25%|██▍       | 3536/14181 [46:42<3:19:21,  1.12s/it]
epoch 1/500:  25%|██▍       | 3538/14181 [46:42<2:28:39,  1.19it/s]
epoch 1/500:  25%|██▍       | 3541/14181 [46:42<1:37:06,  1.83it/s]
epoch 1/500:  25%|██▍       | 3544/14181 [46:42<1:06:14,  2.68it/s]
epoch 1/500:  25%|██▌       | 3547/14181 [46:43<46:49,  3.78it/s]  
epoch 1/500:  25%|██▌       | 3550/14181 [46:43<35:12,  5.03it/s]
epoch 1/500:  25%|██▌       | 3553/14181 [46:55<4:07:39,  1.40s/it]
epoch 1/500:  25%|██▌       | 3554/14181 [46:59<5:00:52,  1.70s/it]
epoch 1/500:  25%|██▌       | 3556/14181 [46:59<3:42:02,  1.25s/it]
epoch 1/500:  25%|██▌       | 3559/14181 [46:59<2:23:39,  1.23it/s]
epoch 1/500:  25%|██▌       | 3562/14181 [46:59<1:37:19,  1.82it/s]
epoch 1/500:  25%|██▌       | 3565/14181 [46:59<1:08:09,  2.60it/s]
epoch 1/500:  25%|██▌       | 3567/14181 [46:59<54:01,  3.27it/s]  
epoch 1/500:  25%|██▌       | 3570/14181 [46:59<38:49,  4.55it/s]
epoch 1/500:  25%|██▌       | 3572/14181 [47:11<4:38:40,  1.58s/it]
epoch 1/500:  25%|██▌       | 3574/14181 [47:15<4:48:13,  1.63s/it]
epoch 1/500:  25%|██▌       | 3577/14181 [47:15<3:08:05,  1.06s/it]
epoch 1/500:  25%|██▌       | 3580/14181 [47:15<2:07:03,  1.39it/s]
epoch 1/500:  25%|██▌       | 3583/14181 [47:15<1:28:25,  2.00it/s]
epoch 1/500:  25%|██▌       | 3585/14181 [47:15<1:09:46,  2.53it/s]
epoch 1/500:  25%|██▌       | 3587/14181 [47:15<54:25,  3.24it/s]  
epoch 1/500:  25%|██▌       | 3589/14181 [47:15<42:30,  4.15it/s]
epoch 1/500:  25%|██▌       | 3591/14181 [47:25<4:31:40,  1.54s/it]
epoch 1/500:  25%|██▌       | 3594/14181 [47:30<4:29:05,  1.53s/it]
epoch 1/500:  25%|██▌       | 3597/14181 [47:30<2:58:41,  1.01s/it]
epoch 1/500:  25%|██▌       | 3600/14181 [47:30<2:01:52,  1.45it/s]
epoch 1/500:  25%|██▌       | 3603/14181 [47:30<1:25:07,  2.07it/s]
epoch 1/500:  25%|██▌       | 3605/14181 [47:34<2:23:56,  1.22it/s]
epoch 1/500:  25%|██▌       | 3607/14181 [47:34<1:50:20,  1.60it/s]
epoch 1/500:  25%|██▌       | 3610/14181 [47:34<1:14:36,  2.36it/s]
epoch 1/500:  25%|██▌       | 3612/14181 [47:44<4:42:23,  1.60s/it]
epoch 1/500:  25%|██▌       | 3615/14181 [47:45<3:06:25,  1.06s/it]
epoch 1/500:  26%|██▌       | 3618/14181 [47:45<2:06:49,  1.39it/s]
epoch 1/500:  26%|██▌       | 3621/14181 [47:45<1:28:16,  1.99it/s]
epoch 1/500:  26%|██▌       | 3624/14181 [47:49<2:15:17,  1.30it/s]
epoch 1/500:  26%|██▌       | 3627/14181 [47:49<1:36:00,  1.83it/s]
epoch 1/500:  26%|██▌       | 3630/14181 [47:49<1:09:04,  2.55it/s]
epoch 1/500:  26%|██▌       | 3632/14181 [47:58<3:51:05,  1.31s/it]
epoch 1/500:  26%|██▌       | 3634/14181 [47:58<2:57:00,  1.01s/it]
epoch 1/500:  26%|██▌       | 3636/14181 [47:58<2:13:35,  1.32it/s]
epoch 1/500:  26%|██▌       | 3639/14181 [47:58<1:28:48,  1.98it/s]
epoch 1/500:  26%|██▌       | 3641/14181 [47:59<1:08:43,  2.56it/s]
epoch 1/500:  26%|██▌       | 3644/14181 [48:03<2:25:42,  1.21it/s]
epoch 1/500:  26%|██▌       | 3646/14181 [48:04<1:51:27,  1.58it/s]
epoch 1/500:  26%|██▌       | 3649/14181 [48:04<1:15:19,  2.33it/s]
epoch 1/500:  26%|██▌       | 3651/14181 [48:13<4:26:59,  1.52s/it]
epoch 1/500:  26%|██▌       | 3654/14181 [48:14<3:11:18,  1.09s/it]
epoch 1/500:  26%|██▌       | 3656/14181 [48:14<2:26:14,  1.20it/s]
epoch 1/500:  26%|██▌       | 3658/14181 [48:14<1:50:26,  1.59it/s]
epoch 1/500:  26%|██▌       | 3660/14181 [48:14<1:22:58,  2.11it/s]
epoch 1/500:  26%|██▌       | 3662/14181 [48:15<1:02:28,  2.81it/s]
epoch 1/500:  26%|██▌       | 3664/14181 [48:18<2:14:26,  1.30it/s]
epoch 1/500:  26%|██▌       | 3666/14181 [48:18<1:38:20,  1.78it/s]
epoch 1/500:  26%|██▌       | 3669/14181 [48:18<1:04:00,  2.74it/s]
epoch 1/500:  26%|██▌       | 3671/14181 [48:29<4:42:23,  1.61s/it]
epoch 1/500:  26%|██▌       | 3674/14181 [48:31<3:46:39,  1.29s/it]
epoch 1/500:  26%|██▌       | 3676/14181 [48:31<2:50:40,  1.03it/s]
epoch 1/500:  26%|██▌       | 3679/14181 [48:31<1:52:29,  1.56it/s]
epoch 1/500:  26%|██▌       | 3682/14181 [48:31<1:17:03,  2.27it/s]
