KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  13%|█▎        | 1803/14181 [24:26<1:26:36,  2.38it/s]
epoch 1/500:  13%|█▎        | 1805/14181 [24:26<1:06:05,  3.12it/s]
epoch 1/500:  13%|█▎        | 1807/14181 [24:30<2:53:41,  1.19it/s]
epoch 1/500:  13%|█▎        | 1809/14181 [24:30<2:06:09,  1.63it/s]
epoch 1/500:  13%|█▎        | 1811/14181 [24:30<1:32:30,  2.23it/s]
epoch 1/500:  13%|█▎        | 1813/14181 [24:40<6:17:00,  1.83s/it]
epoch 1/500:  13%|█▎        | 1815/14181 [24:41<4:28:09,  1.30s/it]
epoch 1/500:  13%|█▎        | 1817/14181 [24:41<3:11:57,  1.07it/s]
epoch 1/500:  13%|█▎        | 1819/14181 [24:41<2:19:04,  1.48it/s]
epoch 1/500:  13%|█▎        | 1821/14181 [24:41<1:41:59,  2.02it/s]
epoch 1/500:  13%|█▎        | 1823/14181 [24:41<1:15:33,  2.73it/s]
epoch 1/500:  13%|█▎        | 1825/14181 [24:41<57:23,  3.59it/s]  
epoch 1/500:  13%|█▎        | 1827/14181 [24:48<4:00:39,  1.17s/it]
epoch 1/500:  13%|█▎        | 1829/14181 [24:48<2:52:31,  1.19it/s]
epoch 1/500:  13%|█▎        | 1831/14181 [24:48<2:05:01,  1.65it/s]
epoch 1/500:  13%|█▎        | 1833/14181 [24:56<5:37:50,  1.64s/it]
epoch 1/500:  13%|█▎        | 1835/14181 [24:56<4:01:06,  1.17s/it]
epoch 1/500:  13%|█▎        | 1837/14181 [24:56<2:53:01,  1.19it/s]
epoch 1/500:  13%|█▎        | 1839/14181 [24:57<2:06:03,  1.63it/s]
epoch 1/500:  13%|█▎        | 1841/14181 [24:57<1:33:26,  2.20it/s]
epoch 1/500:  13%|█▎        | 1843/14181 [24:57<1:10:15,  2.93it/s]
epoch 1/500:  13%|█▎        | 1845/14181 [24:57<54:05,  3.80it/s]  
epoch 1/500:  13%|█▎        | 1847/14181 [25:05<4:50:59,  1.42s/it]
epoch 1/500:  13%|█▎        | 1849/14181 [25:05<3:27:50,  1.01s/it]
epoch 1/500:  13%|█▎        | 1851/14181 [25:06<2:30:13,  1.37it/s]
epoch 1/500:  13%|█▎        | 1853/14181 [25:11<4:43:21,  1.38s/it]
epoch 1/500:  13%|█▎        | 1855/14181 [25:11<3:22:49,  1.01it/s]
epoch 1/500:  13%|█▎        | 1857/14181 [25:12<2:26:06,  1.41it/s]
epoch 1/500:  13%|█▎        | 1859/14181 [25:12<1:46:42,  1.92it/s]
epoch 1/500:  13%|█▎        | 1861/14181 [25:12<1:18:49,  2.61it/s]
epoch 1/500:  13%|█▎        | 1863/14181 [25:12<59:43,  3.44it/s]  
epoch 1/500:  13%|█▎        | 1865/14181 [25:12<45:55,  4.47it/s]
epoch 1/500:  13%|█▎        | 1867/14181 [25:22<5:35:53,  1.64s/it]
epoch 1/500:  13%|█▎        | 1869/14181 [25:22<3:59:54,  1.17s/it]
epoch 1/500:  13%|█▎        | 1871/14181 [25:22<2:52:43,  1.19it/s]
epoch 1/500:  13%|█▎        | 1873/14181 [25:28<5:02:23,  1.47s/it]
epoch 1/500:  13%|█▎        | 1875/14181 [25:28<3:36:22,  1.05s/it]
epoch 1/500:  13%|█▎        | 1877/14181 [25:29<2:36:14,  1.31it/s]
epoch 1/500:  13%|█▎        | 1879/14181 [25:29<1:53:40,  1.80it/s]
epoch 1/500:  13%|█▎        | 1881/14181 [25:29<1:24:29,  2.43it/s]
epoch 1/500:  13%|█▎        | 1883/14181 [25:29<1:04:06,  3.20it/s]
epoch 1/500:  13%|█▎        | 1885/14181 [25:29<49:54,  4.11it/s]  
epoch 1/500:  13%|█▎        | 1887/14181 [25:38<4:53:49,  1.43s/it]
epoch 1/500:  13%|█▎        | 1889/14181 [25:38<3:30:11,  1.03s/it]
epoch 1/500:  13%|█▎        | 1891/14181 [25:38<2:31:49,  1.35it/s]
epoch 1/500:  13%|█▎        | 1893/14181 [25:44<4:59:06,  1.46s/it]
epoch 1/500:  13%|█▎        | 1895/14181 [25:44<3:34:02,  1.05s/it]
epoch 1/500:  13%|█▎        | 1897/14181 [25:44<2:34:26,  1.33it/s]
epoch 1/500:  13%|█▎        | 1899/14181 [25:46<2:24:45,  1.41it/s]
epoch 1/500:  13%|█▎        | 1901/14181 [25:46<1:45:19,  1.94it/s]
epoch 1/500:  13%|█▎        | 1903/14181 [25:46<1:17:49,  2.63it/s]
epoch 1/500:  13%|█▎        | 1905/14181 [25:46<58:37,  3.49it/s]  
epoch 1/500:  13%|█▎        | 1907/14181 [25:54<4:59:07,  1.46s/it]
epoch 1/500:  13%|█▎        | 1909/14181 [25:55<3:33:29,  1.04s/it]
epoch 1/500:  13%|█▎        | 1911/14181 [25:55<2:33:39,  1.33it/s]
epoch 1/500:  13%|█▎        | 1913/14181 [26:00<4:40:42,  1.37s/it]
epoch 1/500:  14%|█▎        | 1915/14181 [26:01<3:20:49,  1.02it/s]
epoch 1/500:  14%|█▎        | 1917/14181 [26:01<2:24:56,  1.41it/s]
epoch 1/500:  14%|█▎        | 1919/14181 [26:01<1:46:35,  1.92it/s]
epoch 1/500:  14%|█▎        | 1921/14181 [26:01<1:19:30,  2.57it/s]
epoch 1/500:  14%|█▎        | 1923/14181 [26:01<59:56,  3.41it/s]  
epoch 1/500:  14%|█▎        | 1925/14181 [26:01<46:03,  4.44it/s]
epoch 1/500:  14%|█▎        | 1927/14181 [26:10<4:44:38,  1.39s/it]
epoch 1/500:  14%|█▎        | 1929/14181 [26:10<3:23:16,  1.00it/s]
epoch 1/500:  14%|█▎        | 1931/14181 [26:10<2:26:52,  1.39it/s]
epoch 1/500:  14%|█▎        | 1933/14181 [26:17<5:27:27,  1.60s/it]
epoch 1/500:  14%|█▎        | 1935/14181 [26:17<3:53:54,  1.15s/it]
epoch 1/500:  14%|█▎        | 1937/14181 [26:17<2:47:52,  1.22it/s]
epoch 1/500:  14%|█▎        | 1939/14181 [26:18<2:02:14,  1.67it/s]
epoch 1/500:  14%|█▎        | 1941/14181 [26:18<1:30:08,  2.26it/s]
epoch 1/500:  14%|█▎        | 1943/14181 [26:18<1:07:37,  3.02it/s]
epoch 1/500:  14%|█▎        | 1945/14181 [26:18<51:35,  3.95it/s]  
epoch 1/500:  14%|█▎        | 1947/14181 [26:26<4:27:30,  1.31s/it]
epoch 1/500:  14%|█▎        | 1949/14181 [26:26<3:11:40,  1.06it/s]
epoch 1/500:  14%|█▍        | 1951/14181 [26:26<2:18:39,  1.47it/s]
epoch 1/500:  14%|█▍        | 1953/14181 [26:33<5:17:27,  1.56s/it]
epoch 1/500:  14%|█▍        | 1955/14181 [26:33<3:46:39,  1.11s/it]
epoch 1/500:  14%|█▍        | 1957/14181 [26:33<2:42:59,  1.25it/s]
epoch 1/500:  14%|█▍        | 1959/14181 [26:34<1:59:22,  1.71it/s]
epoch 1/500:  14%|█▍        | 1961/14181 [26:34<1:28:11,  2.31it/s]
epoch 1/500:  14%|█▍        | 1963/14181 [26:34<1:06:30,  3.06it/s]
epoch 1/500:  14%|█▍        | 1965/14181 [26:34<50:30,  4.03it/s]  
epoch 1/500:  14%|█▍        | 1967/14181 [26:41<3:59:52,  1.18s/it]
epoch 1/500:  14%|█▍        | 1969/14181 [26:41<2:53:12,  1.18it/s]
epoch 1/500:  14%|█▍        | 1971/14181 [26:41<2:05:52,  1.62it/s]
epoch 1/500:  14%|█▍        | 1973/14181 [26:48<4:48:44,  1.42s/it]
epoch 1/500:  14%|█▍        | 1975/14181 [26:48<3:26:45,  1.02s/it]
epoch 1/500:  14%|█▍        | 1977/14181 [26:48<2:28:56,  1.37it/s]
epoch 1/500:  14%|█▍        | 1979/14181 [26:48<1:48:41,  1.87it/s]
epoch 1/500:  14%|█▍        | 1981/14181 [26:48<1:20:13,  2.53it/s]
epoch 1/500:  14%|█▍        | 1983/14181 [26:48<1:00:25,  3.36it/s]
epoch 1/500:  14%|█▍        | 1985/14181 [26:48<46:30,  4.37it/s]  
epoch 1/500:  14%|█▍        | 1987/14181 [26:54<3:26:35,  1.02s/it]
epoch 1/500:  14%|█▍        | 1989/14181 [26:54<2:29:02,  1.36it/s]
epoch 1/500:  14%|█▍        | 1991/14181 [26:54<1:48:33,  1.87it/s]
epoch 1/500:  14%|█▍        | 1993/14181 [27:03<5:28:32,  1.62s/it]
epoch 1/500:  14%|█▍        | 1995/14181 [27:03<3:54:20,  1.15s/it]
epoch 1/500:  14%|█▍        | 1997/14181 [27:03<2:48:28,  1.21it/s]
epoch 1/500:  14%|█▍        | 1999/14181 [27:03<2:02:21,  1.66it/s]
epoch 1/500:  14%|█▍        | 2001/14181 [27:03<1:30:13,  2.25it/s]
epoch 1/500:  14%|█▍        | 2003/14181 [27:03<1:07:33,  3.00it/s]
epoch 1/500:  14%|█▍        | 2005/14181 [27:07<2:21:06,  1.44it/s]
epoch 1/500:  14%|█▍        | 2007/14181 [27:10<3:11:24,  1.06it/s]
epoch 1/500:  14%|█▍        | 2008/14181 [27:14<5:03:59,  1.50s/it]
epoch 1/500:  14%|█▍        | 2010/14181 [27:14<3:26:38,  1.02s/it]
epoch 1/500:  14%|█▍        | 2012/14181 [27:14<2:24:35,  1.40it/s]
epoch 1/500:  14%|█▍        | 2013/14181 [27:18<4:44:25,  1.40s/it]
epoch 1/500:  14%|█▍        | 2015/14181 [27:19<3:10:19,  1.07it/s]
epoch 1/500:  14%|█▍        | 2017/14181 [27:19<2:11:52,  1.54it/s]
epoch 1/500:  14%|█▍        | 2019/14181 [27:20<1:59:39,  1.69it/s]
epoch 1/500:  14%|█▍        | 2021/14181 [27:20<1:26:48,  2.33it/s]
epoch 1/500:  14%|█▍        | 2023/14181 [27:20<1:05:15,  3.11it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [27:21<1:19:46,  2.54it/s]
epoch 1/500:  14%|█▍        | 2027/14181 [27:25<2:51:43,  1.18it/s]
epoch 1/500:  14%|█▍        | 2028/14181 [27:30<5:33:50,  1.65s/it]
epoch 1/500:  14%|█▍        | 2030/14181 [27:30<3:46:04,  1.12s/it]
epoch 1/500:  14%|█▍        | 2032/14181 [27:30<2:36:47,  1.29it/s]
epoch 1/500:  14%|█▍        | 2033/14181 [27:32<3:23:38,  1.01s/it]
epoch 1/500:  14%|█▍        | 2035/14181 [27:33<2:17:32,  1.47it/s]
epoch 1/500:  14%|█▍        | 2037/14181 [27:33<1:36:48,  2.09it/s]
epoch 1/500:  14%|█▍        | 2039/14181 [27:38<3:46:34,  1.12s/it]
epoch 1/500:  14%|█▍        | 2041/14181 [27:38<2:39:22,  1.27it/s]
epoch 1/500:  14%|█▍        | 2043/14181 [27:38<1:54:03,  1.77it/s]
epoch 1/500:  14%|█▍        | 2045/14181 [27:38<1:23:07,  2.43it/s]
epoch 1/500:  14%|█▍        | 2047/14181 [27:39<1:40:06,  2.02it/s]
epoch 1/500:  14%|█▍        | 2048/14181 [27:46<5:30:58,  1.64s/it]
epoch 1/500:  14%|█▍        | 2050/14181 [27:46<3:43:38,  1.11s/it]
epoch 1/500:  14%|█▍        | 2052/14181 [27:47<2:35:05,  1.30it/s]
epoch 1/500:  14%|█▍        | 2054/14181 [27:48<2:27:19,  1.37it/s]
epoch 1/500:  14%|█▍        | 2056/14181 [27:48<1:45:27,  1.92it/s]
epoch 1/500:  15%|█▍        | 2058/14181 [27:48<1:29:02,  2.27it/s]
epoch 1/500:  15%|█▍        | 2059/14181 [27:54<4:26:14,  1.32s/it]
epoch 1/500:  15%|█▍        | 2061/14181 [27:54<3:00:12,  1.12it/s]
epoch 1/500:  15%|█▍        | 2063/14181 [27:54<2:05:42,  1.61it/s]
epoch 1/500:  15%|█▍        | 2065/14181 [27:54<1:36:35,  2.09it/s]
epoch 1/500:  15%|█▍        | 2067/14181 [27:55<1:32:12,  2.19it/s]
epoch 1/500:  15%|█▍        | 2068/14181 [28:02<5:36:21,  1.67s/it]
epoch 1/500:  15%|█▍        | 2070/14181 [28:02<3:46:18,  1.12s/it]
epoch 1/500:  15%|█▍        | 2072/14181 [28:03<2:37:16,  1.28it/s]
epoch 1/500:  15%|█▍        | 2073/14181 [28:03<2:41:45,  1.25it/s]
epoch 1/500:  15%|█▍        | 2075/14181 [28:04<1:49:51,  1.84it/s]
epoch 1/500:  15%|█▍        | 2077/14181 [28:04<1:18:19,  2.58it/s]
epoch 1/500:  15%|█▍        | 2079/14181 [28:10<4:17:18,  1.28s/it]
epoch 1/500:  15%|█▍        | 2081/14181 [28:10<3:00:32,  1.12it/s]
epoch 1/500:  15%|█▍        | 2083/14181 [28:10<2:08:37,  1.57it/s]
epoch 1/500:  15%|█▍        | 2085/14181 [28:11<1:57:25,  1.72it/s]
epoch 1/500:  15%|█▍        | 2087/14181 [28:11<1:25:39,  2.35it/s]
epoch 1/500:  15%|█▍        | 2089/14181 [28:17<4:01:48,  1.20s/it]
epoch 1/500:  15%|█▍        | 2091/14181 [28:17<2:52:41,  1.17it/s]
epoch 1/500:  15%|█▍        | 2093/14181 [28:18<2:09:06,  1.56it/s]
epoch 1/500:  15%|█▍        | 2095/14181 [28:18<1:34:26,  2.13it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [28:18<1:10:02,  2.88it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [28:28<1:10:02,  2.88it/s]
epoch 1/500:  15%|█▍        | 2099/14181 [28:29<6:19:30,  1.88s/it]
epoch 1/500:  15%|█▍        | 2101/14181 [28:29<4:30:25,  1.34s/it]
epoch 1/500:  15%|█▍        | 2103/14181 [28:29<3:14:00,  1.04it/s]
epoch 1/500:  15%|█▍        | 2105/14181 [28:29<2:19:55,  1.44it/s]
epoch 1/500:  15%|█▍        | 2107/14181 [28:30<1:42:07,  1.97it/s]
epoch 1/500:  15%|█▍        | 2109/14181 [28:33<3:02:12,  1.10it/s]
epoch 1/500:  15%|█▍        | 2111/14181 [28:33<2:11:55,  1.52it/s]
epoch 1/500:  15%|█▍        | 2113/14181 [28:34<1:37:12,  2.07it/s]
epoch 1/500:  15%|█▍        | 2115/14181 [28:34<1:12:30,  2.77it/s]
epoch 1/500:  15%|█▍        | 2117/14181 [28:34<55:17,  3.64it/s]  
epoch 1/500:  15%|█▍        | 2119/14181 [28:45<6:16:45,  1.87s/it]
epoch 1/500:  15%|█▍        | 2121/14181 [28:45<4:27:52,  1.33s/it]
epoch 1/500:  15%|█▍        | 2123/14181 [28:45<3:12:33,  1.04it/s]
epoch 1/500:  15%|█▍        | 2125/14181 [28:45<2:18:56,  1.45it/s]
epoch 1/500:  15%|█▍        | 2127/14181 [28:46<1:41:16,  1.98it/s]
epoch 1/500:  15%|█▌        | 2129/14181 [28:49<2:38:35,  1.27it/s]
epoch 1/500:  15%|█▌        | 2131/14181 [28:49<1:56:05,  1.73it/s]
epoch 1/500:  15%|█▌        | 2133/14181 [28:49<1:25:37,  2.35it/s]
epoch 1/500:  15%|█▌        | 2135/14181 [28:49<1:04:52,  3.09it/s]
epoch 1/500:  15%|█▌        | 2137/14181 [28:49<49:49,  4.03it/s]  
epoch 1/500:  15%|█▌        | 2139/14181 [29:07<9:25:04,  2.82s/it]
epoch 1/500:  15%|█▌        | 2141/14181 [29:07<6:39:38,  1.99s/it]
epoch 1/500:  15%|█▌        | 2143/14181 [29:07<4:43:38,  1.41s/it]
epoch 1/500:  15%|█▌        | 2145/14181 [29:07<3:22:32,  1.01s/it]
epoch 1/500:  15%|█▌        | 2147/14181 [29:07<2:25:50,  1.38it/s]
epoch 1/500:  15%|█▌        | 2149/14181 [29:07<1:46:08,  1.89it/s]
epoch 1/500:  15%|█▌        | 2151/14181 [29:08<1:18:41,  2.55it/s]
epoch 1/500:  15%|█▌        | 2153/14181 [29:08<59:32,  3.37it/s]  
epoch 1/500:  15%|█▌        | 2155/14181 [29:08<46:05,  4.35it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [29:08<36:47,  5.45it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [29:18<36:47,  5.45it/s]
epoch 1/500:  15%|█▌        | 2159/14181 [29:23<8:03:08,  2.41s/it]
epoch 1/500:  15%|█▌        | 2161/14181 [29:23<5:42:45,  1.71s/it]
epoch 1/500:  15%|█▌        | 2163/14181 [29:24<4:04:07,  1.22s/it]
epoch 1/500:  15%|█▌        | 2165/14181 [29:24<2:55:25,  1.14it/s]
epoch 1/500:  15%|█▌        | 2167/14181 [29:24<2:07:49,  1.57it/s]
epoch 1/500:  15%|█▌        | 2169/14181 [29:24<1:33:46,  2.13it/s]
epoch 1/500:  15%|█▌        | 2171/14181 [29:24<1:09:57,  2.86it/s]
epoch 1/500:  15%|█▌        | 2173/14181 [29:24<53:22,  3.75it/s]  
epoch 1/500:  15%|█▌        | 2175/14181 [29:24<42:19,  4.73it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [29:25<33:59,  5.89it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [29:38<33:59,  5.89it/s]
epoch 1/500:  15%|█▌        | 2179/14181 [29:39<7:44:28,  2.32s/it]
epoch 1/500:  15%|█▌        | 2181/14181 [29:39<5:29:10,  1.65s/it]
epoch 1/500:  15%|█▌        | 2183/14181 [29:40<3:54:26,  1.17s/it]
epoch 1/500:  15%|█▌        | 2185/14181 [29:40<2:48:04,  1.19it/s]
epoch 1/500:  15%|█▌        | 2187/14181 [29:40<2:01:33,  1.64it/s]
epoch 1/500:  15%|█▌        | 2189/14181 [29:40<1:29:05,  2.24it/s]
epoch 1/500:  15%|█▌        | 2191/14181 [29:40<1:07:01,  2.98it/s]
epoch 1/500:  15%|█▌        | 2193/14181 [29:40<51:30,  3.88it/s]  
epoch 1/500:  15%|█▌        | 2195/14181 [29:40<41:06,  4.86it/s]
epoch 1/500:  15%|█▌        | 2197/14181 [29:41<33:47,  5.91it/s]
epoch 1/500:  16%|█▌        | 2199/14181 [29:54<6:52:04,  2.06s/it]
epoch 1/500:  16%|█▌        | 2201/14181 [29:54<4:53:02,  1.47s/it]
epoch 1/500:  16%|█▌        | 2203/14181 [29:54<3:29:05,  1.05s/it]
epoch 1/500:  16%|█▌        | 2205/14181 [29:54<2:30:21,  1.33it/s]
epoch 1/500:  16%|█▌        | 2207/14181 [29:54<1:49:28,  1.82it/s]
epoch 1/500:  16%|█▌        | 2209/14181 [29:54<1:20:30,  2.48it/s]
epoch 1/500:  16%|█▌        | 2211/14181 [29:54<1:00:19,  3.31it/s]
epoch 1/500:  16%|█▌        | 2213/14181 [29:55<46:14,  4.31it/s]  
epoch 1/500:  16%|█▌        | 2215/14181 [29:55<36:48,  5.42it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [29:55<29:37,  6.73it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [30:08<29:37,  6.73it/s]
epoch 1/500:  16%|█▌        | 2219/14181 [30:09<7:27:07,  2.24s/it]
epoch 1/500:  16%|█▌        | 2221/14181 [30:09<5:17:43,  1.59s/it]
epoch 1/500:  16%|█▌        | 2223/14181 [30:09<3:46:28,  1.14s/it]
epoch 1/500:  16%|█▌        | 2225/14181 [30:10<2:43:24,  1.22it/s]
epoch 1/500:  16%|█▌        | 2227/14181 [30:10<1:58:26,  1.68it/s]
epoch 1/500:  16%|█▌        | 2229/14181 [30:10<1:45:49,  1.88it/s]
epoch 1/500:  16%|█▌        | 2231/14181 [30:11<1:18:41,  2.53it/s]
epoch 1/500:  16%|█▌        | 2233/14181 [30:11<59:34,  3.34it/s]  
epoch 1/500:  16%|█▌        | 2235/14181 [30:11<46:10,  4.31it/s]
epoch 1/500:  16%|█▌        | 2237/14181 [30:11<37:14,  5.35it/s]
epoch 1/500:  16%|█▌        | 2239/14181 [30:25<7:29:02,  2.26s/it]
epoch 1/500:  16%|█▌        | 2241/14181 [30:25<5:18:19,  1.60s/it]
epoch 1/500:  16%|█▌        | 2243/14181 [30:26<3:46:46,  1.14s/it]
epoch 1/500:  16%|█▌        | 2245/14181 [30:26<2:42:39,  1.22it/s]
epoch 1/500:  16%|█▌        | 2247/14181 [30:26<1:57:49,  1.69it/s]
epoch 1/500:  16%|█▌        | 2249/14181 [30:27<2:03:12,  1.61it/s]
epoch 1/500:  16%|█▌        | 2251/14181 [30:27<1:30:38,  2.19it/s]
epoch 1/500:  16%|█▌        | 2253/14181 [30:27<1:07:58,  2.92it/s]
epoch 1/500:  16%|█▌        | 2255/14181 [30:28<51:57,  3.83it/s]  
epoch 1/500:  16%|█▌        | 2257/14181 [30:28<40:48,  4.87it/s]
epoch 1/500:  16%|█▌        | 2257/14181 [30:38<40:48,  4.87it/s]
epoch 1/500:  16%|█▌        | 2259/14181 [30:41<7:05:15,  2.14s/it]
epoch 1/500:  16%|█▌        | 2261/14181 [30:41<5:01:55,  1.52s/it]
epoch 1/500:  16%|█▌        | 2263/14181 [30:41<3:35:25,  1.08s/it]
epoch 1/500:  16%|█▌        | 2265/14181 [30:41<2:35:11,  1.28it/s]
epoch 1/500:  16%|█▌        | 2267/14181 [30:42<1:53:24,  1.75it/s]
epoch 1/500:  16%|█▌        | 2269/14181 [30:43<1:54:09,  1.74it/s]
epoch 1/500:  16%|█▌        | 2271/14181 [30:43<1:24:28,  2.35it/s]
epoch 1/500:  16%|█▌        | 2273/14181 [30:43<1:03:47,  3.11it/s]
epoch 1/500:  16%|█▌        | 2275/14181 [30:43<48:39,  4.08it/s]  
epoch 1/500:  16%|█▌        | 2277/14181 [30:43<38:13,  5.19it/s]
epoch 1/500:  16%|█▌        | 2279/14181 [30:57<7:25:31,  2.25s/it]
epoch 1/500:  16%|█▌        | 2281/14181 [30:58<5:16:35,  1.60s/it]
epoch 1/500:  16%|█▌        | 2283/14181 [30:58<3:45:59,  1.14s/it]
epoch 1/500:  16%|█▌        | 2285/14181 [30:58<2:42:11,  1.22it/s]
epoch 1/500:  16%|█▌        | 2287/14181 [30:58<1:57:58,  1.68it/s]
epoch 1/500:  16%|█▌        | 2289/14181 [30:58<1:35:45,  2.07it/s]
epoch 1/500:  16%|█▌        | 2291/14181 [30:59<1:11:12,  2.78it/s]
epoch 1/500:  16%|█▌        | 2293/14181 [30:59<54:39,  3.62it/s]  
epoch 1/500:  16%|█▌        | 2295/14181 [30:59<42:59,  4.61it/s]
epoch 1/500:  16%|█▌        | 2297/14181 [30:59<33:58,  5.83it/s]
epoch 1/500:  16%|█▌        | 2299/14181 [31:14<7:32:57,  2.29s/it]
epoch 1/500:  16%|█▌        | 2301/14181 [31:14<5:21:02,  1.62s/it]
epoch 1/500:  16%|█▌        | 2303/14181 [31:14<3:49:02,  1.16s/it]
epoch 1/500:  16%|█▋        | 2305/14181 [31:14<2:44:43,  1.20it/s]
epoch 1/500:  16%|█▋        | 2307/14181 [31:14<1:59:48,  1.65it/s]
epoch 1/500:  16%|█▋        | 2309/14181 [31:15<1:48:23,  1.83it/s]
epoch 1/500:  16%|█▋        | 2311/14181 [31:15<1:20:20,  2.46it/s]
epoch 1/500:  16%|█▋        | 2313/14181 [31:15<1:00:40,  3.26it/s]
epoch 1/500:  16%|█▋        | 2315/14181 [31:15<46:24,  4.26it/s]  
epoch 1/500:  16%|█▋        | 2317/14181 [31:16<36:26,  5.43it/s]
epoch 1/500:  16%|█▋        | 2319/14181 [31:27<5:58:12,  1.81s/it]
epoch 1/500:  16%|█▋        | 2321/14181 [31:27<4:15:16,  1.29s/it]
epoch 1/500:  16%|█▋        | 2323/14181 [31:27<3:02:35,  1.08it/s]
epoch 1/500:  16%|█▋        | 2325/14181 [31:27<2:12:05,  1.50it/s]
epoch 1/500:  16%|█▋        | 2327/14181 [31:27<1:36:24,  2.05it/s]
epoch 1/500:  16%|█▋        | 2329/14181 [31:30<2:13:21,  1.48it/s]
epoch 1/500:  16%|█▋        | 2331/14181 [31:30<1:37:57,  2.02it/s]
epoch 1/500:  16%|█▋        | 2333/14181 [31:30<1:13:00,  2.70it/s]
epoch 1/500:  16%|█▋        | 2335/14181 [31:30<55:03,  3.59it/s]  
epoch 1/500:  16%|█▋        | 2337/14181 [31:30<43:08,  4.58it/s]
epoch 1/500:  16%|█▋        | 2339/14181 [31:42<6:24:07,  1.95s/it]
epoch 1/500:  17%|█▋        | 2341/14181 [31:42<4:32:56,  1.38s/it]
epoch 1/500:  17%|█▋        | 2343/14181 [31:42<3:15:00,  1.01it/s]
epoch 1/500:  17%|█▋        | 2345/14181 [31:43<2:21:00,  1.40it/s]
epoch 1/500:  17%|█▋        | 2347/14181 [31:43<1:43:13,  1.91it/s]
epoch 1/500:  17%|█▋        | 2349/14181 [31:45<2:14:07,  1.47it/s]
epoch 1/500:  17%|█▋        | 2351/14181 [31:45<1:38:45,  2.00it/s]
epoch 1/500:  17%|█▋        | 2353/14181 [31:45<1:13:22,  2.69it/s]
epoch 1/500:  17%|█▋        | 2355/14181 [31:45<55:45,  3.54it/s]  
epoch 1/500:  17%|█▋        | 2357/14181 [31:45<43:23,  4.54it/s]
epoch 1/500:  17%|█▋        | 2359/14181 [31:57<6:03:56,  1.85s/it]
epoch 1/500:  17%|█▋        | 2361/14181 [31:57<4:19:31,  1.32s/it]
epoch 1/500:  17%|█▋        | 2363/14181 [31:57<3:06:20,  1.06it/s]
epoch 1/500:  17%|█▋        | 2365/14181 [31:57<2:14:42,  1.46it/s]
epoch 1/500:  17%|█▋        | 2367/14181 [31:57<1:38:34,  2.00it/s]
epoch 1/500:  17%|█▋        | 2369/14181 [32:04<4:22:42,  1.33s/it]
epoch 1/500:  17%|█▋        | 2371/14181 [32:04<3:07:46,  1.05it/s]
epoch 1/500:  17%|█▋        | 2373/14181 [32:04<2:15:19,  1.45it/s]
epoch 1/500:  17%|█▋        | 2375/14181 [32:04<1:38:40,  1.99it/s]
epoch 1/500:  17%|█▋        | 2377/14181 [32:04<1:12:58,  2.70it/s]
epoch 1/500:  17%|█▋        | 2379/14181 [32:11<4:01:42,  1.23s/it]
epoch 1/500:  17%|█▋        | 2381/14181 [32:11<2:53:44,  1.13it/s]
epoch 1/500:  17%|█▋        | 2383/14181 [32:11<2:06:15,  1.56it/s]
epoch 1/500:  17%|█▋        | 2385/14181 [32:11<1:33:46,  2.10it/s]
epoch 1/500:  17%|█▋        | 2387/14181 [32:11<1:09:46,  2.82it/s]
epoch 1/500:  17%|█▋        | 2389/14181 [32:20<5:13:32,  1.60s/it]
epoch 1/500:  17%|█▋        | 2391/14181 [32:21<3:43:37,  1.14s/it]
epoch 1/500:  17%|█▋        | 2393/14181 [32:21<2:40:28,  1.22it/s]
epoch 1/500:  17%|█▋        | 2395/14181 [32:21<1:56:16,  1.69it/s]
epoch 1/500:  17%|█▋        | 2397/14181 [32:21<1:25:20,  2.30it/s]
