KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
epoch 1/500:  20%|█▉        | 2794/14181 [37:37<1:06:31,  2.85it/s]
epoch 1/500:  20%|█▉        | 2796/14181 [37:38<50:41,  3.74it/s]  
epoch 1/500:  20%|█▉        | 2798/14181 [37:38<39:20,  4.82it/s]
epoch 1/500:  20%|█▉        | 2800/14181 [37:38<31:38,  6.00it/s]
epoch 1/500:  20%|█▉        | 2800/14181 [37:48<31:38,  6.00it/s]
epoch 1/500:  20%|█▉        | 2802/14181 [37:52<7:02:45,  2.23s/it]
epoch 1/500:  20%|█▉        | 2804/14181 [37:52<5:00:08,  1.58s/it]
epoch 1/500:  20%|█▉        | 2806/14181 [37:52<3:34:12,  1.13s/it]
epoch 1/500:  20%|█▉        | 2808/14181 [37:52<2:33:41,  1.23it/s]
epoch 1/500:  20%|█▉        | 2810/14181 [37:53<2:07:40,  1.48it/s]
epoch 1/500:  20%|█▉        | 2812/14181 [37:53<1:33:33,  2.03it/s]
epoch 1/500:  20%|█▉        | 2814/14181 [37:53<1:09:37,  2.72it/s]
epoch 1/500:  20%|█▉        | 2816/14181 [37:53<52:58,  3.58it/s]  
epoch 1/500:  20%|█▉        | 2818/14181 [37:54<41:02,  4.61it/s]
epoch 1/500:  20%|█▉        | 2820/14181 [37:54<32:36,  5.81it/s]
epoch 1/500:  20%|█▉        | 2822/14181 [38:08<7:06:04,  2.25s/it]
epoch 1/500:  20%|█▉        | 2824/14181 [38:08<5:02:20,  1.60s/it]
epoch 1/500:  20%|█▉        | 2826/14181 [38:08<3:36:31,  1.14s/it]
epoch 1/500:  20%|█▉        | 2828/14181 [38:08<2:35:19,  1.22it/s]
epoch 1/500:  20%|█▉        | 2830/14181 [38:09<2:11:39,  1.44it/s]
epoch 1/500:  20%|█▉        | 2832/14181 [38:09<1:36:13,  1.97it/s]
epoch 1/500:  20%|█▉        | 2834/14181 [38:09<1:11:26,  2.65it/s]
epoch 1/500:  20%|█▉        | 2836/14181 [38:10<54:09,  3.49it/s]  
epoch 1/500:  20%|██        | 2838/14181 [38:10<41:46,  4.53it/s]
epoch 1/500:  20%|██        | 2840/14181 [38:10<33:30,  5.64it/s]
epoch 1/500:  20%|██        | 2842/14181 [38:28<8:56:31,  2.84s/it]
epoch 1/500:  20%|██        | 2844/14181 [38:28<6:19:22,  2.01s/it]
epoch 1/500:  20%|██        | 2846/14181 [38:28<4:29:21,  1.43s/it]
epoch 1/500:  20%|██        | 2848/14181 [38:28<3:12:41,  1.02s/it]
epoch 1/500:  20%|██        | 2850/14181 [38:29<2:19:28,  1.35it/s]
epoch 1/500:  20%|██        | 2852/14181 [38:29<1:42:03,  1.85it/s]
epoch 1/500:  20%|██        | 2854/14181 [38:29<1:15:53,  2.49it/s]
epoch 1/500:  20%|██        | 2856/14181 [38:29<57:12,  3.30it/s]  
epoch 1/500:  20%|██        | 2858/14181 [38:29<44:21,  4.25it/s]
epoch 1/500:  20%|██        | 2860/14181 [38:29<35:42,  5.28it/s]
epoch 1/500:  20%|██        | 2862/14181 [38:44<7:16:00,  2.31s/it]
epoch 1/500:  20%|██        | 2864/14181 [38:44<5:09:28,  1.64s/it]
epoch 1/500:  20%|██        | 2866/14181 [38:44<3:41:14,  1.17s/it]
epoch 1/500:  20%|██        | 2868/14181 [38:44<2:39:02,  1.19it/s]
epoch 1/500:  20%|██        | 2870/14181 [38:44<1:55:06,  1.64it/s]
epoch 1/500:  20%|██        | 2872/14181 [38:45<1:24:20,  2.23it/s]
epoch 1/500:  20%|██        | 2874/14181 [38:45<1:03:05,  2.99it/s]
epoch 1/500:  20%|██        | 2876/14181 [38:45<48:13,  3.91it/s]  
epoch 1/500:  20%|██        | 2878/14181 [38:45<37:46,  4.99it/s]
epoch 1/500:  20%|██        | 2880/14181 [38:45<30:53,  6.10it/s]
epoch 1/500:  20%|██        | 2882/14181 [38:58<6:18:14,  2.01s/it]
epoch 1/500:  20%|██        | 2884/14181 [38:58<4:29:15,  1.43s/it]
epoch 1/500:  20%|██        | 2886/14181 [38:58<3:12:40,  1.02s/it]
epoch 1/500:  20%|██        | 2888/14181 [38:58<2:18:48,  1.36it/s]
epoch 1/500:  20%|██        | 2890/14181 [38:58<1:41:30,  1.85it/s]
epoch 1/500:  20%|██        | 2892/14181 [38:59<1:15:10,  2.50it/s]
epoch 1/500:  20%|██        | 2894/14181 [38:59<56:49,  3.31it/s]  
epoch 1/500:  20%|██        | 2896/14181 [38:59<43:49,  4.29it/s]
epoch 1/500:  20%|██        | 2898/14181 [38:59<34:43,  5.41it/s]
epoch 1/500:  20%|██        | 2900/14181 [38:59<28:04,  6.70it/s]
epoch 1/500:  20%|██        | 2902/14181 [39:14<7:16:17,  2.32s/it]
epoch 1/500:  20%|██        | 2904/14181 [39:14<5:09:15,  1.65s/it]
epoch 1/500:  20%|██        | 2906/14181 [39:14<3:40:14,  1.17s/it]
epoch 1/500:  21%|██        | 2908/14181 [39:14<2:38:27,  1.19it/s]
epoch 1/500:  21%|██        | 2910/14181 [39:15<1:55:22,  1.63it/s]
epoch 1/500:  21%|██        | 2912/14181 [39:15<1:24:43,  2.22it/s]
epoch 1/500:  21%|██        | 2914/14181 [39:15<1:03:35,  2.95it/s]
epoch 1/500:  21%|██        | 2916/14181 [39:15<48:57,  3.84it/s]  
epoch 1/500:  21%|██        | 2918/14181 [39:15<38:10,  4.92it/s]
epoch 1/500:  21%|██        | 2920/14181 [39:15<31:13,  6.01it/s]
epoch 1/500:  21%|██        | 2920/14181 [39:28<31:13,  6.01it/s]
epoch 1/500:  21%|██        | 2922/14181 [39:34<9:20:46,  2.99s/it]
epoch 1/500:  21%|██        | 2924/14181 [39:35<6:36:15,  2.11s/it]
epoch 1/500:  21%|██        | 2926/14181 [39:35<4:41:01,  1.50s/it]
epoch 1/500:  21%|██        | 2928/14181 [39:35<3:20:23,  1.07s/it]
epoch 1/500:  21%|██        | 2930/14181 [39:35<2:24:02,  1.30it/s]
epoch 1/500:  21%|██        | 2932/14181 [39:35<1:44:34,  1.79it/s]
epoch 1/500:  21%|██        | 2934/14181 [39:35<1:16:57,  2.44it/s]
epoch 1/500:  21%|██        | 2936/14181 [39:35<57:30,  3.26it/s]  
epoch 1/500:  21%|██        | 2938/14181 [39:35<43:54,  4.27it/s]
epoch 1/500:  21%|██        | 2940/14181 [39:36<34:50,  5.38it/s]
epoch 1/500:  21%|██        | 2940/14181 [39:48<34:50,  5.38it/s]
epoch 1/500:  21%|██        | 2942/14181 [39:48<6:15:59,  2.01s/it]
epoch 1/500:  21%|██        | 2944/14181 [39:48<4:26:57,  1.43s/it]
epoch 1/500:  21%|██        | 2946/14181 [39:48<3:10:54,  1.02s/it]
epoch 1/500:  21%|██        | 2948/14181 [39:49<2:17:22,  1.36it/s]
epoch 1/500:  21%|██        | 2950/14181 [39:49<1:40:05,  1.87it/s]
epoch 1/500:  21%|██        | 2952/14181 [39:49<1:13:55,  2.53it/s]
epoch 1/500:  21%|██        | 2954/14181 [39:49<55:47,  3.35it/s]  
epoch 1/500:  21%|██        | 2956/14181 [39:49<43:43,  4.28it/s]
epoch 1/500:  21%|██        | 2958/14181 [39:49<35:02,  5.34it/s]
epoch 1/500:  21%|██        | 2960/14181 [39:49<28:51,  6.48it/s]
epoch 1/500:  21%|██        | 2962/14181 [40:04<7:00:23,  2.25s/it]
epoch 1/500:  21%|██        | 2964/14181 [40:04<4:58:21,  1.60s/it]
epoch 1/500:  21%|██        | 2966/14181 [40:04<3:33:18,  1.14s/it]
epoch 1/500:  21%|██        | 2968/14181 [40:04<2:33:03,  1.22it/s]
epoch 1/500:  21%|██        | 2970/14181 [40:04<1:51:00,  1.68it/s]
epoch 1/500:  21%|██        | 2972/14181 [40:04<1:21:33,  2.29it/s]
epoch 1/500:  21%|██        | 2974/14181 [40:05<1:01:03,  3.06it/s]
epoch 1/500:  21%|██        | 2976/14181 [40:05<46:34,  4.01it/s]  
epoch 1/500:  21%|██        | 2978/14181 [40:05<36:57,  5.05it/s]
epoch 1/500:  21%|██        | 2980/14181 [40:05<29:47,  6.27it/s]
epoch 1/500:  21%|██        | 2980/14181 [40:18<29:47,  6.27it/s]
epoch 1/500:  21%|██        | 2982/14181 [40:19<6:40:48,  2.15s/it]
epoch 1/500:  21%|██        | 2984/14181 [40:19<4:44:37,  1.53s/it]
epoch 1/500:  21%|██        | 2986/14181 [40:19<3:23:21,  1.09s/it]
epoch 1/500:  21%|██        | 2988/14181 [40:19<2:26:16,  1.28it/s]
epoch 1/500:  21%|██        | 2990/14181 [40:22<3:04:33,  1.01it/s]
epoch 1/500:  21%|██        | 2992/14181 [40:22<2:12:56,  1.40it/s]
epoch 1/500:  21%|██        | 2994/14181 [40:22<1:37:19,  1.92it/s]
epoch 1/500:  21%|██        | 2996/14181 [40:22<1:11:50,  2.59it/s]
epoch 1/500:  21%|██        | 2998/14181 [40:23<53:58,  3.45it/s]  
epoch 1/500:  21%|██        | 3000/14181 [40:23<41:26,  4.50it/s]
epoch 1/500:  21%|██        | 3002/14181 [40:33<5:07:11,  1.65s/it]
epoch 1/500:  21%|██        | 3004/14181 [40:33<3:39:02,  1.18s/it]
epoch 1/500:  21%|██        | 3006/14181 [40:33<2:36:58,  1.19it/s]
epoch 1/500:  21%|██        | 3008/14181 [40:33<1:54:21,  1.63it/s]
epoch 1/500:  21%|██        | 3010/14181 [40:36<2:52:20,  1.08it/s]
epoch 1/500:  21%|██        | 3012/14181 [40:36<2:04:50,  1.49it/s]
epoch 1/500:  21%|██▏       | 3014/14181 [40:37<1:31:21,  2.04it/s]
epoch 1/500:  21%|██▏       | 3016/14181 [40:37<1:08:00,  2.74it/s]
epoch 1/500:  21%|██▏       | 3018/14181 [40:37<52:00,  3.58it/s]  
epoch 1/500:  21%|██▏       | 3020/14181 [40:37<40:58,  4.54it/s]
epoch 1/500:  21%|██▏       | 3022/14181 [40:47<5:14:26,  1.69s/it]
epoch 1/500:  21%|██▏       | 3024/14181 [40:47<3:43:47,  1.20s/it]
epoch 1/500:  21%|██▏       | 3026/14181 [40:48<2:40:36,  1.16it/s]
epoch 1/500:  21%|██▏       | 3028/14181 [40:48<1:56:53,  1.59it/s]
epoch 1/500:  21%|██▏       | 3030/14181 [40:51<3:04:20,  1.01it/s]
epoch 1/500:  21%|██▏       | 3032/14181 [40:52<2:12:59,  1.40it/s]
epoch 1/500:  21%|██▏       | 3034/14181 [40:52<1:37:28,  1.91it/s]
epoch 1/500:  21%|██▏       | 3036/14181 [40:52<1:11:59,  2.58it/s]
epoch 1/500:  21%|██▏       | 3038/14181 [40:52<54:07,  3.43it/s]  
epoch 1/500:  21%|██▏       | 3040/14181 [40:52<41:39,  4.46it/s]
epoch 1/500:  21%|██▏       | 3042/14181 [41:08<7:44:42,  2.50s/it]
epoch 1/500:  21%|██▏       | 3044/14181 [41:08<5:28:54,  1.77s/it]
epoch 1/500:  21%|██▏       | 3046/14181 [41:08<3:53:54,  1.26s/it]
epoch 1/500:  21%|██▏       | 3048/14181 [41:08<2:47:26,  1.11it/s]
epoch 1/500:  22%|██▏       | 3050/14181 [41:10<2:51:12,  1.08it/s]
epoch 1/500:  22%|██▏       | 3052/14181 [41:10<2:04:05,  1.49it/s]
epoch 1/500:  22%|██▏       | 3054/14181 [41:10<1:30:50,  2.04it/s]
epoch 1/500:  22%|██▏       | 3056/14181 [41:11<1:07:44,  2.74it/s]
epoch 1/500:  22%|██▏       | 3058/14181 [41:11<51:43,  3.58it/s]  
epoch 1/500:  22%|██▏       | 3060/14181 [41:11<40:07,  4.62it/s]
epoch 1/500:  22%|██▏       | 3062/14181 [41:22<5:49:47,  1.89s/it]
epoch 1/500:  22%|██▏       | 3064/14181 [41:23<4:09:10,  1.34s/it]
epoch 1/500:  22%|██▏       | 3066/14181 [41:23<2:59:17,  1.03it/s]
epoch 1/500:  22%|██▏       | 3068/14181 [41:23<2:09:39,  1.43it/s]
epoch 1/500:  22%|██▏       | 3070/14181 [41:24<2:12:01,  1.40it/s]
epoch 1/500:  22%|██▏       | 3072/14181 [41:25<1:36:17,  1.92it/s]
epoch 1/500:  22%|██▏       | 3074/14181 [41:25<1:11:32,  2.59it/s]
epoch 1/500:  22%|██▏       | 3076/14181 [41:25<54:14,  3.41it/s]  
epoch 1/500:  22%|██▏       | 3078/14181 [41:25<42:05,  4.40it/s]
epoch 1/500:  22%|██▏       | 3080/14181 [41:25<33:49,  5.47it/s]
epoch 1/500:  22%|██▏       | 3082/14181 [41:38<6:20:25,  2.06s/it]
epoch 1/500:  22%|██▏       | 3084/14181 [41:38<4:30:13,  1.46s/it]
epoch 1/500:  22%|██▏       | 3086/14181 [41:38<3:13:01,  1.04s/it]
epoch 1/500:  22%|██▏       | 3088/14181 [41:38<2:19:24,  1.33it/s]
epoch 1/500:  22%|██▏       | 3090/14181 [41:41<2:52:57,  1.07it/s]
epoch 1/500:  22%|██▏       | 3092/14181 [41:41<2:06:09,  1.47it/s]
epoch 1/500:  22%|██▏       | 3094/14181 [41:42<1:32:20,  2.00it/s]
epoch 1/500:  22%|██▏       | 3096/14181 [41:42<1:09:07,  2.67it/s]
epoch 1/500:  22%|██▏       | 3098/14181 [41:42<52:40,  3.51it/s]  
epoch 1/500:  22%|██▏       | 3100/14181 [41:42<40:48,  4.53it/s]
epoch 1/500:  22%|██▏       | 3102/14181 [41:51<4:38:56,  1.51s/it]
epoch 1/500:  22%|██▏       | 3104/14181 [41:52<3:48:36,  1.24s/it]
epoch 1/500:  22%|██▏       | 3106/14181 [41:52<2:44:03,  1.13it/s]
epoch 1/500:  22%|██▏       | 3108/14181 [41:53<1:58:49,  1.55it/s]
epoch 1/500:  22%|██▏       | 3110/14181 [41:56<2:52:42,  1.07it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [41:56<2:04:50,  1.48it/s]
epoch 1/500:  22%|██▏       | 3114/14181 [41:56<1:31:15,  2.02it/s]
epoch 1/500:  22%|██▏       | 3116/14181 [41:56<1:07:49,  2.72it/s]
epoch 1/500:  22%|██▏       | 3118/14181 [41:56<51:17,  3.60it/s]  
epoch 1/500:  22%|██▏       | 3120/14181 [41:56<39:42,  4.64it/s]
epoch 1/500:  22%|██▏       | 3122/14181 [42:07<5:08:54,  1.68s/it]
epoch 1/500:  22%|██▏       | 3124/14181 [42:08<4:00:30,  1.31s/it]
epoch 1/500:  22%|██▏       | 3126/14181 [42:08<2:52:44,  1.07it/s]
epoch 1/500:  22%|██▏       | 3128/14181 [42:12<4:13:33,  1.38s/it]
epoch 1/500:  22%|██▏       | 3129/14181 [42:14<4:24:35,  1.44s/it]
epoch 1/500:  22%|██▏       | 3131/14181 [42:14<2:59:54,  1.02it/s]
epoch 1/500:  22%|██▏       | 3133/14181 [42:14<2:06:52,  1.45it/s]
epoch 1/500:  22%|██▏       | 3135/14181 [42:15<1:31:13,  2.02it/s]
epoch 1/500:  22%|██▏       | 3137/14181 [42:15<1:07:11,  2.74it/s]
epoch 1/500:  22%|██▏       | 3139/14181 [42:15<50:20,  3.66it/s]  
epoch 1/500:  22%|██▏       | 3141/14181 [42:15<39:13,  4.69it/s]
epoch 1/500:  22%|██▏       | 3143/14181 [42:22<3:36:32,  1.18s/it]
epoch 1/500:  22%|██▏       | 3145/14181 [42:22<2:34:58,  1.19it/s]
epoch 1/500:  22%|██▏       | 3147/14181 [42:27<4:16:03,  1.39s/it]
epoch 1/500:  22%|██▏       | 3149/14181 [42:30<4:00:37,  1.31s/it]
epoch 1/500:  22%|██▏       | 3151/14181 [42:30<2:52:26,  1.07it/s]
epoch 1/500:  22%|██▏       | 3153/14181 [42:30<2:04:32,  1.48it/s]
epoch 1/500:  22%|██▏       | 3155/14181 [42:30<1:30:54,  2.02it/s]
epoch 1/500:  22%|██▏       | 3157/14181 [42:30<1:07:30,  2.72it/s]
epoch 1/500:  22%|██▏       | 3159/14181 [42:30<50:59,  3.60it/s]  
epoch 1/500:  22%|██▏       | 3161/14181 [42:30<39:55,  4.60it/s]
epoch 1/500:  22%|██▏       | 3163/14181 [42:36<3:14:53,  1.06s/it]
epoch 1/500:  22%|██▏       | 3165/14181 [42:37<2:20:55,  1.30it/s]
epoch 1/500:  22%|██▏       | 3167/14181 [42:42<3:53:50,  1.27s/it]
epoch 1/500:  22%|██▏       | 3169/14181 [42:49<6:10:20,  2.02s/it]
epoch 1/500:  22%|██▏       | 3171/14181 [42:49<4:22:54,  1.43s/it]
epoch 1/500:  22%|██▏       | 3173/14181 [42:49<3:07:40,  1.02s/it]
epoch 1/500:  22%|██▏       | 3175/14181 [42:49<2:14:58,  1.36it/s]
epoch 1/500:  22%|██▏       | 3177/14181 [42:50<1:38:21,  1.86it/s]
epoch 1/500:  22%|██▏       | 3179/14181 [42:50<1:13:17,  2.50it/s]
epoch 1/500:  22%|██▏       | 3181/14181 [42:50<55:47,  3.29it/s]  
epoch 1/500:  22%|██▏       | 3183/14181 [42:50<43:16,  4.24it/s]
epoch 1/500:  22%|██▏       | 3185/14181 [42:50<34:25,  5.32it/s]
epoch 1/500:  22%|██▏       | 3187/14181 [42:55<2:39:08,  1.15it/s]
epoch 1/500:  22%|██▏       | 3189/14181 [43:03<5:20:27,  1.75s/it]
epoch 1/500:  23%|██▎       | 3191/14181 [43:03<3:48:31,  1.25s/it]
epoch 1/500:  23%|██▎       | 3193/14181 [43:03<2:43:52,  1.12it/s]
epoch 1/500:  23%|██▎       | 3195/14181 [43:03<1:58:21,  1.55it/s]
epoch 1/500:  23%|██▎       | 3197/14181 [43:03<1:26:51,  2.11it/s]
epoch 1/500:  23%|██▎       | 3199/14181 [43:03<1:04:54,  2.82it/s]
epoch 1/500:  23%|██▎       | 3201/14181 [43:04<49:06,  3.73it/s]  
epoch 1/500:  23%|██▎       | 3203/14181 [43:05<1:20:39,  2.27it/s]
epoch 1/500:  23%|██▎       | 3205/14181 [43:05<1:00:28,  3.02it/s]
epoch 1/500:  23%|██▎       | 3207/14181 [43:14<4:23:44,  1.44s/it]
epoch 1/500:  23%|██▎       | 3209/14181 [43:20<5:50:54,  1.92s/it]
epoch 1/500:  23%|██▎       | 3211/14181 [43:20<4:09:39,  1.37s/it]
epoch 1/500:  23%|██▎       | 3213/14181 [43:20<2:58:26,  1.02it/s]
epoch 1/500:  23%|██▎       | 3215/14181 [43:20<2:08:50,  1.42it/s]
epoch 1/500:  23%|██▎       | 3217/14181 [43:20<1:34:24,  1.94it/s]
epoch 1/500:  23%|██▎       | 3219/14181 [43:20<1:10:07,  2.61it/s]
epoch 1/500:  23%|██▎       | 3221/14181 [43:20<52:46,  3.46it/s]  
epoch 1/500:  23%|██▎       | 3223/14181 [43:26<3:13:35,  1.06s/it]
epoch 1/500:  23%|██▎       | 3225/14181 [43:26<2:19:09,  1.31it/s]
epoch 1/500:  23%|██▎       | 3227/14181 [43:29<2:48:33,  1.08it/s]
epoch 1/500:  23%|██▎       | 3229/14181 [43:35<4:42:44,  1.55s/it]
epoch 1/500:  23%|██▎       | 3231/14181 [43:35<3:22:05,  1.11s/it]
epoch 1/500:  23%|██▎       | 3233/14181 [43:35<2:25:53,  1.25it/s]
epoch 1/500:  23%|██▎       | 3235/14181 [43:35<1:46:37,  1.71it/s]
epoch 1/500:  23%|██▎       | 3237/14181 [43:36<1:18:56,  2.31it/s]
epoch 1/500:  23%|██▎       | 3239/14181 [43:36<58:59,  3.09it/s]  
epoch 1/500:  23%|██▎       | 3241/14181 [43:36<45:15,  4.03it/s]
epoch 1/500:  23%|██▎       | 3243/14181 [43:43<3:37:03,  1.19s/it]
epoch 1/500:  23%|██▎       | 3245/14181 [43:43<2:36:09,  1.17it/s]
epoch 1/500:  23%|██▎       | 3247/14181 [43:44<2:25:27,  1.25it/s]
epoch 1/500:  23%|██▎       | 3249/14181 [43:50<4:10:50,  1.38s/it]
epoch 1/500:  23%|██▎       | 3251/14181 [43:50<2:59:35,  1.01it/s]
epoch 1/500:  23%|██▎       | 3253/14181 [43:50<2:09:46,  1.40it/s]
epoch 1/500:  23%|██▎       | 3255/14181 [43:50<1:34:37,  1.92it/s]
epoch 1/500:  23%|██▎       | 3257/14181 [43:50<1:10:16,  2.59it/s]
epoch 1/500:  23%|██▎       | 3259/14181 [43:50<53:41,  3.39it/s]  
epoch 1/500:  23%|██▎       | 3261/14181 [43:50<41:24,  4.39it/s]
epoch 1/500:  23%|██▎       | 3263/14181 [43:58<3:42:36,  1.22s/it]
epoch 1/500:  23%|██▎       | 3265/14181 [43:58<2:40:08,  1.14it/s]
epoch 1/500:  23%|██▎       | 3267/14181 [44:05<5:20:46,  1.76s/it]
epoch 1/500:  23%|██▎       | 3269/14181 [44:05<3:48:13,  1.25s/it]
epoch 1/500:  23%|██▎       | 3271/14181 [44:06<2:43:24,  1.11it/s]
epoch 1/500:  23%|██▎       | 3273/14181 [44:06<1:57:56,  1.54it/s]
epoch 1/500:  23%|██▎       | 3275/14181 [44:06<1:26:10,  2.11it/s]
epoch 1/500:  23%|██▎       | 3277/14181 [44:06<1:04:00,  2.84it/s]
epoch 1/500:  23%|██▎       | 3279/14181 [44:06<48:23,  3.75it/s]  
epoch 1/500:  23%|██▎       | 3281/14181 [44:06<37:46,  4.81it/s]
epoch 1/500:  23%|██▎       | 3283/14181 [44:14<4:03:13,  1.34s/it]
epoch 1/500:  23%|██▎       | 3285/14181 [44:14<2:54:39,  1.04it/s]
epoch 1/500:  23%|██▎       | 3287/14181 [44:21<5:04:03,  1.67s/it]
epoch 1/500:  23%|██▎       | 3289/14181 [44:21<3:36:46,  1.19s/it]
epoch 1/500:  23%|██▎       | 3291/14181 [44:21<2:35:51,  1.16it/s]
epoch 1/500:  23%|██▎       | 3293/14181 [44:22<1:53:07,  1.60it/s]
epoch 1/500:  23%|██▎       | 3295/14181 [44:22<1:22:55,  2.19it/s]
epoch 1/500:  23%|██▎       | 3297/14181 [44:22<1:01:57,  2.93it/s]
epoch 1/500:  23%|██▎       | 3299/14181 [44:22<47:46,  3.80it/s]  
epoch 1/500:  23%|██▎       | 3301/14181 [44:22<37:22,  4.85it/s]
epoch 1/500:  23%|██▎       | 3303/14181 [44:31<4:15:35,  1.41s/it]
epoch 1/500:  23%|██▎       | 3305/14181 [44:31<3:03:10,  1.01s/it]
epoch 1/500:  23%|██▎       | 3307/14181 [44:38<5:22:50,  1.78s/it]
epoch 1/500:  23%|██▎       | 3309/14181 [44:38<3:49:35,  1.27s/it]
epoch 1/500:  23%|██▎       | 3311/14181 [44:38<2:44:19,  1.10it/s]
epoch 1/500:  23%|██▎       | 3313/14181 [44:38<1:58:34,  1.53it/s]
epoch 1/500:  23%|██▎       | 3315/14181 [44:38<1:26:59,  2.08it/s]
epoch 1/500:  23%|██▎       | 3317/14181 [44:39<1:05:03,  2.78it/s]
epoch 1/500:  23%|██▎       | 3319/14181 [44:39<49:22,  3.67it/s]  
epoch 1/500:  23%|██▎       | 3321/14181 [44:39<38:09,  4.74it/s]
epoch 1/500:  23%|██▎       | 3323/14181 [44:50<5:20:37,  1.77s/it]
epoch 1/500:  23%|██▎       | 3325/14181 [44:50<3:48:40,  1.26s/it]
epoch 1/500:  23%|██▎       | 3327/14181 [44:55<5:12:38,  1.73s/it]
epoch 1/500:  23%|██▎       | 3329/14181 [44:56<3:42:28,  1.23s/it]
epoch 1/500:  23%|██▎       | 3331/14181 [44:56<2:39:22,  1.13it/s]
epoch 1/500:  24%|██▎       | 3333/14181 [44:56<1:55:06,  1.57it/s]
epoch 1/500:  24%|██▎       | 3335/14181 [44:56<1:24:27,  2.14it/s]
epoch 1/500:  24%|██▎       | 3337/14181 [44:56<1:03:32,  2.84it/s]
epoch 1/500:  24%|██▎       | 3339/14181 [44:56<48:12,  3.75it/s]  
epoch 1/500:  24%|██▎       | 3341/14181 [44:56<37:25,  4.83it/s]
epoch 1/500:  24%|██▎       | 3343/14181 [45:06<4:53:15,  1.62s/it]
epoch 1/500:  24%|██▎       | 3345/14181 [45:06<3:29:27,  1.16s/it]
epoch 1/500:  24%|██▎       | 3347/14181 [45:10<4:04:15,  1.35s/it]
epoch 1/500:  24%|██▎       | 3349/14181 [45:10<2:54:38,  1.03it/s]
epoch 1/500:  24%|██▎       | 3351/14181 [45:10<2:06:38,  1.43it/s]
epoch 1/500:  24%|██▎       | 3353/14181 [45:11<1:33:02,  1.94it/s]
epoch 1/500:  24%|██▎       | 3355/14181 [45:11<1:09:03,  2.61it/s]
epoch 1/500:  24%|██▎       | 3357/14181 [45:11<52:06,  3.46it/s]  
epoch 1/500:  24%|██▎       | 3359/14181 [45:11<40:38,  4.44it/s]
epoch 1/500:  24%|██▎       | 3361/14181 [45:11<31:58,  5.64it/s]
epoch 1/500:  24%|██▎       | 3363/14181 [45:21<4:57:40,  1.65s/it]
epoch 1/500:  24%|██▎       | 3365/14181 [45:21<3:32:46,  1.18s/it]
epoch 1/500:  24%|██▎       | 3367/14181 [45:24<3:40:07,  1.22s/it]
epoch 1/500:  24%|██▍       | 3369/14181 [45:24<2:37:50,  1.14it/s]
epoch 1/500:  24%|██▍       | 3371/14181 [45:24<1:54:07,  1.58it/s]
epoch 1/500:  24%|██▍       | 3373/14181 [45:25<1:23:48,  2.15it/s]
epoch 1/500:  24%|██▍       | 3375/14181 [45:25<1:02:53,  2.86it/s]
epoch 1/500:  24%|██▍       | 3377/14181 [45:25<48:25,  3.72it/s]  
epoch 1/500:  24%|██▍       | 3379/14181 [45:25<38:22,  4.69it/s]
epoch 1/500:  24%|██▍       | 3381/14181 [45:25<30:55,  5.82it/s]
epoch 1/500:  24%|██▍       | 3383/14181 [45:35<4:51:14,  1.62s/it]
epoch 1/500:  24%|██▍       | 3385/14181 [45:35<3:28:05,  1.16s/it]
epoch 1/500:  24%|██▍       | 3387/14181 [45:39<4:11:48,  1.40s/it]
epoch 1/500:  24%|██▍       | 3389/14181 [45:39<3:00:23,  1.00s/it]
epoch 1/500:  24%|██▍       | 3391/14181 [45:40<2:10:48,  1.37it/s]
epoch 1/500:  24%|██▍       | 3393/14181 [45:42<2:48:58,  1.06it/s]
epoch 1/500:  24%|██▍       | 3395/14181 [45:43<2:01:56,  1.47it/s]
epoch 1/500:  24%|██▍       | 3397/14181 [45:43<1:29:21,  2.01it/s]
epoch 1/500:  24%|██▍       | 3399/14181 [45:43<1:06:03,  2.72it/s]
epoch 1/500:  24%|██▍       | 3401/14181 [45:43<49:47,  3.61it/s]  
epoch 1/500:  24%|██▍       | 3403/14181 [45:49<3:28:10,  1.16s/it]
epoch 1/500:  24%|██▍       | 3404/14181 [45:50<3:23:26,  1.13s/it]
epoch 1/500:  24%|██▍       | 3406/14181 [45:51<2:19:27,  1.29it/s]
epoch 1/500:  24%|██▍       | 3407/14181 [45:54<3:41:42,  1.23s/it]
epoch 1/500:  24%|██▍       | 3409/14181 [45:54<2:27:16,  1.22it/s]
epoch 1/500:  24%|██▍       | 3411/14181 [45:54<1:41:51,  1.76it/s]
epoch 1/500:  24%|██▍       | 3413/14181 [45:57<2:27:07,  1.22it/s]
epoch 1/500:  24%|██▍       | 3415/14181 [45:57<1:44:18,  1.72it/s]
epoch 1/500:  24%|██▍       | 3417/14181 [45:57<1:15:46,  2.37it/s]
epoch 1/500:  24%|██▍       | 3419/14181 [45:59<1:47:09,  1.67it/s]
epoch 1/500:  24%|██▍       | 3421/14181 [45:59<1:18:36,  2.28it/s]
epoch 1/500:  24%|██▍       | 3422/14181 [46:05<4:04:08,  1.36s/it]
epoch 1/500:  24%|██▍       | 3424/14181 [46:05<3:04:46,  1.03s/it]
epoch 1/500:  24%|██▍       | 3426/14181 [46:06<2:09:26,  1.38it/s]
