KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
epoch 1/500:  17%|█▋        | 2457/14181 [37:05<3:38:54,  1.12s/it]
epoch 1/500:  17%|█▋        | 2459/14181 [37:05<2:33:38,  1.27it/s]
epoch 1/500:  17%|█▋        | 2461/14181 [37:05<1:49:59,  1.78it/s]
epoch 1/500:  17%|█▋        | 2463/14181 [37:06<1:21:44,  2.39it/s]
epoch 1/500:  17%|█▋        | 2465/14181 [37:06<1:01:54,  3.15it/s]
epoch 1/500:  17%|█▋        | 2467/14181 [37:13<4:05:02,  1.26s/it]
epoch 1/500:  17%|█▋        | 2468/14181 [37:13<3:24:55,  1.05s/it]
epoch 1/500:  17%|█▋        | 2470/14181 [37:13<2:21:53,  1.38it/s]
epoch 1/500:  17%|█▋        | 2472/14181 [37:13<1:41:41,  1.92it/s]
epoch 1/500:  17%|█▋        | 2473/14181 [37:21<6:19:03,  1.94s/it]
epoch 1/500:  17%|█▋        | 2475/14181 [37:21<4:11:55,  1.29s/it]
epoch 1/500:  17%|█▋        | 2477/14181 [37:22<2:53:55,  1.12it/s]
epoch 1/500:  17%|█▋        | 2478/14181 [37:22<2:24:19,  1.35it/s]
epoch 1/500:  17%|█▋        | 2480/14181 [37:22<1:38:19,  1.98it/s]
epoch 1/500:  18%|█▊        | 2482/14181 [37:22<1:10:18,  2.77it/s]
epoch 1/500:  18%|█▊        | 2484/14181 [37:22<52:10,  3.74it/s]  
epoch 1/500:  18%|█▊        | 2486/14181 [37:29<4:10:58,  1.29s/it]
epoch 1/500:  18%|█▊        | 2488/14181 [37:29<2:58:41,  1.09it/s]
epoch 1/500:  18%|█▊        | 2489/14181 [37:29<2:29:57,  1.30it/s]
epoch 1/500:  18%|█▊        | 2490/14181 [37:29<2:03:18,  1.58it/s]
epoch 1/500:  18%|█▊        | 2491/14181 [37:30<1:39:42,  1.95it/s]
epoch 1/500:  18%|█▊        | 2493/14181 [37:41<8:23:56,  2.59s/it]
epoch 1/500:  18%|█▊        | 2495/14181 [37:41<5:27:12,  1.68s/it]
epoch 1/500:  18%|█▊        | 2497/14181 [37:41<3:40:54,  1.13s/it]
epoch 1/500:  18%|█▊        | 2499/14181 [37:42<2:33:43,  1.27it/s]
epoch 1/500:  18%|█▊        | 2501/14181 [37:42<1:50:45,  1.76it/s]
epoch 1/500:  18%|█▊        | 2503/14181 [37:42<1:21:18,  2.39it/s]
epoch 1/500:  18%|█▊        | 2505/14181 [37:42<1:02:10,  3.13it/s]
epoch 1/500:  18%|█▊        | 2507/14181 [37:50<4:35:17,  1.41s/it]
epoch 1/500:  18%|█▊        | 2509/14181 [37:50<3:16:34,  1.01s/it]
epoch 1/500:  18%|█▊        | 2511/14181 [37:50<2:22:09,  1.37it/s]
epoch 1/500:  18%|█▊        | 2513/14181 [37:58<5:22:51,  1.66s/it]
epoch 1/500:  18%|█▊        | 2515/14181 [37:58<3:50:19,  1.18s/it]
epoch 1/500:  18%|█▊        | 2516/14181 [37:58<3:13:03,  1.01it/s]
epoch 1/500:  18%|█▊        | 2518/14181 [37:58<2:13:37,  1.45it/s]
epoch 1/500:  18%|█▊        | 2520/14181 [37:59<1:36:18,  2.02it/s]
epoch 1/500:  18%|█▊        | 2521/14181 [37:59<1:22:05,  2.37it/s]
epoch 1/500:  18%|█▊        | 2523/14181 [37:59<59:45,  3.25it/s]  
epoch 1/500:  18%|█▊        | 2525/14181 [37:59<45:53,  4.23it/s]
epoch 1/500:  18%|█▊        | 2527/14181 [38:07<4:47:59,  1.48s/it]
epoch 1/500:  18%|█▊        | 2529/14181 [38:07<3:23:06,  1.05s/it]
epoch 1/500:  18%|█▊        | 2530/14181 [38:07<2:49:25,  1.15it/s]
epoch 1/500:  18%|█▊        | 2532/14181 [38:08<1:57:51,  1.65it/s]
epoch 1/500:  18%|█▊        | 2533/14181 [38:16<6:43:28,  2.08s/it]
epoch 1/500:  18%|█▊        | 2534/14181 [38:16<5:20:14,  1.65s/it]
epoch 1/500:  18%|█▊        | 2535/14181 [38:16<4:09:08,  1.28s/it]
epoch 1/500:  18%|█▊        | 2537/14181 [38:16<2:35:45,  1.25it/s]
epoch 1/500:  18%|█▊        | 2539/14181 [38:16<1:45:42,  1.84it/s]
epoch 1/500:  18%|█▊        | 2541/14181 [38:17<1:15:23,  2.57it/s]
epoch 1/500:  18%|█▊        | 2543/14181 [38:17<56:54,  3.41it/s]  
epoch 1/500:  18%|█▊        | 2545/14181 [38:17<44:24,  4.37it/s]
epoch 1/500:  18%|█▊        | 2546/14181 [38:26<6:12:46,  1.92s/it]
epoch 1/500:  18%|█▊        | 2547/14181 [38:26<4:59:03,  1.54s/it]
epoch 1/500:  18%|█▊        | 2549/14181 [38:27<3:12:20,  1.01it/s]
epoch 1/500:  18%|█▊        | 2551/14181 [38:27<2:10:41,  1.48it/s]
epoch 1/500:  18%|█▊        | 2553/14181 [38:35<5:41:10,  1.76s/it]
epoch 1/500:  18%|█▊        | 2555/14181 [38:35<3:56:02,  1.22s/it]
epoch 1/500:  18%|█▊        | 2557/14181 [38:35<2:46:19,  1.16it/s]
epoch 1/500:  18%|█▊        | 2559/14181 [38:35<1:59:10,  1.63it/s]
epoch 1/500:  18%|█▊        | 2561/14181 [38:35<1:27:47,  2.21it/s]
epoch 1/500:  18%|█▊        | 2563/14181 [38:35<1:05:36,  2.95it/s]
epoch 1/500:  18%|█▊        | 2565/14181 [38:36<51:12,  3.78it/s]  
epoch 1/500:  18%|█▊        | 2567/14181 [38:43<4:08:40,  1.28s/it]
epoch 1/500:  18%|█▊        | 2569/14181 [38:43<2:59:29,  1.08it/s]
epoch 1/500:  18%|█▊        | 2571/14181 [38:43<2:11:22,  1.47it/s]
epoch 1/500:  18%|█▊        | 2572/14181 [38:43<1:51:42,  1.73it/s]
epoch 1/500:  18%|█▊        | 2573/14181 [38:49<5:23:46,  1.67s/it]
epoch 1/500:  18%|█▊        | 2574/14181 [38:49<4:15:41,  1.32s/it]
epoch 1/500:  18%|█▊        | 2576/14181 [38:50<2:42:26,  1.19it/s]
epoch 1/500:  18%|█▊        | 2578/14181 [38:50<1:50:21,  1.75it/s]
epoch 1/500:  18%|█▊        | 2579/14181 [38:50<1:32:01,  2.10it/s]
epoch 1/500:  18%|█▊        | 2581/14181 [38:50<1:03:46,  3.03it/s]
epoch 1/500:  18%|█▊        | 2583/14181 [38:50<47:16,  4.09it/s]  
epoch 1/500:  18%|█▊        | 2585/14181 [38:50<38:21,  5.04it/s]
epoch 1/500:  18%|█▊        | 2587/14181 [38:59<5:04:23,  1.58s/it]
epoch 1/500:  18%|█▊        | 2588/14181 [39:00<4:12:06,  1.30s/it]
epoch 1/500:  18%|█▊        | 2590/14181 [39:00<2:51:07,  1.13it/s]
epoch 1/500:  18%|█▊        | 2592/14181 [39:00<2:00:37,  1.60it/s]
epoch 1/500:  18%|█▊        | 2593/14181 [39:06<5:26:44,  1.69s/it]
epoch 1/500:  18%|█▊        | 2594/14181 [39:06<4:21:31,  1.35s/it]
epoch 1/500:  18%|█▊        | 2596/14181 [39:06<2:47:39,  1.15it/s]
epoch 1/500:  18%|█▊        | 2597/14181 [39:07<2:16:47,  1.41it/s]
epoch 1/500:  18%|█▊        | 2599/14181 [39:07<1:32:20,  2.09it/s]
epoch 1/500:  18%|█▊        | 2601/14181 [39:07<1:06:49,  2.89it/s]
epoch 1/500:  18%|█▊        | 2602/14181 [39:07<57:34,  3.35it/s]  
epoch 1/500:  18%|█▊        | 2604/14181 [39:07<43:55,  4.39it/s]
epoch 1/500:  18%|█▊        | 2606/14181 [39:16<5:12:41,  1.62s/it]
epoch 1/500:  18%|█▊        | 2608/14181 [39:16<3:34:59,  1.11s/it]
epoch 1/500:  18%|█▊        | 2609/14181 [39:16<2:58:06,  1.08it/s]
epoch 1/500:  18%|█▊        | 2610/14181 [39:16<2:24:13,  1.34it/s]
epoch 1/500:  18%|█▊        | 2611/14181 [39:16<1:55:48,  1.67it/s]
epoch 1/500:  18%|█▊        | 2612/14181 [39:16<1:31:59,  2.10it/s]
epoch 1/500:  18%|█▊        | 2613/14181 [39:23<6:30:52,  2.03s/it]
epoch 1/500:  18%|█▊        | 2615/14181 [39:23<3:49:17,  1.19s/it]
epoch 1/500:  18%|█▊        | 2617/14181 [39:23<2:29:18,  1.29it/s]
epoch 1/500:  18%|█▊        | 2619/14181 [39:23<1:42:59,  1.87it/s]
epoch 1/500:  18%|█▊        | 2620/14181 [39:29<4:56:06,  1.54s/it]
epoch 1/500:  18%|█▊        | 2621/14181 [39:29<3:54:39,  1.22s/it]
epoch 1/500:  18%|█▊        | 2623/14181 [39:29<2:34:47,  1.24it/s]
epoch 1/500:  19%|█▊        | 2625/14181 [39:29<1:45:35,  1.82it/s]
epoch 1/500:  19%|█▊        | 2626/14181 [39:32<3:17:51,  1.03s/it]
epoch 1/500:  19%|█▊        | 2627/14181 [39:32<2:37:55,  1.22it/s]
epoch 1/500:  19%|█▊        | 2629/14181 [39:33<1:42:22,  1.88it/s]
epoch 1/500:  19%|█▊        | 2631/14181 [39:33<1:10:45,  2.72it/s]
epoch 1/500:  19%|█▊        | 2633/14181 [39:41<5:01:37,  1.57s/it]
epoch 1/500:  19%|█▊        | 2635/14181 [39:41<3:28:47,  1.08s/it]
epoch 1/500:  19%|█▊        | 2637/14181 [39:41<2:27:02,  1.31it/s]
epoch 1/500:  19%|█▊        | 2639/14181 [39:41<1:46:58,  1.80it/s]
epoch 1/500:  19%|█▊        | 2640/14181 [39:46<4:12:05,  1.31s/it]
epoch 1/500:  19%|█▊        | 2641/14181 [39:46<3:24:03,  1.06s/it]
epoch 1/500:  19%|█▊        | 2643/14181 [39:47<3:00:09,  1.07it/s]
epoch 1/500:  19%|█▊        | 2645/14181 [39:48<2:02:56,  1.56it/s]
epoch 1/500:  19%|█▊        | 2646/14181 [39:50<2:53:43,  1.11it/s]
epoch 1/500:  19%|█▊        | 2647/14181 [39:50<2:20:04,  1.37it/s]
epoch 1/500:  19%|█▊        | 2649/14181 [39:50<1:32:06,  2.09it/s]
epoch 1/500:  19%|█▊        | 2650/14181 [39:50<1:16:31,  2.51it/s]
epoch 1/500:  19%|█▊        | 2652/14181 [39:50<54:06,  3.55it/s]  
epoch 1/500:  19%|█▊        | 2653/14181 [39:58<6:27:05,  2.01s/it]
epoch 1/500:  19%|█▊        | 2655/14181 [39:59<4:05:37,  1.28s/it]
epoch 1/500:  19%|█▊        | 2657/14181 [39:59<2:45:32,  1.16it/s]
epoch 1/500:  19%|█▉        | 2659/14181 [39:59<1:55:24,  1.66it/s]
epoch 1/500:  19%|█▉        | 2661/14181 [40:04<3:56:22,  1.23s/it]
epoch 1/500:  19%|█▉        | 2663/14181 [40:06<3:38:53,  1.14s/it]
epoch 1/500:  19%|█▉        | 2664/14181 [40:06<3:02:22,  1.05it/s]
epoch 1/500:  19%|█▉        | 2665/14181 [40:06<2:28:40,  1.29it/s]
epoch 1/500:  19%|█▉        | 2666/14181 [40:07<2:51:31,  1.12it/s]
epoch 1/500:  19%|█▉        | 2668/14181 [40:08<1:51:05,  1.73it/s]
epoch 1/500:  19%|█▉        | 2669/14181 [40:08<1:31:14,  2.10it/s]
epoch 1/500:  19%|█▉        | 2671/14181 [40:08<1:01:45,  3.11it/s]
epoch 1/500:  19%|█▉        | 2673/14181 [40:16<5:23:04,  1.68s/it]
epoch 1/500:  19%|█▉        | 2675/14181 [40:16<3:39:20,  1.14s/it]
epoch 1/500:  19%|█▉        | 2676/14181 [40:17<3:00:58,  1.06it/s]
epoch 1/500:  19%|█▉        | 2678/14181 [40:17<2:02:24,  1.57it/s]
epoch 1/500:  19%|█▉        | 2680/14181 [40:21<3:53:19,  1.22s/it]
epoch 1/500:  19%|█▉        | 2681/14181 [40:21<3:11:56,  1.00s/it]
epoch 1/500:  19%|█▉        | 2683/14181 [40:23<2:53:07,  1.11it/s]
epoch 1/500:  19%|█▉        | 2684/14181 [40:23<2:21:51,  1.35it/s]
epoch 1/500:  19%|█▉        | 2685/14181 [40:23<1:54:28,  1.67it/s]
epoch 1/500:  19%|█▉        | 2686/14181 [40:25<3:06:17,  1.03it/s]
epoch 1/500:  19%|█▉        | 2687/14181 [40:25<2:23:35,  1.33it/s]
epoch 1/500:  19%|█▉        | 2689/14181 [40:26<1:30:15,  2.12it/s]
epoch 1/500:  19%|█▉        | 2690/14181 [40:26<1:14:03,  2.59it/s]
epoch 1/500:  19%|█▉        | 2692/14181 [40:26<51:31,  3.72it/s]  
epoch 1/500:  19%|█▉        | 2693/14181 [40:33<5:45:45,  1.81s/it]
epoch 1/500:  19%|█▉        | 2695/14181 [40:33<3:37:34,  1.14s/it]
epoch 1/500:  19%|█▉        | 2697/14181 [40:33<2:25:58,  1.31it/s]
epoch 1/500:  19%|█▉        | 2699/14181 [40:34<1:42:51,  1.86it/s]
epoch 1/500:  19%|█▉        | 2700/14181 [40:39<4:53:45,  1.54s/it]
epoch 1/500:  19%|█▉        | 2702/14181 [40:39<3:14:31,  1.02s/it]
epoch 1/500:  19%|█▉        | 2703/14181 [40:41<3:25:05,  1.07s/it]
epoch 1/500:  19%|█▉        | 2704/14181 [40:41<2:43:27,  1.17it/s]
epoch 1/500:  19%|█▉        | 2706/14181 [40:43<3:18:41,  1.04s/it]
epoch 1/500:  19%|█▉        | 2707/14181 [40:44<2:39:39,  1.20it/s]
epoch 1/500:  19%|█▉        | 2708/14181 [40:44<2:06:28,  1.51it/s]
epoch 1/500:  19%|█▉        | 2709/14181 [40:44<1:39:37,  1.92it/s]
epoch 1/500:  19%|█▉        | 2711/14181 [40:44<1:05:24,  2.92it/s]
epoch 1/500:  19%|█▉        | 2712/14181 [40:44<55:10,  3.46it/s]  
epoch 1/500:  19%|█▉        | 2713/14181 [40:52<6:39:47,  2.09s/it]
epoch 1/500:  19%|█▉        | 2715/14181 [40:52<4:01:32,  1.26s/it]
epoch 1/500:  19%|█▉        | 2717/14181 [40:52<2:38:18,  1.21it/s]
epoch 1/500:  19%|█▉        | 2719/14181 [40:52<1:49:09,  1.75it/s]
epoch 1/500:  19%|█▉        | 2720/14181 [40:57<4:40:23,  1.47s/it]
epoch 1/500:  19%|█▉        | 2722/14181 [40:57<3:05:38,  1.03it/s]
epoch 1/500:  19%|█▉        | 2723/14181 [40:59<3:45:38,  1.18s/it]
epoch 1/500:  19%|█▉        | 2725/14181 [41:00<2:28:30,  1.29it/s]
epoch 1/500:  19%|█▉        | 2726/14181 [41:03<4:06:04,  1.29s/it]
epoch 1/500:  19%|█▉        | 2727/14181 [41:03<3:14:15,  1.02s/it]
epoch 1/500:  19%|█▉        | 2729/14181 [41:03<2:03:18,  1.55it/s]
epoch 1/500:  19%|█▉        | 2731/14181 [41:03<1:25:38,  2.23it/s]
epoch 1/500:  19%|█▉        | 2733/14181 [41:09<3:43:36,  1.17s/it]
epoch 1/500:  19%|█▉        | 2735/14181 [41:09<2:35:11,  1.23it/s]
epoch 1/500:  19%|█▉        | 2737/14181 [41:09<1:50:31,  1.73it/s]
epoch 1/500:  19%|█▉        | 2739/14181 [41:09<1:20:37,  2.37it/s]
epoch 1/500:  19%|█▉        | 2741/14181 [41:20<6:16:03,  1.97s/it]
epoch 1/500:  19%|█▉        | 2742/14181 [41:20<5:11:39,  1.63s/it]
epoch 1/500:  19%|█▉        | 2744/14181 [41:20<3:32:16,  1.11s/it]
epoch 1/500:  19%|█▉        | 2746/14181 [41:20<2:29:18,  1.28it/s]
epoch 1/500:  19%|█▉        | 2748/14181 [41:21<1:47:26,  1.77it/s]
epoch 1/500:  19%|█▉        | 2750/14181 [41:21<1:18:39,  2.42it/s]
epoch 1/500:  19%|█▉        | 2752/14181 [41:21<59:09,  3.22it/s]  
epoch 1/500:  19%|█▉        | 2754/14181 [41:26<2:58:27,  1.07it/s]
epoch 1/500:  19%|█▉        | 2755/14181 [41:26<2:30:01,  1.27it/s]
epoch 1/500:  19%|█▉        | 2757/14181 [41:26<1:45:17,  1.81it/s]
epoch 1/500:  19%|█▉        | 2758/14181 [41:26<1:28:30,  2.15it/s]
epoch 1/500:  19%|█▉        | 2759/14181 [41:26<1:13:44,  2.58it/s]
epoch 1/500:  19%|█▉        | 2760/14181 [41:37<8:52:29,  2.80s/it]
epoch 1/500:  19%|█▉        | 2762/14181 [41:37<5:23:50,  1.70s/it]
epoch 1/500:  19%|█▉        | 2764/14181 [41:37<3:32:23,  1.12s/it]
epoch 1/500:  20%|█▉        | 2766/14181 [41:37<2:25:08,  1.31it/s]
epoch 1/500:  20%|█▉        | 2768/14181 [41:37<1:42:28,  1.86it/s]
epoch 1/500:  20%|█▉        | 2770/14181 [41:38<1:15:21,  2.52it/s]
epoch 1/500:  20%|█▉        | 2772/14181 [41:38<57:46,  3.29it/s]  
epoch 1/500:  20%|█▉        | 2774/14181 [41:43<3:23:34,  1.07s/it]
epoch 1/500:  20%|█▉        | 2776/14181 [41:43<2:25:58,  1.30it/s]
epoch 1/500:  20%|█▉        | 2778/14181 [41:44<1:46:36,  1.78it/s]
epoch 1/500:  20%|█▉        | 2780/14181 [41:57<7:43:20,  2.44s/it]
epoch 1/500:  20%|█▉        | 2782/14181 [41:57<5:27:55,  1.73s/it]
epoch 1/500:  20%|█▉        | 2784/14181 [41:58<3:54:19,  1.23s/it]
epoch 1/500:  20%|█▉        | 2786/14181 [41:59<3:17:16,  1.04s/it]
epoch 1/500:  20%|█▉        | 2787/14181 [41:59<2:46:09,  1.14it/s]
epoch 1/500:  20%|█▉        | 2789/14181 [41:59<1:56:22,  1.63it/s]
epoch 1/500:  20%|█▉        | 2790/14181 [41:59<1:37:45,  1.94it/s]
epoch 1/500:  20%|█▉        | 2792/14181 [41:59<1:08:32,  2.77it/s]
epoch 1/500:  20%|█▉        | 2793/14181 [42:00<1:16:25,  2.48it/s]
epoch 1/500:  20%|█▉        | 2795/14181 [42:00<54:20,  3.49it/s]  
epoch 1/500:  20%|█▉        | 2797/14181 [42:00<40:50,  4.65it/s]
epoch 1/500:  20%|█▉        | 2799/14181 [42:00<33:02,  5.74it/s]
epoch 1/500:  20%|█▉        | 2801/14181 [42:15<7:50:53,  2.48s/it]
epoch 1/500:  20%|█▉        | 2802/14181 [42:15<6:26:58,  2.04s/it]
epoch 1/500:  20%|█▉        | 2804/14181 [42:15<4:18:36,  1.36s/it]
epoch 1/500:  20%|█▉        | 2806/14181 [42:17<3:36:09,  1.14s/it]
epoch 1/500:  20%|█▉        | 2808/14181 [42:17<2:31:52,  1.25it/s]
epoch 1/500:  20%|█▉        | 2809/14181 [42:17<2:07:27,  1.49it/s]
epoch 1/500:  20%|█▉        | 2811/14181 [42:17<1:29:44,  2.11it/s]
epoch 1/500:  20%|█▉        | 2812/14181 [42:17<1:16:29,  2.48it/s]
epoch 1/500:  20%|█▉        | 2813/14181 [42:18<1:36:46,  1.96it/s]
epoch 1/500:  20%|█▉        | 2814/14181 [42:18<1:18:21,  2.42it/s]
epoch 1/500:  20%|█▉        | 2815/14181 [42:18<1:03:10,  3.00it/s]
epoch 1/500:  20%|█▉        | 2817/14181 [42:19<43:47,  4.32it/s]  
epoch 1/500:  20%|█▉        | 2819/14181 [42:19<34:17,  5.52it/s]
epoch 1/500:  20%|█▉        | 2820/14181 [42:31<8:39:34,  2.74s/it]
epoch 1/500:  20%|█▉        | 2822/14181 [42:31<5:30:52,  1.75s/it]
epoch 1/500:  20%|█▉        | 2824/14181 [42:32<3:40:46,  1.17s/it]
epoch 1/500:  20%|█▉        | 2826/14181 [42:32<2:54:46,  1.08it/s]
epoch 1/500:  20%|█▉        | 2828/14181 [42:33<2:04:19,  1.52it/s]
epoch 1/500:  20%|█▉        | 2830/14181 [42:33<1:30:27,  2.09it/s]
epoch 1/500:  20%|█▉        | 2832/14181 [42:33<1:07:16,  2.81it/s]
epoch 1/500:  20%|█▉        | 2834/14181 [42:35<1:41:26,  1.86it/s]
epoch 1/500:  20%|█▉        | 2836/14181 [42:35<1:16:29,  2.47it/s]
epoch 1/500:  20%|██        | 2837/14181 [42:35<1:06:25,  2.85it/s]
epoch 1/500:  20%|██        | 2839/14181 [42:35<49:20,  3.83it/s]  
epoch 1/500:  20%|██        | 2840/14181 [42:48<8:33:29,  2.72s/it]
epoch 1/500:  20%|██        | 2842/14181 [42:48<5:35:44,  1.78s/it]
epoch 1/500:  20%|██        | 2844/14181 [42:49<3:48:14,  1.21s/it]
epoch 1/500:  20%|██        | 2846/14181 [42:49<2:55:27,  1.08it/s]
epoch 1/500:  20%|██        | 2848/14181 [42:49<2:05:57,  1.50it/s]
epoch 1/500:  20%|██        | 2850/14181 [42:50<1:32:08,  2.05it/s]
epoch 1/500:  20%|██        | 2852/14181 [42:50<1:08:30,  2.76it/s]
epoch 1/500:  20%|██        | 2854/14181 [42:52<2:00:50,  1.56it/s]
epoch 1/500:  20%|██        | 2855/14181 [42:52<1:42:44,  1.84it/s]
epoch 1/500:  20%|██        | 2856/14181 [42:53<1:25:55,  2.20it/s]
epoch 1/500:  20%|██        | 2857/14181 [42:53<1:11:11,  2.65it/s]
epoch 1/500:  20%|██        | 2859/14181 [42:53<50:04,  3.77it/s]  
epoch 1/500:  20%|██        | 2860/14181 [43:04<8:32:52,  2.72s/it]
epoch 1/500:  20%|██        | 2861/14181 [43:04<6:35:14,  2.09s/it]
epoch 1/500:  20%|██        | 2862/14181 [43:05<5:00:05,  1.59s/it]
epoch 1/500:  20%|██        | 2863/14181 [43:05<3:45:34,  1.20s/it]
epoch 1/500:  20%|██        | 2865/14181 [43:05<2:16:14,  1.38it/s]
epoch 1/500:  20%|██        | 2866/14181 [43:07<3:11:45,  1.02s/it]
epoch 1/500:  20%|██        | 2868/14181 [43:07<2:02:18,  1.54it/s]
epoch 1/500:  20%|██        | 2869/14181 [43:07<1:39:17,  1.90it/s]
epoch 1/500:  20%|██        | 2870/14181 [43:07<1:20:05,  2.35it/s]
epoch 1/500:  20%|██        | 2872/14181 [43:07<54:16,  3.47it/s]  
epoch 1/500:  20%|██        | 2874/14181 [43:08<39:45,  4.74it/s]
epoch 1/500:  20%|██        | 2876/14181 [43:08<31:05,  6.06it/s]
epoch 1/500:  20%|██        | 2878/14181 [43:08<25:39,  7.34it/s]
epoch 1/500:  20%|██        | 2878/14181 [43:18<25:39,  7.34it/s]
epoch 1/500:  20%|██        | 2880/14181 [43:23<7:41:41,  2.45s/it]
epoch 1/500:  20%|██        | 2881/14181 [43:23<6:19:32,  2.02s/it]
epoch 1/500:  20%|██        | 2883/14181 [43:23<4:14:49,  1.35s/it]
epoch 1/500:  20%|██        | 2885/14181 [43:23<2:56:56,  1.06it/s]
epoch 1/500:  20%|██        | 2887/14181 [43:23<2:06:05,  1.49it/s]
epoch 1/500:  20%|██        | 2889/14181 [43:24<1:32:28,  2.03it/s]
epoch 1/500:  20%|██        | 2891/14181 [43:24<1:08:59,  2.73it/s]
epoch 1/500:  20%|██        | 2893/14181 [43:25<1:21:55,  2.30it/s]
epoch 1/500:  20%|██        | 2894/14181 [43:25<1:10:34,  2.67it/s]
epoch 1/500:  20%|██        | 2895/14181 [43:25<1:00:20,  3.12it/s]
epoch 1/500:  20%|██        | 2897/14181 [43:25<44:23,  4.24it/s]  
epoch 1/500:  20%|██        | 2899/14181 [43:25<34:22,  5.47it/s]
epoch 1/500:  20%|██        | 2899/14181 [43:38<34:22,  5.47it/s]
epoch 1/500:  20%|██        | 2900/14181 [43:46<12:55:33,  4.12s/it]
epoch 1/500:  20%|██        | 2902/14181 [43:46<8:21:04,  2.67s/it] 
epoch 1/500:  20%|██        | 2904/14181 [43:46<5:35:27,  1.78s/it]
epoch 1/500:  20%|██        | 2906/14181 [43:46<3:50:18,  1.23s/it]
epoch 1/500:  21%|██        | 2908/14181 [43:46<2:41:17,  1.16it/s]
epoch 1/500:  21%|██        | 2910/14181 [43:46<1:56:09,  1.62it/s]
epoch 1/500:  21%|██        | 2912/14181 [43:47<1:25:43,  2.19it/s]
epoch 1/500:  21%|██        | 2914/14181 [43:47<1:05:03,  2.89it/s]
epoch 1/500:  21%|██        | 2916/14181 [43:47<50:54,  3.69it/s]  
epoch 1/500:  21%|██        | 2918/14181 [43:47<40:35,  4.62it/s]
epoch 1/500:  21%|██        | 2918/14181 [43:58<40:35,  4.62it/s]
epoch 1/500:  21%|██        | 2920/14181 [44:03<8:08:03,  2.60s/it]
epoch 1/500:  21%|██        | 2922/14181 [44:04<5:45:56,  1.84s/it]
epoch 1/500:  21%|██        | 2924/14181 [44:04<4:08:04,  1.32s/it]
epoch 1/500:  21%|██        | 2926/14181 [44:04<2:58:54,  1.05it/s]
epoch 1/500:  21%|██        | 2928/14181 [44:04<2:10:54,  1.43it/s]
epoch 1/500:  21%|██        | 2930/14181 [44:04<1:36:56,  1.93it/s]
epoch 1/500:  21%|██        | 2932/14181 [44:05<1:13:31,  2.55it/s]
epoch 1/500:  21%|██        | 2934/14181 [44:05<56:26,  3.32it/s]  
epoch 1/500:  21%|██        | 2936/14181 [44:05<44:43,  4.19it/s]
epoch 1/500:  21%|██        | 2938/14181 [44:05<35:58,  5.21it/s]
epoch 1/500:  21%|██        | 2938/14181 [44:18<35:58,  5.21it/s]
epoch 1/500:  21%|██        | 2940/14181 [44:23<8:39:18,  2.77s/it]
epoch 1/500:  21%|██        | 2942/14181 [44:23<6:07:46,  1.96s/it]
epoch 1/500:  21%|██        | 2944/14181 [44:23<4:22:25,  1.40s/it]
epoch 1/500:  21%|██        | 2946/14181 [44:23<3:09:23,  1.01s/it]
epoch 1/500:  21%|██        | 2948/14181 [44:23<2:17:41,  1.36it/s]
epoch 1/500:  21%|██        | 2950/14181 [44:24<1:40:48,  1.86it/s]
epoch 1/500:  21%|██        | 2952/14181 [44:24<1:16:02,  2.46it/s]
epoch 1/500:  21%|██        | 2954/14181 [44:24<58:33,  3.20it/s]  
epoch 1/500:  21%|██        | 2956/14181 [44:24<45:14,  4.13it/s]
epoch 1/500:  21%|██        | 2958/14181 [44:24<36:04,  5.18it/s]
epoch 1/500:  21%|██        | 2958/14181 [44:38<36:04,  5.18it/s]
epoch 1/500:  21%|██        | 2960/14181 [44:41<8:09:15,  2.62s/it]
epoch 1/500:  21%|██        | 2961/14181 [44:41<6:46:20,  2.17s/it]
epoch 1/500:  21%|██        | 2963/14181 [44:41<4:36:54,  1.48s/it]
epoch 1/500:  21%|██        | 2965/14181 [44:41<3:12:50,  1.03s/it]
epoch 1/500:  21%|██        | 2967/14181 [44:41<2:17:21,  1.36it/s]
epoch 1/500:  21%|██        | 2969/14181 [44:42<1:40:13,  1.86it/s]
epoch 1/500:  21%|██        | 2971/14181 [44:42<1:14:42,  2.50it/s]
epoch 1/500:  21%|██        | 2973/14181 [44:42<57:40,  3.24it/s]  
epoch 1/500:  21%|██        | 2975/14181 [44:42<45:26,  4.11it/s]
epoch 1/500:  21%|██        | 2977/14181 [44:42<36:07,  5.17it/s]
epoch 1/500:  21%|██        | 2979/14181 [44:43<36:23,  5.13it/s]
epoch 1/500:  21%|██        | 2980/14181 [44:59<9:37:26,  3.09s/it]
epoch 1/500:  21%|██        | 2982/14181 [44:59<6:27:53,  2.08s/it]
epoch 1/500:  21%|██        | 2984/14181 [45:00<4:26:40,  1.43s/it]
epoch 1/500:  21%|██        | 2986/14181 [45:00<3:07:46,  1.01s/it]
epoch 1/500:  21%|██        | 2988/14181 [45:00<2:14:37,  1.39it/s]
epoch 1/500:  21%|██        | 2990/14181 [45:00<1:37:22,  1.92it/s]
epoch 1/500:  21%|██        | 2992/14181 [45:00<1:14:23,  2.51it/s]
