KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  11%|█         | 1559/14181 [23:32<58:59,  3.57it/s]  
epoch 1/500:  11%|█         | 1561/14181 [23:32<46:14,  4.55it/s]
epoch 1/500:  11%|█         | 1563/14181 [23:32<37:10,  5.66it/s]
epoch 1/500:  11%|█         | 1565/14181 [23:34<1:18:14,  2.69it/s]
epoch 1/500:  11%|█         | 1566/14181 [23:51<11:27:39,  3.27s/it]
epoch 1/500:  11%|█         | 1568/14181 [23:51<7:41:33,  2.20s/it] 
epoch 1/500:  11%|█         | 1570/14181 [23:51<5:16:50,  1.51s/it]
epoch 1/500:  11%|█         | 1572/14181 [23:51<3:41:36,  1.05s/it]
epoch 1/500:  11%|█         | 1574/14181 [23:51<2:37:36,  1.33it/s]
epoch 1/500:  11%|█         | 1576/14181 [23:51<1:54:38,  1.83it/s]
epoch 1/500:  11%|█         | 1578/14181 [23:52<1:25:34,  2.45it/s]
epoch 1/500:  11%|█         | 1580/14181 [23:52<1:05:20,  3.21it/s]
epoch 1/500:  11%|█         | 1582/14181 [23:52<51:42,  4.06it/s]  
epoch 1/500:  11%|█         | 1584/14181 [23:55<2:04:57,  1.68it/s]
epoch 1/500:  11%|█         | 1586/14181 [24:10<9:11:38,  2.63s/it]
epoch 1/500:  11%|█         | 1588/14181 [24:10<6:30:14,  1.86s/it]
epoch 1/500:  11%|█         | 1590/14181 [24:10<4:37:28,  1.32s/it]
epoch 1/500:  11%|█         | 1592/14181 [24:10<3:18:54,  1.05it/s]
epoch 1/500:  11%|█         | 1594/14181 [24:10<2:23:55,  1.46it/s]
epoch 1/500:  11%|█▏        | 1596/14181 [24:10<1:45:41,  1.98it/s]
epoch 1/500:  11%|█▏        | 1598/14181 [24:10<1:19:43,  2.63it/s]
epoch 1/500:  11%|█▏        | 1600/14181 [24:11<1:01:53,  3.39it/s]
epoch 1/500:  11%|█▏        | 1602/14181 [24:11<48:03,  4.36it/s]  
epoch 1/500:  11%|█▏        | 1604/14181 [24:11<48:56,  4.28it/s]
epoch 1/500:  11%|█▏        | 1606/14181 [24:27<8:55:11,  2.55s/it]
epoch 1/500:  11%|█▏        | 1608/14181 [24:27<6:19:14,  1.81s/it]
epoch 1/500:  11%|█▏        | 1610/14181 [24:28<4:30:18,  1.29s/it]
epoch 1/500:  11%|█▏        | 1612/14181 [24:28<3:14:08,  1.08it/s]
epoch 1/500:  11%|█▏        | 1614/14181 [24:28<2:20:57,  1.49it/s]
epoch 1/500:  11%|█▏        | 1616/14181 [24:28<1:43:37,  2.02it/s]
epoch 1/500:  11%|█▏        | 1618/14181 [24:28<1:17:27,  2.70it/s]
epoch 1/500:  11%|█▏        | 1620/14181 [24:28<59:33,  3.52it/s]  
epoch 1/500:  11%|█▏        | 1622/14181 [24:29<46:59,  4.45it/s]
epoch 1/500:  11%|█▏        | 1624/14181 [24:29<38:42,  5.41it/s]
epoch 1/500:  11%|█▏        | 1626/14181 [24:44<8:35:48,  2.47s/it]
epoch 1/500:  11%|█▏        | 1628/14181 [24:44<6:06:12,  1.75s/it]
epoch 1/500:  11%|█▏        | 1630/14181 [24:45<4:21:10,  1.25s/it]
epoch 1/500:  12%|█▏        | 1632/14181 [24:45<3:07:40,  1.11it/s]
epoch 1/500:  12%|█▏        | 1634/14181 [24:45<2:17:59,  1.52it/s]
epoch 1/500:  12%|█▏        | 1636/14181 [24:45<1:43:13,  2.03it/s]
epoch 1/500:  12%|█▏        | 1638/14181 [24:45<1:18:51,  2.65it/s]
epoch 1/500:  12%|█▏        | 1640/14181 [24:46<1:01:31,  3.40it/s]
epoch 1/500:  12%|█▏        | 1642/14181 [24:46<48:18,  4.33it/s]  
epoch 1/500:  12%|█▏        | 1644/14181 [24:46<40:07,  5.21it/s]
epoch 1/500:  12%|█▏        | 1644/14181 [24:58<40:07,  5.21it/s]
epoch 1/500:  12%|█▏        | 1646/14181 [25:01<8:29:15,  2.44s/it]
epoch 1/500:  12%|█▏        | 1648/14181 [25:01<6:02:17,  1.73s/it]
epoch 1/500:  12%|█▏        | 1650/14181 [25:02<4:19:21,  1.24s/it]
epoch 1/500:  12%|█▏        | 1652/14181 [25:02<3:07:24,  1.11it/s]
epoch 1/500:  12%|█▏        | 1654/14181 [25:02<2:17:39,  1.52it/s]
epoch 1/500:  12%|█▏        | 1656/14181 [25:02<1:42:42,  2.03it/s]
epoch 1/500:  12%|█▏        | 1658/14181 [25:02<1:17:34,  2.69it/s]
epoch 1/500:  12%|█▏        | 1660/14181 [25:03<59:24,  3.51it/s]  
epoch 1/500:  12%|█▏        | 1662/14181 [25:03<47:59,  4.35it/s]
epoch 1/500:  12%|█▏        | 1664/14181 [25:03<39:51,  5.23it/s]
epoch 1/500:  12%|█▏        | 1666/14181 [25:17<7:58:16,  2.29s/it]
epoch 1/500:  12%|█▏        | 1668/14181 [25:18<5:40:35,  1.63s/it]
epoch 1/500:  12%|█▏        | 1670/14181 [25:18<4:04:47,  1.17s/it]
epoch 1/500:  12%|█▏        | 1672/14181 [25:18<2:57:48,  1.17it/s]
epoch 1/500:  12%|█▏        | 1674/14181 [25:18<2:10:01,  1.60it/s]
epoch 1/500:  12%|█▏        | 1676/14181 [25:18<1:36:50,  2.15it/s]
epoch 1/500:  12%|█▏        | 1678/14181 [25:19<1:14:12,  2.81it/s]
epoch 1/500:  12%|█▏        | 1680/14181 [25:19<58:25,  3.57it/s]  
epoch 1/500:  12%|█▏        | 1682/14181 [25:19<46:11,  4.51it/s]
epoch 1/500:  12%|█▏        | 1684/14181 [25:25<3:43:25,  1.07s/it]
epoch 1/500:  12%|█▏        | 1686/14181 [25:36<8:08:23,  2.35s/it]
epoch 1/500:  12%|█▏        | 1688/14181 [25:36<5:47:28,  1.67s/it]
epoch 1/500:  12%|█▏        | 1690/14181 [25:36<4:08:34,  1.19s/it]
epoch 1/500:  12%|█▏        | 1691/14181 [25:36<3:28:27,  1.00s/it]
epoch 1/500:  12%|█▏        | 1693/14181 [25:36<2:25:26,  1.43it/s]
epoch 1/500:  12%|█▏        | 1694/14181 [25:36<2:01:26,  1.71it/s]
epoch 1/500:  12%|█▏        | 1696/14181 [25:37<1:25:24,  2.44it/s]
epoch 1/500:  12%|█▏        | 1698/14181 [25:37<1:02:52,  3.31it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [25:37<49:04,  4.24it/s]  
epoch 1/500:  12%|█▏        | 1702/14181 [25:37<39:14,  5.30it/s]
epoch 1/500:  12%|█▏        | 1704/14181 [25:41<2:16:46,  1.52it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [25:55<9:06:12,  2.63s/it]
epoch 1/500:  12%|█▏        | 1708/14181 [25:55<6:24:10,  1.85s/it]
epoch 1/500:  12%|█▏        | 1710/14181 [25:55<4:32:15,  1.31s/it]
epoch 1/500:  12%|█▏        | 1712/14181 [25:55<3:14:52,  1.07it/s]
epoch 1/500:  12%|█▏        | 1714/14181 [25:55<2:20:48,  1.48it/s]
epoch 1/500:  12%|█▏        | 1716/14181 [25:55<1:43:54,  2.00it/s]
epoch 1/500:  12%|█▏        | 1718/14181 [25:56<1:18:44,  2.64it/s]
epoch 1/500:  12%|█▏        | 1720/14181 [25:56<1:01:52,  3.36it/s]
epoch 1/500:  12%|█▏        | 1722/14181 [25:56<48:58,  4.24it/s]  
epoch 1/500:  12%|█▏        | 1724/14181 [25:58<1:27:52,  2.36it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [25:58<1:16:38,  2.71it/s]
epoch 1/500:  12%|█▏        | 1726/14181 [26:12<10:43:17,  3.10s/it]
epoch 1/500:  12%|█▏        | 1728/14181 [26:12<6:54:00,  1.99s/it] 
epoch 1/500:  12%|█▏        | 1730/14181 [26:12<4:37:15,  1.34s/it]
epoch 1/500:  12%|█▏        | 1732/14181 [26:12<3:11:09,  1.09it/s]
epoch 1/500:  12%|█▏        | 1734/14181 [26:12<2:15:04,  1.54it/s]
epoch 1/500:  12%|█▏        | 1736/14181 [26:13<1:37:54,  2.12it/s]
epoch 1/500:  12%|█▏        | 1738/14181 [26:13<1:13:34,  2.82it/s]
epoch 1/500:  12%|█▏        | 1740/14181 [26:13<56:18,  3.68it/s]  
epoch 1/500:  12%|█▏        | 1742/14181 [26:13<45:27,  4.56it/s]
epoch 1/500:  12%|█▏        | 1744/14181 [26:16<1:50:02,  1.88it/s]
epoch 1/500:  12%|█▏        | 1746/14181 [26:29<8:15:49,  2.39s/it]
epoch 1/500:  12%|█▏        | 1748/14181 [26:29<5:52:05,  1.70s/it]
epoch 1/500:  12%|█▏        | 1750/14181 [26:29<4:11:35,  1.21s/it]
epoch 1/500:  12%|█▏        | 1752/14181 [26:30<3:01:28,  1.14it/s]
epoch 1/500:  12%|█▏        | 1754/14181 [26:30<2:12:09,  1.57it/s]
epoch 1/500:  12%|█▏        | 1756/14181 [26:30<1:37:36,  2.12it/s]
epoch 1/500:  12%|█▏        | 1758/14181 [26:30<1:14:32,  2.78it/s]
epoch 1/500:  12%|█▏        | 1760/14181 [26:30<58:21,  3.55it/s]  
epoch 1/500:  12%|█▏        | 1762/14181 [26:30<46:00,  4.50it/s]
epoch 1/500:  12%|█▏        | 1764/14181 [26:34<2:31:15,  1.37it/s]
epoch 1/500:  12%|█▏        | 1766/14181 [26:51<10:38:21,  3.09s/it]
epoch 1/500:  12%|█▏        | 1768/14181 [26:52<7:31:19,  2.18s/it] 
epoch 1/500:  12%|█▏        | 1770/14181 [26:52<5:20:40,  1.55s/it]
epoch 1/500:  12%|█▏        | 1772/14181 [26:52<3:49:50,  1.11s/it]
epoch 1/500:  13%|█▎        | 1774/14181 [26:52<2:46:03,  1.25it/s]
epoch 1/500:  13%|█▎        | 1776/14181 [26:52<2:01:35,  1.70it/s]
epoch 1/500:  13%|█▎        | 1778/14181 [26:52<1:30:08,  2.29it/s]
epoch 1/500:  13%|█▎        | 1780/14181 [26:53<1:09:30,  2.97it/s]
epoch 1/500:  13%|█▎        | 1782/14181 [26:53<53:45,  3.84it/s]  
epoch 1/500:  13%|█▎        | 1784/14181 [26:53<43:40,  4.73it/s]
epoch 1/500:  13%|█▎        | 1786/14181 [27:08<8:15:51,  2.40s/it]
epoch 1/500:  13%|█▎        | 1788/14181 [27:08<5:52:45,  1.71s/it]
epoch 1/500:  13%|█▎        | 1790/14181 [27:08<4:12:20,  1.22s/it]
epoch 1/500:  13%|█▎        | 1792/14181 [27:09<3:02:41,  1.13it/s]
epoch 1/500:  13%|█▎        | 1794/14181 [27:09<2:12:58,  1.55it/s]
epoch 1/500:  13%|█▎        | 1796/14181 [27:09<1:38:57,  2.09it/s]
epoch 1/500:  13%|█▎        | 1798/14181 [27:09<1:15:29,  2.73it/s]
epoch 1/500:  13%|█▎        | 1800/14181 [27:09<58:16,  3.54it/s]  
epoch 1/500:  13%|█▎        | 1802/14181 [27:10<46:52,  4.40it/s]
epoch 1/500:  13%|█▎        | 1804/14181 [27:10<38:28,  5.36it/s]
epoch 1/500:  13%|█▎        | 1806/14181 [27:25<8:22:58,  2.44s/it]
epoch 1/500:  13%|█▎        | 1808/14181 [27:25<5:57:20,  1.73s/it]
epoch 1/500:  13%|█▎        | 1810/14181 [27:25<4:15:52,  1.24s/it]
epoch 1/500:  13%|█▎        | 1812/14181 [27:26<3:04:56,  1.11it/s]
epoch 1/500:  13%|█▎        | 1814/14181 [27:26<2:14:55,  1.53it/s]
epoch 1/500:  13%|█▎        | 1816/14181 [27:26<1:40:14,  2.06it/s]
epoch 1/500:  13%|█▎        | 1818/14181 [27:26<1:16:19,  2.70it/s]
epoch 1/500:  13%|█▎        | 1820/14181 [27:26<58:38,  3.51it/s]  
epoch 1/500:  13%|█▎        | 1822/14181 [27:27<46:23,  4.44it/s]
epoch 1/500:  13%|█▎        | 1824/14181 [27:32<3:34:45,  1.04s/it]
epoch 1/500:  13%|█▎        | 1826/14181 [27:43<7:51:36,  2.29s/it]
epoch 1/500:  13%|█▎        | 1828/14181 [27:43<5:34:59,  1.63s/it]
epoch 1/500:  13%|█▎        | 1829/14181 [27:43<4:39:38,  1.36s/it]
epoch 1/500:  13%|█▎        | 1831/14181 [27:43<3:12:29,  1.07it/s]
epoch 1/500:  13%|█▎        | 1832/14181 [27:43<2:39:26,  1.29it/s]
epoch 1/500:  13%|█▎        | 1834/14181 [27:44<1:49:46,  1.87it/s]
epoch 1/500:  13%|█▎        | 1836/14181 [27:44<1:19:03,  2.60it/s]
epoch 1/500:  13%|█▎        | 1838/14181 [27:44<59:38,  3.45it/s]  
epoch 1/500:  13%|█▎        | 1840/14181 [27:44<45:56,  4.48it/s]
epoch 1/500:  13%|█▎        | 1842/14181 [27:44<36:49,  5.59it/s]
epoch 1/500:  13%|█▎        | 1844/14181 [27:52<4:39:34,  1.36s/it]
epoch 1/500:  13%|█▎        | 1845/14181 [27:52<3:53:11,  1.13s/it]
epoch 1/500:  13%|█▎        | 1846/14181 [28:01<8:46:46,  2.56s/it]
epoch 1/500:  13%|█▎        | 1848/14181 [28:01<5:39:19,  1.65s/it]
epoch 1/500:  13%|█▎        | 1850/14181 [28:01<3:48:38,  1.11s/it]
epoch 1/500:  13%|█▎        | 1852/14181 [28:01<2:39:37,  1.29it/s]
epoch 1/500:  13%|█▎        | 1854/14181 [28:01<1:54:38,  1.79it/s]
epoch 1/500:  13%|█▎        | 1856/14181 [28:01<1:25:01,  2.42it/s]
epoch 1/500:  13%|█▎        | 1858/14181 [28:02<1:05:05,  3.15it/s]
epoch 1/500:  13%|█▎        | 1860/14181 [28:02<50:13,  4.09it/s]  
epoch 1/500:  13%|█▎        | 1862/14181 [28:02<41:10,  4.99it/s]
epoch 1/500:  13%|█▎        | 1864/14181 [28:09<4:13:02,  1.23s/it]
epoch 1/500:  13%|█▎        | 1866/14181 [28:18<7:30:15,  2.19s/it]
epoch 1/500:  13%|█▎        | 1867/14181 [28:18<6:14:23,  1.82s/it]
epoch 1/500:  13%|█▎        | 1868/14181 [28:18<5:03:04,  1.48s/it]
epoch 1/500:  13%|█▎        | 1870/14181 [28:18<3:19:20,  1.03it/s]
epoch 1/500:  13%|█▎        | 1872/14181 [28:19<2:17:47,  1.49it/s]
epoch 1/500:  13%|█▎        | 1873/14181 [28:19<1:54:55,  1.78it/s]
epoch 1/500:  13%|█▎        | 1875/14181 [28:19<1:19:53,  2.57it/s]
epoch 1/500:  13%|█▎        | 1876/14181 [28:19<1:08:27,  3.00it/s]
epoch 1/500:  13%|█▎        | 1878/14181 [28:19<50:12,  4.08it/s]  
epoch 1/500:  13%|█▎        | 1880/14181 [28:19<39:35,  5.18it/s]
epoch 1/500:  13%|█▎        | 1882/14181 [28:20<32:55,  6.23it/s]
epoch 1/500:  13%|█▎        | 1884/14181 [28:26<3:52:39,  1.14s/it]
epoch 1/500:  13%|█▎        | 1886/14181 [28:35<7:39:08,  2.24s/it]
epoch 1/500:  13%|█▎        | 1888/14181 [28:36<5:22:12,  1.57s/it]
epoch 1/500:  13%|█▎        | 1889/14181 [28:36<4:27:49,  1.31s/it]
epoch 1/500:  13%|█▎        | 1891/14181 [28:36<3:01:48,  1.13it/s]
epoch 1/500:  13%|█▎        | 1892/14181 [28:36<2:31:11,  1.35it/s]
epoch 1/500:  13%|█▎        | 1894/14181 [28:36<1:43:49,  1.97it/s]
epoch 1/500:  13%|█▎        | 1896/14181 [28:36<1:15:04,  2.73it/s]
epoch 1/500:  13%|█▎        | 1898/14181 [28:36<55:57,  3.66it/s]  
epoch 1/500:  13%|█▎        | 1900/14181 [28:37<44:21,  4.62it/s]
epoch 1/500:  13%|█▎        | 1902/14181 [28:37<36:31,  5.60it/s]
epoch 1/500:  13%|█▎        | 1904/14181 [28:43<3:48:29,  1.12s/it]
epoch 1/500:  13%|█▎        | 1906/14181 [28:52<7:25:04,  2.18s/it]
epoch 1/500:  13%|█▎        | 1908/14181 [28:53<5:14:28,  1.54s/it]
epoch 1/500:  13%|█▎        | 1910/14181 [28:53<3:45:23,  1.10s/it]
epoch 1/500:  13%|█▎        | 1912/14181 [28:53<2:42:10,  1.26it/s]
epoch 1/500:  13%|█▎        | 1913/14181 [28:53<2:17:47,  1.48it/s]
epoch 1/500:  14%|█▎        | 1915/14181 [28:53<1:37:41,  2.09it/s]
epoch 1/500:  14%|█▎        | 1917/14181 [28:53<1:12:19,  2.83it/s]
epoch 1/500:  14%|█▎        | 1918/14181 [28:54<1:02:48,  3.25it/s]
epoch 1/500:  14%|█▎        | 1920/14181 [28:54<47:54,  4.27it/s]  
epoch 1/500:  14%|█▎        | 1922/14181 [28:54<37:39,  5.43it/s]
epoch 1/500:  14%|█▎        | 1924/14181 [29:04<5:43:53,  1.68s/it]
epoch 1/500:  14%|█▎        | 1926/14181 [29:10<7:25:29,  2.18s/it]
epoch 1/500:  14%|█▎        | 1928/14181 [29:10<5:12:13,  1.53s/it]
epoch 1/500:  14%|█▎        | 1929/14181 [29:10<4:19:35,  1.27s/it]
epoch 1/500:  14%|█▎        | 1931/14181 [29:11<2:57:23,  1.15it/s]
epoch 1/500:  14%|█▎        | 1932/14181 [29:11<2:26:38,  1.39it/s]
epoch 1/500:  14%|█▎        | 1934/14181 [29:11<1:40:17,  2.04it/s]
epoch 1/500:  14%|█▎        | 1936/14181 [29:11<1:13:00,  2.80it/s]
epoch 1/500:  14%|█▎        | 1938/14181 [29:11<54:55,  3.71it/s]  
epoch 1/500:  14%|█▎        | 1940/14181 [29:11<44:17,  4.61it/s]
epoch 1/500:  14%|█▎        | 1942/14181 [29:12<36:46,  5.55it/s]
epoch 1/500:  14%|█▎        | 1944/14181 [29:20<4:59:05,  1.47s/it]
epoch 1/500:  14%|█▎        | 1946/14181 [29:27<7:01:25,  2.07s/it]
epoch 1/500:  14%|█▎        | 1947/14181 [29:28<6:14:57,  1.84s/it]
epoch 1/500:  14%|█▎        | 1948/14181 [29:28<5:02:59,  1.49s/it]
epoch 1/500:  14%|█▍        | 1950/14181 [29:28<3:17:40,  1.03it/s]
epoch 1/500:  14%|█▍        | 1952/14181 [29:28<2:16:31,  1.49it/s]
epoch 1/500:  14%|█▍        | 1954/14181 [29:29<1:37:54,  2.08it/s]
epoch 1/500:  14%|█▍        | 1956/14181 [29:29<1:13:06,  2.79it/s]
epoch 1/500:  14%|█▍        | 1958/14181 [29:29<57:03,  3.57it/s]  
epoch 1/500:  14%|█▍        | 1960/14181 [29:29<45:18,  4.50it/s]
epoch 1/500:  14%|█▍        | 1962/14181 [29:29<36:45,  5.54it/s]
epoch 1/500:  14%|█▍        | 1964/14181 [29:37<4:33:25,  1.34s/it]
epoch 1/500:  14%|█▍        | 1965/14181 [29:38<3:48:35,  1.12s/it]
epoch 1/500:  14%|█▍        | 1966/14181 [29:45<8:13:35,  2.42s/it]
epoch 1/500:  14%|█▍        | 1968/14181 [29:45<5:18:25,  1.56s/it]
epoch 1/500:  14%|█▍        | 1970/14181 [29:45<3:35:22,  1.06s/it]
epoch 1/500:  14%|█▍        | 1972/14181 [29:46<2:30:38,  1.35it/s]
epoch 1/500:  14%|█▍        | 1974/14181 [29:46<1:48:32,  1.87it/s]
epoch 1/500:  14%|█▍        | 1976/14181 [29:46<1:19:45,  2.55it/s]
epoch 1/500:  14%|█▍        | 1978/14181 [29:46<1:00:57,  3.34it/s]
epoch 1/500:  14%|█▍        | 1980/14181 [29:46<49:21,  4.12it/s]  
epoch 1/500:  14%|█▍        | 1982/14181 [29:47<40:16,  5.05it/s]
epoch 1/500:  14%|█▍        | 1984/14181 [29:55<5:01:57,  1.49s/it]
epoch 1/500:  14%|█▍        | 1986/14181 [30:02<6:39:57,  1.97s/it]
epoch 1/500:  14%|█▍        | 1987/14181 [30:06<7:52:32,  2.33s/it]
epoch 1/500:  14%|█▍        | 1988/14181 [30:06<6:21:16,  1.88s/it]
epoch 1/500:  14%|█▍        | 1990/14181 [30:06<4:08:50,  1.22s/it]
epoch 1/500:  14%|█▍        | 1992/14181 [30:06<2:50:15,  1.19it/s]
epoch 1/500:  14%|█▍        | 1994/14181 [30:06<1:59:41,  1.70it/s]
epoch 1/500:  14%|█▍        | 1996/14181 [30:06<1:26:17,  2.35it/s]
epoch 1/500:  14%|█▍        | 1998/14181 [30:07<1:05:04,  3.12it/s]
epoch 1/500:  14%|█▍        | 2000/14181 [30:07<51:26,  3.95it/s]  
epoch 1/500:  14%|█▍        | 2002/14181 [30:07<41:02,  4.95it/s]
epoch 1/500:  14%|█▍        | 2004/14181 [30:12<3:19:57,  1.01it/s]
epoch 1/500:  14%|█▍        | 2006/14181 [30:19<5:43:52,  1.69s/it]
epoch 1/500:  14%|█▍        | 2007/14181 [30:24<7:26:43,  2.20s/it]
epoch 1/500:  14%|█▍        | 2009/14181 [30:24<5:02:22,  1.49s/it]
epoch 1/500:  14%|█▍        | 2011/14181 [30:24<3:30:20,  1.04s/it]
epoch 1/500:  14%|█▍        | 2013/14181 [30:25<2:55:25,  1.16it/s]
epoch 1/500:  14%|█▍        | 2015/14181 [30:25<2:05:22,  1.62it/s]
epoch 1/500:  14%|█▍        | 2017/14181 [30:25<1:31:26,  2.22it/s]
epoch 1/500:  14%|█▍        | 2019/14181 [30:25<1:08:02,  2.98it/s]
epoch 1/500:  14%|█▍        | 2021/14181 [30:26<52:02,  3.89it/s]  
epoch 1/500:  14%|█▍        | 2023/14181 [30:26<43:05,  4.70it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [30:30<2:35:08,  1.31it/s]
epoch 1/500:  14%|█▍        | 2026/14181 [30:39<7:28:59,  2.22s/it]
epoch 1/500:  14%|█▍        | 2027/14181 [30:40<7:03:41,  2.09s/it]
epoch 1/500:  14%|█▍        | 2029/14181 [30:41<4:34:56,  1.36s/it]
epoch 1/500:  14%|█▍        | 2031/14181 [30:41<3:06:05,  1.09it/s]
epoch 1/500:  14%|█▍        | 2033/14181 [30:42<2:56:05,  1.15it/s]
epoch 1/500:  14%|█▍        | 2034/14181 [30:42<2:26:34,  1.38it/s]
epoch 1/500:  14%|█▍        | 2036/14181 [30:43<1:40:38,  2.01it/s]
epoch 1/500:  14%|█▍        | 2037/14181 [30:43<1:24:41,  2.39it/s]
epoch 1/500:  14%|█▍        | 2039/14181 [30:43<1:00:35,  3.34it/s]
epoch 1/500:  14%|█▍        | 2041/14181 [30:43<47:01,  4.30it/s]  
epoch 1/500:  14%|█▍        | 2043/14181 [30:43<38:12,  5.30it/s]
epoch 1/500:  14%|█▍        | 2044/14181 [30:48<3:46:18,  1.12s/it]
epoch 1/500:  14%|█▍        | 2046/14181 [30:56<7:04:27,  2.10s/it]
epoch 1/500:  14%|█▍        | 2047/14181 [30:59<7:42:53,  2.29s/it]
epoch 1/500:  14%|█▍        | 2049/14181 [30:59<5:00:22,  1.49s/it]
epoch 1/500:  14%|█▍        | 2051/14181 [31:00<3:23:27,  1.01s/it]
epoch 1/500:  14%|█▍        | 2052/14181 [31:00<2:48:47,  1.20it/s]
epoch 1/500:  14%|█▍        | 2053/14181 [31:00<2:41:50,  1.25it/s]
epoch 1/500:  14%|█▍        | 2055/14181 [31:01<1:45:52,  1.91it/s]
epoch 1/500:  15%|█▍        | 2057/14181 [31:01<1:14:49,  2.70it/s]
epoch 1/500:  15%|█▍        | 2058/14181 [31:01<1:04:11,  3.15it/s]
epoch 1/500:  15%|█▍        | 2060/14181 [31:01<47:03,  4.29it/s]  
epoch 1/500:  15%|█▍        | 2062/14181 [31:01<36:30,  5.53it/s]
epoch 1/500:  15%|█▍        | 2064/14181 [31:05<2:37:15,  1.28it/s]
epoch 1/500:  15%|█▍        | 2065/14181 [31:05<2:11:34,  1.53it/s]
epoch 1/500:  15%|█▍        | 2066/14181 [31:15<8:38:51,  2.57s/it]
epoch 1/500:  15%|█▍        | 2067/14181 [31:16<7:19:26,  2.18s/it]
epoch 1/500:  15%|█▍        | 2068/14181 [31:16<5:34:33,  1.66s/it]
epoch 1/500:  15%|█▍        | 2070/14181 [31:16<3:22:18,  1.00s/it]
epoch 1/500:  15%|█▍        | 2071/14181 [31:16<2:41:36,  1.25it/s]
epoch 1/500:  15%|█▍        | 2072/14181 [31:16<2:07:01,  1.59it/s]
epoch 1/500:  15%|█▍        | 2073/14181 [31:18<3:08:21,  1.07it/s]
epoch 1/500:  15%|█▍        | 2075/14181 [31:18<1:54:56,  1.76it/s]
epoch 1/500:  15%|█▍        | 2076/14181 [31:18<1:33:15,  2.16it/s]
epoch 1/500:  15%|█▍        | 2078/14181 [31:19<1:02:35,  3.22it/s]
epoch 1/500:  15%|█▍        | 2080/14181 [31:19<46:02,  4.38it/s]  
epoch 1/500:  15%|█▍        | 2082/14181 [31:19<35:59,  5.60it/s]
epoch 1/500:  15%|█▍        | 2084/14181 [31:23<2:43:54,  1.23it/s]
epoch 1/500:  15%|█▍        | 2085/14181 [31:23<2:17:10,  1.47it/s]
epoch 1/500:  15%|█▍        | 2086/14181 [31:33<8:37:52,  2.57s/it]
epoch 1/500:  15%|█▍        | 2087/14181 [31:34<7:13:30,  2.15s/it]
epoch 1/500:  15%|█▍        | 2089/14181 [31:34<4:26:09,  1.32s/it]
epoch 1/500:  15%|█▍        | 2090/14181 [31:34<3:31:32,  1.05s/it]
epoch 1/500:  15%|█▍        | 2091/14181 [31:34<2:45:44,  1.22it/s]
epoch 1/500:  15%|█▍        | 2092/14181 [31:34<2:09:07,  1.56it/s]
epoch 1/500:  15%|█▍        | 2093/14181 [31:36<3:45:26,  1.12s/it]
epoch 1/500:  15%|█▍        | 2095/14181 [31:37<2:14:26,  1.50it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [31:37<1:30:26,  2.23it/s]
epoch 1/500:  15%|█▍        | 2098/14181 [31:37<1:15:42,  2.66it/s]
epoch 1/500:  15%|█▍        | 2100/14181 [31:37<54:24,  3.70it/s]  
epoch 1/500:  15%|█▍        | 2102/14181 [31:37<42:04,  4.79it/s]
epoch 1/500:  15%|█▍        | 2103/14181 [31:37<37:58,  5.30it/s]
epoch 1/500:  15%|█▍        | 2104/14181 [31:38<1:08:40,  2.93it/s]
epoch 1/500:  15%|█▍        | 2105/14181 [31:38<57:19,  3.51it/s]  
epoch 1/500:  15%|█▍        | 2106/14181 [31:51<11:34:06,  3.45s/it]
epoch 1/500:  15%|█▍        | 2107/14181 [31:52<9:40:58,  2.89s/it] 
epoch 1/500:  15%|█▍        | 2109/14181 [31:53<5:36:29,  1.67s/it]
epoch 1/500:  15%|█▍        | 2111/14181 [31:53<3:35:24,  1.07s/it]
epoch 1/500:  15%|█▍        | 2112/14181 [31:53<2:53:32,  1.16it/s]
epoch 1/500:  15%|█▍        | 2113/14181 [31:55<4:16:14,  1.27s/it]
epoch 1/500:  15%|█▍        | 2115/14181 [31:56<2:41:26,  1.25it/s]
epoch 1/500:  15%|█▍        | 2116/14181 [31:56<2:09:59,  1.55it/s]
